2025-09-20T21:20:46.0805950Z ##[group]Run cargo check --package citadel_sdk --release --features=webrtc,sql,redis,multi-threaded
2025-09-20T21:20:46.0806840Z [36;1mcargo check --package citadel_sdk --release --features=webrtc,sql,redis,multi-threaded[0m
2025-09-20T21:20:46.1159340Z shell: /bin/bash -e {0}
2025-09-20T21:20:46.1159590Z env:
2025-09-20T21:20:46.1159780Z   CARGO_TERM_COLOR: always
2025-09-20T21:20:51.9331610Z [1m[32m  Downloaded[0m ahash v0.8.12
2025-09-20T21:20:51.9366590Z [1m[32m  Downloaded[0m tokio-stream v0.1.17
2025-09-20T21:20:51.9444420Z [1m[32m  Downloaded[0m thread_local v1.1.9
2025-09-20T21:20:51.9467040Z [1m[32m  Downloaded[0m sqlx-mysql v0.8.6
2025-09-20T21:20:51.9909470Z [1m[32m  Downloaded[0m rustc-hash v2.1.1
2025-09-20T21:20:51.9963760Z [1m[32m  Downloaded[0m rcgen v0.14.4
2025-09-20T21:20:51.9974840Z [1m[32m  Downloaded[0m rayon-core v1.13.0
2025-09-20T21:20:52.0043000Z [1m[32m  Downloaded[0m quinn-udp v0.5.14
2025-09-20T21:20:52.0070480Z [1m[32m  Downloaded[0m quinn-proto v0.11.13
2025-09-20T21:20:52.0195540Z [1m[32m  Downloaded[0m polyval v0.6.2
2025-09-20T21:20:52.0416980Z [1m[32m  Downloaded[0m http-body v1.0.1
2025-09-20T21:20:52.0556650Z [1m[32m  Downloaded[0m bytemuck v1.23.2
2025-09-20T21:20:52.0610340Z [1m[32m  Downloaded[0m bitvec v1.0.1
2025-09-20T21:20:52.1260760Z [1m[32m  Downloaded[0m bincode v1.3.3
2025-09-20T21:20:52.1297830Z [1m[32m  Downloaded[0m tokio-native-tls v0.3.1
2025-09-20T21:20:52.1324070Z [1m[32m  Downloaded[0m thiserror-impl v1.0.69
2025-09-20T21:20:52.1344810Z [1m[32m  Downloaded[0m tempfile v3.22.0
2025-09-20T21:20:52.1394490Z [1m[32m  Downloaded[0m stringprep v0.1.5
2025-09-20T21:20:52.1416950Z [1m[32m  Downloaded[0m scopeguard v1.2.0
2025-09-20T21:20:52.1436220Z [1m[32m  Downloaded[0m quinn v0.11.9
2025-09-20T21:20:52.1483820Z [1m[32m  Downloaded[0m pqc_kyber_kyberslash v0.7.1
2025-09-20T21:20:52.1959190Z [1m[32m  Downloaded[0m portable-atomic v1.11.1
2025-09-20T21:20:52.2107260Z [1m[32m  Downloaded[0m foreign-types-shared v0.1.1
2025-09-20T21:20:52.2120380Z [1m[32m  Downloaded[0m cipher v0.4.4
2025-09-20T21:20:52.2143610Z [1m[32m  Downloaded[0m chacha20poly1305 v0.10.1
2025-09-20T21:20:52.2173740Z [1m[32m  Downloaded[0m byteorder v1.5.0
2025-09-20T21:20:52.2200580Z [1m[32m  Downloaded[0m bytemuck_derive v1.10.1
2025-09-20T21:20:52.2220720Z [1m[32m  Downloaded[0m blake2b_simd v1.0.3
2025-09-20T21:20:52.2241380Z [1m[32m  Downloaded[0m base64ct v1.8.0
2025-09-20T21:20:52.2280740Z [1m[32m  Downloaded[0m atomic v0.6.1
2025-09-20T21:20:52.2304770Z [1m[32m  Downloaded[0m atoi v2.0.0
2025-09-20T21:20:52.2751990Z [1m[32m  Downloaded[0m async-trait-with-sync v0.1.36
2025-09-20T21:20:52.2798240Z [1m[32m  Downloaded[0m ascon-core v0.4.1
2025-09-20T21:20:52.2811520Z [1m[32m  Downloaded[0m ascon-aead v0.4.4
2025-09-20T21:20:52.2858330Z [1m[32m  Downloaded[0m anyhow v1.0.100
2025-09-20T21:20:52.2924770Z [1m[32m  Downloaded[0m tinyvec_macros v0.1.1
2025-09-20T21:20:52.2937100Z [1m[32m  Downloaded[0m thiserror v1.0.69
2025-09-20T21:20:52.3041650Z [1m[32m  Downloaded[0m sharded-slab v0.1.7
2025-09-20T21:20:52.3434560Z [1m[32m  Downloaded[0m sha1 v0.10.6
2025-09-20T21:20:52.3458900Z [1m[32m  Downloaded[0m rustls-platform-verifier v0.6.1
2025-09-20T21:20:52.3529300Z [1m[32m  Downloaded[0m rustls-pemfile v2.2.0
2025-09-20T21:20:52.3566130Z [1m[32m  Downloaded[0m rustls-native-certs v0.8.1
2025-09-20T21:20:52.3605940Z [1m[32m  Downloaded[0m rustc_version v0.4.1
2025-09-20T21:20:52.3628830Z [1m[32m  Downloaded[0m rust-argon2 v3.0.0
2025-09-20T21:20:52.3666450Z [1m[32m  Downloaded[0m reqwest v0.12.23
2025-09-20T21:20:52.3754480Z [1m[32m  Downloaded[0m radium v0.7.0
2025-09-20T21:20:52.3769790Z [1m[32m  Downloaded[0m openssl v0.10.73
2025-09-20T21:20:52.4214360Z [1m[32m  Downloaded[0m nix v0.26.4
2025-09-20T21:20:52.4425660Z [1m[32m  Downloaded[0m zeroize_derive v1.4.2
2025-09-20T21:20:52.4438630Z [1m[32m  Downloaded[0m async-trait v0.1.89
2025-09-20T21:20:52.4778430Z [1m[32m  Downloaded[0m tokio-macros v2.5.0
2025-09-20T21:20:52.4792930Z [1m[32m  Downloaded[0m tap v1.0.1
2025-09-20T21:20:52.4806960Z [1m[32m  Downloaded[0m syn v1.0.109
2025-09-20T21:20:52.4960190Z [1m[32m  Downloaded[0m stun v0.5.1
2025-09-20T21:20:52.5018950Z [1m[32m  Downloaded[0m strum_macros v0.27.2
2025-09-20T21:20:52.5066590Z [1m[32m  Downloaded[0m sqlx-sqlite v0.8.6
2025-09-20T21:20:52.5136370Z [1m[32m  Downloaded[0m sqlx-macros v0.8.6
2025-09-20T21:20:52.5427510Z [1m[32m  Downloaded[0m socket2 v0.5.10
2025-09-20T21:20:52.5456160Z [1m[32m  Downloaded[0m poly1305 v0.8.0
2025-09-20T21:20:52.5496330Z [1m[32m  Downloaded[0m openssl-macros v0.1.1
2025-09-20T21:20:52.5506660Z [1m[32m  Downloaded[0m spki v0.7.3
2025-09-20T21:20:52.5533510Z [1m[32m  Downloaded[0m socket2 v0.6.0
2025-09-20T21:20:52.5558490Z [1m[32m  Downloaded[0m slab v0.4.11
2025-09-20T21:20:52.5575870Z [1m[32m  Downloaded[0m siphasher v1.0.1
2025-09-20T21:20:52.5593550Z [1m[32m  Downloaded[0m signature v2.2.0
2025-09-20T21:20:52.5619620Z [1m[32m  Downloaded[0m signal-hook-registry v1.4.6
2025-09-20T21:20:52.5635450Z [1m[32m  Downloaded[0m sha3 v0.10.8
2025-09-20T21:20:52.5722280Z [1m[32m  Downloaded[0m sha1_smol v1.0.1
2025-09-20T21:20:52.5743280Z [1m[32m  Downloaded[0m serde-big-array v0.5.1
2025-09-20T21:20:52.5767460Z [1m[32m  Downloaded[0m num-bigint v0.4.6
2025-09-20T21:20:52.6107730Z [1m[32m  Downloaded[0m yasna v0.5.2
2025-09-20T21:20:52.6150590Z [1m[32m  Downloaded[0m wyz v0.5.1
2025-09-20T21:20:52.6167660Z [1m[32m  Downloaded[0m webrtc-util v0.11.0
2025-09-20T21:20:52.6263590Z [1m[32m  Downloaded[0m webrtc-util v0.8.1
2025-09-20T21:20:52.6343920Z [1m[32m  Downloaded[0m want v0.3.1
2025-09-20T21:20:52.6355770Z [1m[32m  Downloaded[0m pem-rfc7468 v0.7.0
2025-09-20T21:20:52.6383930Z [1m[32m  Downloaded[0m parking_lot_core v0.9.11
2025-09-20T21:20:52.6692540Z [1m[32m  Downloaded[0m parking_lot v0.12.4
2025-09-20T21:20:52.6741180Z [1m[32m  Downloaded[0m num-integer v0.1.46
2025-09-20T21:20:52.6766900Z [1m[32m  Downloaded[0m num-bigint-dig v0.8.4
2025-09-20T21:20:52.6837300Z [1m[32m  Downloaded[0m nu-ansi-term v0.50.1
2025-09-20T21:20:52.6872540Z [1m[32m  Downloaded[0m xmltree v0.10.3
2025-09-20T21:20:52.6893610Z [1m[32m  Downloaded[0m xml-rs v0.8.27
2025-09-20T21:20:52.6942030Z [1m[32m  Downloaded[0m wildmatch v1.1.0
2025-09-20T21:20:52.6975360Z [1m[32m  Downloaded[0m rayon v1.11.0
2025-09-20T21:20:52.7401080Z [1m[32m  Downloaded[0m packed_struct_codegen v0.10.1
2025-09-20T21:20:52.7420080Z [1m[32m  Downloaded[0m openssl-sys v0.9.109
2025-09-20T21:20:52.7506620Z [1m[32m  Downloaded[0m der v0.7.10
2025-09-20T21:20:52.7601190Z [1m[32m  Downloaded[0m combine v4.6.7
2025-09-20T21:20:52.8126150Z [1m[32m  Downloaded[0m base64 v0.21.7
2025-09-20T21:20:52.8187520Z [1m[32m  Downloaded[0m http v0.2.12
2025-09-20T21:20:52.8245800Z [1m[32m  Downloaded[0m futures-intrusive v0.5.0
2025-09-20T21:20:52.8314560Z [1m[32m  Downloaded[0m fastbloom v0.14.0
2025-09-20T21:20:52.8338240Z [1m[32m  Downloaded[0m metrics v0.24.2
2025-09-20T21:20:52.8378260Z [1m[32m  Downloaded[0m inout v0.1.4
2025-09-20T21:20:52.8393890Z [1m[32m  Downloaded[0m crc-catalog v2.4.0
2025-09-20T21:20:52.8410490Z [1m[32m  Downloaded[0m matchers v0.2.0
2025-09-20T21:20:52.8425690Z [1m[32m  Downloaded[0m futures-sink v0.3.31
2025-09-20T21:20:52.8437630Z [1m[32m  Downloaded[0m foreign-types v0.3.2
2025-09-20T21:20:52.8608970Z [1m[32m  Downloaded[0m allocator-api2 v0.2.21
2025-09-20T21:20:52.8945650Z [1m[32m  Downloaded[0m libsqlite3-sys v0.30.1
2025-09-20T21:20:53.1768360Z [1m[32m   Compiling[0m proc-macro2 v1.0.101
2025-09-20T21:20:53.1770350Z [1m[32m   Compiling[0m unicode-ident v1.0.19
2025-09-20T21:20:53.1771690Z [1m[32m   Compiling[0m serde_core v1.0.225
2025-09-20T21:20:53.3593590Z [1m[32m   Compiling[0m serde v1.0.225
2025-09-20T21:20:53.6179790Z [1m[32m   Compiling[0m libc v0.2.175
2025-09-20T21:20:54.3058320Z [1m[32m   Compiling[0m quote v1.0.40
2025-09-20T21:20:54.5036180Z [1m[32m   Compiling[0m syn v2.0.106
2025-09-20T21:20:54.5140600Z [1m[32m   Compiling[0m autocfg v1.5.0
2025-09-20T21:20:54.8752650Z [1m[32m    Checking[0m cfg-if v1.0.3
2025-09-20T21:20:54.9257400Z [1m[32m   Compiling[0m version_check v0.9.5
2025-09-20T21:20:55.0729880Z [1m[32m   Compiling[0m parking_lot_core v0.9.11
2025-09-20T21:20:55.1332090Z [1m[32m   Compiling[0m lock_api v0.4.13
2025-09-20T21:20:55.2908050Z [1m[32m    Checking[0m pin-project-lite v0.2.16
2025-09-20T21:20:55.3538230Z [1m[32m    Checking[0m scopeguard v1.2.0
2025-09-20T21:20:55.4140290Z [1m[32m   Compiling[0m typenum v1.18.0
2025-09-20T21:20:55.4242280Z [1m[32m   Compiling[0m zerocopy v0.8.27
2025-09-20T21:20:55.6829090Z [1m[32m   Compiling[0m generic-array v0.14.7
2025-09-20T21:20:55.8620170Z [1m[32m   Compiling[0m libm v0.2.15
2025-09-20T21:20:56.0825820Z [1m[32m    Checking[0m subtle v2.6.1
2025-09-20T21:20:56.1930720Z [1m[32m    Checking[0m futures-core v0.3.31
2025-09-20T21:20:56.2533610Z [1m[32m    Checking[0m socket2 v0.6.0
2025-09-20T21:20:56.4518380Z [1m[32m    Checking[0m stable_deref_trait v1.2.0
2025-09-20T21:20:56.4820470Z [1m[32m    Checking[0m signal-hook-registry v1.4.6
2025-09-20T21:20:56.5623220Z [1m[32m    Checking[0m mio v1.0.4
2025-09-20T21:20:56.6753950Z [1m[32m    Checking[0m once_cell v1.21.3
2025-09-20T21:20:56.7658600Z [1m[32m    Checking[0m getrandom v0.2.16
2025-09-20T21:20:56.8172700Z [1m[32m   Compiling[0m icu_normalizer_data v2.0.0
2025-09-20T21:20:56.8286320Z [1m[32m   Compiling[0m icu_properties_data v2.0.1
2025-09-20T21:20:56.9716900Z [1m[32m   Compiling[0m find-msvc-tools v0.1.2
2025-09-20T21:20:56.9817920Z [1m[32m   Compiling[0m shlex v1.3.0
2025-09-20T21:20:57.0749240Z [1m[32m   Compiling[0m cc v1.2.38
2025-09-20T21:20:57.1206780Z [1m[32m    Checking[0m futures-sink v0.3.31
2025-09-20T21:20:57.1761690Z [1m[32m    Checking[0m log v0.4.28
2025-09-20T21:20:58.1214240Z [1m[32m   Compiling[0m synstructure v0.13.2
2025-09-20T21:20:58.6039570Z [1m[32m    Checking[0m slab v0.4.11
2025-09-20T21:20:58.7947250Z [1m[32m   Compiling[0m serde_derive v1.0.225
2025-09-20T21:20:59.0750220Z [1m[32m   Compiling[0m zerofrom-derive v0.1.6
2025-09-20T21:20:59.8440050Z [1m[32m   Compiling[0m yoke-derive v0.8.0
2025-09-20T21:21:00.5407620Z [1m[32m   Compiling[0m zerovec-derive v0.11.1
2025-09-20T21:21:01.4506700Z [1m[32m   Compiling[0m displaydoc v0.2.5
2025-09-20T21:21:01.6746630Z [1m[32m   Compiling[0m tokio-macros v2.5.0
2025-09-20T21:21:02.1617730Z [1m[32m   Compiling[0m zeroize_derive v1.4.2
2025-09-20T21:21:02.2860720Z [1m[32m   Compiling[0m tracing-attributes v0.1.30
2025-09-20T21:21:02.4769220Z [1m[32m    Checking[0m smallvec v1.15.1
2025-09-20T21:21:02.6899600Z [1m[32m    Checking[0m bytes v1.10.1
2025-09-20T21:21:03.4008100Z [1m[32m    Checking[0m parking_lot v0.12.4
2025-09-20T21:21:03.5121550Z [1m[32m    Checking[0m zeroize v1.8.1
2025-09-20T21:21:03.5524130Z [1m[32m    Checking[0m tokio v1.47.1
2025-09-20T21:21:03.6276170Z [1m[32m    Checking[0m const-oid v0.9.6
2025-09-20T21:21:03.6599370Z [1m[32m    Checking[0m crypto-common v0.1.6
2025-09-20T21:21:03.7410160Z [1m[32m    Checking[0m pin-utils v0.1.0
2025-09-20T21:21:03.7883210Z [1m[32m    Checking[0m zerofrom v0.1.6
2025-09-20T21:21:04.3179570Z [1m[32m    Checking[0m yoke v0.8.0
2025-09-20T21:21:04.4484680Z [1m[32m    Checking[0m memchr v2.7.5
2025-09-20T21:21:04.6893580Z [1m[32m    Checking[0m ppv-lite86 v0.2.21
2025-09-20T21:21:04.7907560Z [1m[32m    Checking[0m itoa v1.0.15
2025-09-20T21:21:04.8621070Z [1m[32m    Checking[0m zerovec v0.11.4
2025-09-20T21:21:04.9129300Z [1m[32m    Checking[0m block-buffer v0.10.4
2025-09-20T21:21:05.0287690Z [1m[32m    Checking[0m futures-channel v0.3.31
2025-09-20T21:21:05.1295930Z [1m[32m   Compiling[0m getrandom v0.3.3
2025-09-20T21:21:05.3521180Z [1m[32m    Checking[0m core-foundation-sys v0.8.7
2025-09-20T21:21:05.5028160Z [1m[32m    Checking[0m digest v0.10.7
2025-09-20T21:21:05.6132160Z [1m[32m    Checking[0m bitflags v2.9.4
2025-09-20T21:21:05.7037790Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-09-20T21:21:05.9560900Z [1m[32m    Checking[0m rand_core v0.6.4
2025-09-20T21:21:06.0678340Z [1m[32m    Checking[0m futures-io v0.3.31
