2025-09-20T21:21:13.4504560Z ##[group]Run cargo nextest run --package citadel_pqcrypto --package citadel_crypt
2025-09-20T21:21:13.4505070Z [36;1mcargo nextest run --package citadel_pqcrypto --package citadel_crypt[0m
2025-09-20T21:21:13.4534949Z shell: /usr/bin/bash -e {0}
2025-09-20T21:21:13.4535177Z env:
2025-09-20T21:21:13.4535341Z   CARGO_TERM_COLOR: always
2025-09-20T21:21:17.0145605Z [1m[32m  Downloaded[0m webrtc-util v0.8.1
2025-09-20T21:21:17.0209797Z [1m[32m  Downloaded[0m syn v1.0.109
2025-09-20T21:21:17.0314778Z [1m[32m  Downloaded[0m tracing-subscriber v0.3.20
2025-09-20T21:21:17.0413533Z [1m[32m  Downloaded[0m webrtc-util v0.11.0
2025-09-20T21:21:17.0471270Z [1m[32m  Downloaded[0m unicode-normalization v0.1.24
2025-09-20T21:21:17.0509885Z [1m[32m  Downloaded[0m sysinfo v0.29.11
2025-09-20T21:21:17.0599062Z [1m[32m  Downloaded[0m redis v0.32.5
2025-09-20T21:21:17.0701973Z [1m[32m  Downloaded[0m sqlx v0.8.6
2025-09-20T21:21:17.0843572Z [1m[32m  Downloaded[0m vcpkg v0.2.15
2025-09-20T21:21:17.1379776Z [1m[32m  Downloaded[0m gimli v0.31.1
2025-09-20T21:21:17.1452573Z [1m[32m  Downloaded[0m pqc_kyber_kyberslash v0.7.1
2025-09-20T21:21:17.1538619Z [1m[32m  Downloaded[0m quinn-proto v0.11.13
2025-09-20T21:21:17.1608410Z [1m[32m  Downloaded[0m nix v0.26.4
2025-09-20T21:21:17.1707340Z [1m[32m  Downloaded[0m openssl v0.10.73
2025-09-20T21:21:17.1802341Z [1m[32m  Downloaded[0m rsa v0.9.8
2025-09-20T21:21:17.1853865Z [1m[32m  Downloaded[0m hyper v0.14.32
2025-09-20T21:21:17.1928176Z [1m[32m  Downloaded[0m futures-util v0.3.31
2025-09-20T21:21:17.2058304Z [1m[32m  Downloaded[0m stun v0.5.1
2025-09-20T21:21:17.2097497Z [1m[32m  Downloaded[0m rstest_macros v0.23.0
2025-09-20T21:21:17.2127314Z [1m[32m  Downloaded[0m rayon-core v1.13.0
2025-09-20T21:21:17.2164374Z [1m[32m  Downloaded[0m uuid v1.18.1
2025-09-20T21:21:17.2194843Z [1m[32m  Downloaded[0m sqlx-mysql v0.8.6
2025-09-20T21:21:17.2253876Z [1m[32m  Downloaded[0m rustls-platform-verifier v0.6.1
2025-09-20T21:21:17.2296542Z [1m[32m  Downloaded[0m reqwest v0.12.23
2025-09-20T21:21:17.2352131Z [1m[32m  Downloaded[0m rcgen v0.14.4
2025-09-20T21:21:17.2374969Z [1m[32m  Downloaded[0m mobc v0.9.0
2025-09-20T21:21:17.2400214Z [1m[32m  Downloaded[0m tokio v1.47.1
2025-09-20T21:21:17.2808807Z [1m[32m  Downloaded[0m libm v0.2.15
2025-09-20T21:21:17.2931489Z [1m[32m  Downloaded[0m iri-string v0.7.8
2025-09-20T21:21:17.3001846Z [1m[32m  Downloaded[0m sha3 v0.10.8
2025-09-20T21:21:17.3048551Z [1m[32m  Downloaded[0m hyper v1.7.0
2025-09-20T21:21:17.3116066Z [1m[32m  Downloaded[0m ts-rs v11.0.1
2025-09-20T21:21:17.3172137Z [1m[32m  Downloaded[0m petgraph v0.6.5
2025-09-20T21:21:17.3342757Z [1m[32m  Downloaded[0m tower-http v0.6.6
2025-09-20T21:21:17.3424471Z [1m[32m  Downloaded[0m portable-atomic v1.11.1
2025-09-20T21:21:17.3493443Z [1m[32m  Downloaded[0m pkcs8 v0.10.2
2025-09-20T21:21:17.3521613Z [1m[32m  Downloaded[0m combine v4.6.7
2025-09-20T21:21:17.3574735Z [1m[32m  Downloaded[0m ts-rs-macros v11.0.1
2025-09-20T21:21:17.3591947Z [1m[32m  Downloaded[0m tinyvec v1.10.0
2025-09-20T21:21:17.3617153Z [1m[32m  Downloaded[0m thiserror-impl v1.0.69
2025-09-20T21:21:17.3630266Z [1m[32m  Downloaded[0m strum v0.27.2
2025-09-20T21:21:17.3638851Z [1m[32m  Downloaded[0m radium v0.7.0
2025-09-20T21:21:17.3649593Z [1m[32m  Downloaded[0m packed_struct_codegen v0.10.1
2025-09-20T21:21:17.3664423Z [1m[32m  Downloaded[0m yasna v0.5.2
2025-09-20T21:21:17.3685473Z [1m[32m  Downloaded[0m xml-rs v0.8.27
2025-09-20T21:21:17.3714755Z [1m[32m  Downloaded[0m want v0.3.1
2025-09-20T21:21:17.3724267Z [1m[32m  Downloaded[0m tower v0.5.2
2025-09-20T21:21:17.3825181Z [1m[32m  Downloaded[0m toml_datetime v0.7.2
2025-09-20T21:21:17.3837705Z [1m[32m  Downloaded[0m serde-big-array v0.5.1
2025-09-20T21:21:17.3853570Z [1m[32m  Downloaded[0m rustls-native-certs v0.8.1
2025-09-20T21:21:17.3877573Z [1m[32m  Downloaded[0m der v0.7.10
2025-09-20T21:21:17.3929025Z [1m[32m  Downloaded[0m tracing v0.1.41
2025-09-20T21:21:17.3967578Z [1m[32m  Downloaded[0m sha1_smol v1.0.1
2025-09-20T21:21:17.3981067Z [1m[32m  Downloaded[0m proc-macro-crate v3.4.0
2025-09-20T21:21:17.3994526Z [1m[32m  Downloaded[0m futures-intrusive v0.5.0
2025-09-20T21:21:17.4040766Z [1m[32m  Downloaded[0m toml_edit v0.23.6
2025-09-20T21:21:17.4078439Z [1m[32m  Downloaded[0m num-bigint v0.4.6
2025-09-20T21:21:17.4124616Z [1m[32m  Downloaded[0m multimap v0.10.1
2025-09-20T21:21:17.4135150Z [1m[32m  Downloaded[0m hyper-util v0.1.17
2025-09-20T21:21:17.4191403Z [1m[32m  Downloaded[0m httparse v1.10.1
2025-09-20T21:21:17.4216334Z [1m[32m  Downloaded[0m event-listener v5.4.1
2025-09-20T21:21:17.4236508Z [1m[32m  Downloaded[0m anyhow v1.0.100
2025-09-20T21:21:17.4278077Z [1m[32m  Downloaded[0m ahash v0.8.12
2025-09-20T21:21:17.4301463Z [1m[32m  Downloaded[0m wildmatch v1.1.0
2025-09-20T21:21:17.4315028Z [1m[32m  Downloaded[0m tracing-attributes v0.1.30
2025-09-20T21:21:17.4343085Z [1m[32m  Downloaded[0m tokio-util v0.7.16
2025-09-20T21:21:17.4415923Z [1m[32m  Downloaded[0m tokio-stream v0.1.17
2025-09-20T21:21:17.4460994Z [1m[32m  Downloaded[0m sync_wrapper v1.0.2
2025-09-20T21:21:17.4469395Z [1m[32m  Downloaded[0m opaque-debug v0.3.1
2025-09-20T21:21:17.4479395Z [1m[32m  Downloaded[0m lock_api v0.4.13
2025-09-20T21:21:17.4492622Z [1m[32m  Downloaded[0m jwt v0.16.0
2025-09-20T21:21:17.4514915Z [1m[32m  Downloaded[0m ipnet v2.11.0
2025-09-20T21:21:17.4531987Z [1m[32m  Downloaded[0m hybrid-array v0.3.1
2025-09-20T21:21:17.4549686Z [1m[32m  Downloaded[0m funty v2.0.0
2025-09-20T21:21:17.4557945Z [1m[32m  Downloaded[0m dotenvy v0.15.7
2025-09-20T21:21:17.4587619Z [1m[32m  Downloaded[0m constant_time_eq v0.4.2
2025-09-20T21:21:17.4608209Z [1m[32m  Downloaded[0m base64 v0.21.7
2025-09-20T21:21:17.4646310Z [1m[32m  Downloaded[0m aead v0.5.2
2025-09-20T21:21:17.4657587Z [1m[32m  Downloaded[0m tracing-log v0.2.0
2025-09-20T21:21:17.4671213Z [1m[32m  Downloaded[0m tower-service v0.3.3
2025-09-20T21:21:17.4679527Z [1m[32m  Downloaded[0m thiserror v1.0.69
2025-09-20T21:21:17.4734604Z [1m[32m  Downloaded[0m sqlx-core v0.8.6
2025-09-20T21:21:17.4813692Z [1m[32m  Downloaded[0m spin v0.9.8
2025-09-20T21:21:17.4837226Z [1m[32m  Downloaded[0m sharded-slab v0.1.7
2025-09-20T21:21:17.4870704Z [1m[32m  Downloaded[0m sha1 v0.10.6
2025-09-20T21:21:17.4887113Z [1m[32m  Downloaded[0m rustc-hash v2.1.1
2025-09-20T21:21:17.4900154Z [1m[32m  Downloaded[0m quinn v0.11.9
2025-09-20T21:21:17.4934176Z [1m[32m  Downloaded[0m poly1305 v0.8.0
2025-09-20T21:21:17.4959597Z [1m[32m  Downloaded[0m pkcs1 v0.7.5
2025-09-20T21:21:17.4983463Z [1m[32m  Downloaded[0m parking_lot_core v0.9.11
2025-09-20T21:21:17.5004577Z [1m[32m  Downloaded[0m parking_lot v0.12.4
2025-09-20T21:21:17.5029437Z [1m[32m  Downloaded[0m openssl-sys v0.9.109
2025-09-20T21:21:17.5081733Z [1m[32m  Downloaded[0m num-integer v0.1.46
2025-09-20T21:21:17.5097527Z [1m[32m  Downloaded[0m ml-dsa v0.0.4
2025-09-20T21:21:17.5124914Z [1m[32m  Downloaded[0m mio v1.0.4
2025-09-20T21:21:17.5183133Z [1m[32m  Downloaded[0m md-5 v0.10.6
2025-09-20T21:21:17.5198891Z [1m[32m  Downloaded[0m lru-slab v0.1.2
2025-09-20T21:21:17.5207465Z [1m[32m  Downloaded[0m keccak v0.1.5
2025-09-20T21:21:17.5219017Z [1m[32m  Downloaded[0m inout v0.1.4
2025-09-20T21:21:17.5230428Z [1m[32m  Downloaded[0m igd v0.12.1
2025-09-20T21:21:17.5256079Z [1m[32m  Downloaded[0m httpdate v1.0.3
2025-09-20T21:21:17.5268631Z [1m[32m  Downloaded[0m http-body-util v0.1.3
2025-09-20T21:21:17.5286685Z [1m[32m  Downloaded[0m http-body v0.4.6
2025-09-20T21:21:17.5303709Z [1m[32m  Downloaded[0m hmac v0.12.1
2025-09-20T21:21:17.5323025Z [1m[32m  Downloaded[0m hash32 v0.2.1
2025-09-20T21:21:17.5337621Z [1m[32m  Downloaded[0m futures-task v0.3.31
2025-09-20T21:21:17.5349466Z [1m[32m  Downloaded[0m crc-catalog v2.4.0
2025-09-20T21:21:17.5361335Z [1m[32m  Downloaded[0m async-recursion v1.1.1
2025-09-20T21:21:17.5397949Z [1m[32m  Downloaded[0m tower-layer v0.3.3
2025-09-20T21:21:17.5407763Z [1m[32m  Downloaded[0m tokio-rustls v0.26.3
2025-09-20T21:21:17.5428771Z [1m[32m  Downloaded[0m tokio-macros v2.5.0
2025-09-20T21:21:17.5438805Z [1m[32m  Downloaded[0m socket2 v0.6.0
2025-09-20T21:21:17.5458801Z [1m[32m  Downloaded[0m socket2 v0.5.10
2025-09-20T21:21:17.5477226Z [1m[32m  Downloaded[0m slab v0.4.11
2025-09-20T21:21:17.5489880Z [1m[32m  Downloaded[0m siphasher v1.0.1
2025-09-20T21:21:17.5501996Z [1m[32m  Downloaded[0m signature v2.2.0
2025-09-20T21:21:17.5516395Z [1m[32m  Downloaded[0m rustc-demangle v0.1.26
2025-09-20T21:21:17.5533356Z [1m[32m  Downloaded[0m rstest v0.23.0
2025-09-20T21:21:17.5598429Z [1m[32m  Downloaded[0m quinn-udp v0.5.14
2025-09-20T21:21:17.5616993Z [1m[32m  Downloaded[0m pem v3.0.5
2025-09-20T21:21:17.5631227Z [1m[32m  Downloaded[0m packed_struct v0.10.1
2025-09-20T21:21:17.5647976Z [1m[32m  Downloaded[0m openssl-probe v0.1.6
2025-09-20T21:21:17.5659660Z [1m[32m  Downloaded[0m num-iter v0.1.45
2025-09-20T21:21:17.5669693Z [1m[32m  Downloaded[0m nu-ansi-term v0.50.1
2025-09-20T21:21:17.5695301Z [1m[32m  Downloaded[0m memoffset v0.7.1
2025-09-20T21:21:17.5707572Z [1m[32m  Downloaded[0m foreign-types-shared v0.1.1
2025-09-20T21:21:17.5714805Z [1m[32m  Downloaded[0m fastbloom v0.14.0
2025-09-20T21:21:17.5730970Z [1m[32m  Downloaded[0m stringprep v0.1.5
2025-09-20T21:21:17.5746562Z [1m[32m  Downloaded[0m sqlx-sqlite v0.8.6
2025-09-20T21:21:17.5791652Z [1m[32m  Downloaded[0m sqlx-macros v0.8.6
2025-09-20T21:21:17.5808980Z [1m[32m  Downloaded[0m signal-hook-registry v1.4.6
2025-09-20T21:21:17.5820493Z [1m[32m  Downloaded[0m serde_urlencoded v0.7.1
2025-09-20T21:21:17.5837220Z [1m[32m  Downloaded[0m scopeguard v1.2.0
2025-09-20T21:21:17.5849558Z [1m[32m  Downloaded[0m rustls-pemfile v2.2.0
2025-09-20T21:21:17.5873561Z [1m[32m  Downloaded[0m relative-path v1.9.3
2025-09-20T21:21:17.5883971Z [1m[32m  Downloaded[0m pin-utils v0.1.0
2025-09-20T21:21:17.5896073Z [1m[32m  Downloaded[0m openssl-macros v0.1.1
2025-09-20T21:21:17.5904080Z [1m[32m  Downloaded[0m native-tls v0.2.14
2025-09-20T21:21:17.5924277Z [1m[32m  Downloaded[0m matchers v0.2.0
2025-09-20T21:21:17.5935242Z [1m[32m  Downloaded[0m http-body v1.0.1
2025-09-20T21:21:17.5945436Z [1m[32m  Downloaded[0m heapless v0.7.17
2025-09-20T21:21:17.5982171Z [1m[32m  Downloaded[0m foldhash v0.1.5
2025-09-20T21:21:17.5994447Z [1m[32m  Downloaded[0m fixedbitset v0.4.2
2025-09-20T21:21:17.6013849Z [1m[32m  Downloaded[0m embedded-semver v0.3.0
2025-09-20T21:21:17.6027772Z [1m[32m  Downloaded[0m cfg-if v0.1.10
2025-09-20T21:21:17.6039514Z [1m[32m  Downloaded[0m blake2b_simd v1.0.3
2025-09-20T21:21:17.6053739Z [1m[32m  Downloaded[0m bincode v1.3.3
2025-09-20T21:21:17.6075612Z [1m[32m  Downloaded[0m atoi v2.0.0
2025-09-20T21:21:17.6089348Z [1m[32m  Downloaded[0m ascon-core v0.4.1
2025-09-20T21:21:17.6098642Z [1m[32m  Downloaded[0m tap v1.0.1
2025-09-20T21:21:17.6108072Z [1m[32m  Downloaded[0m strum_macros v0.27.2
2025-09-20T21:21:17.6132396Z [1m[32m  Downloaded[0m sqlx-macros-core v0.8.6
2025-09-20T21:21:17.6154132Z [1m[32m  Downloaded[0m kyber-pke v0.5.0
2025-09-20T21:21:17.6164354Z [1m[32m  Downloaded[0m hyper-rustls v0.27.7
2025-09-20T21:21:17.6188350Z [1m[32m  Downloaded[0m http v0.2.12
2025-09-20T21:21:17.6223199Z [1m[32m  Downloaded[0m hashbrown v0.15.5
2025-09-20T21:21:17.6272028Z [1m[32m  Downloaded[0m futures-executor v0.3.31
2025-09-20T21:21:17.6285643Z [1m[32m  Downloaded[0m futures-channel v0.3.31
2025-09-20T21:21:17.6304018Z [1m[32m  Downloaded[0m async-stream-impl v0.3.6
2025-09-20T21:21:17.6311217Z [1m[32m  Downloaded[0m hashlink v0.10.0
2025-09-20T21:21:17.6329237Z [1m[32m  Downloaded[0m h2 v0.3.27
2025-09-20T21:21:17.6391260Z [1m[32m  Downloaded[0m futures-sink v0.3.31
2025-09-20T21:21:17.6399412Z [1m[32m  Downloaded[0m futures-macro v0.3.31
2025-09-20T21:21:17.6409613Z [1m[32m  Downloaded[0m dirs2 v3.0.1
2025-09-20T21:21:17.6421944Z [1m[32m  Downloaded[0m concurrent-queue v2.5.0
2025-09-20T21:21:17.6438638Z [1m[32m  Downloaded[0m bytemuck_derive v1.10.1
2025-09-20T21:21:17.6451929Z [1m[32m  Downloaded[0m base64ct v1.8.0
2025-09-20T21:21:17.6476106Z [1m[32m  Downloaded[0m auto_impl v1.3.0
2025-09-20T21:21:17.6541465Z [1m[32m  Downloaded[0m attohttpc v0.16.3
2025-09-20T21:21:17.6587773Z [1m[32m  Downloaded[0m ascon-aead v0.4.4
2025-09-20T21:21:17.6622080Z [1m[32m  Downloaded[0m backtrace v0.3.75
2025-09-20T21:21:17.6674606Z [1m[32m  Downloaded[0m atomic-waker v1.1.2
2025-09-20T21:21:17.6686653Z [1m[32m  Downloaded[0m arrayvec v0.7.6
2025-09-20T21:21:17.6706537Z [1m[32m  Downloaded[0m ctr v0.9.2
2025-09-20T21:21:17.6727310Z [1m[32m  Downloaded[0m crossbeam-queue v0.3.12
2025-09-20T21:21:17.6739647Z [1m[32m  Downloaded[0m aes-gcm v0.10.3
2025-09-20T21:21:17.6770676Z [1m[32m  Downloaded[0m embed-doc-image v0.1.4
2025-09-20T21:21:17.6779591Z [1m[32m  Downloaded[0m const-oid v0.9.6
2025-09-20T21:21:17.6798353Z [1m[32m  Downloaded[0m cipher v0.4.4
2025-09-20T21:21:17.6813049Z [1m[32m  Downloaded[0m bitvec v1.0.1
2025-09-20T21:21:17.6977055Z [1m[32m  Downloaded[0m bitflags v1.3.2
2025-09-20T21:21:17.7009032Z [1m[32m  Downloaded[0m crc v3.3.0
2025-09-20T21:21:17.7025756Z [1m[32m  Downloaded[0m constant_time_eq v0.3.1
2025-09-20T21:21:17.7038914Z [1m[32m  Downloaded[0m atomic v0.6.1
2025-09-20T21:21:17.7053093Z [1m[32m  Downloaded[0m async-trait-with-sync v0.1.36
2025-09-20T21:21:17.7078317Z [1m[32m  Downloaded[0m async-trait v0.1.89
2025-09-20T21:21:17.7114733Z [1m[32m  Downloaded[0m async-stream v0.3.6
2025-09-20T21:21:17.7135725Z [1m[32m  Downloaded[0m rayon v1.11.0
2025-09-20T21:21:17.7227978Z [1m[32m  Downloaded[0m metrics v0.24.2
2025-09-20T21:21:17.7256330Z [1m[32m  Downloaded[0m termcolor v1.4.1
2025-09-20T21:21:17.7268427Z [1m[32m  Downloaded[0m spki v0.7.3
2025-09-20T21:21:17.7286074Z [1m[32m  Downloaded[0m polyval v0.6.2
2025-09-20T21:21:17.7302597Z [1m[32m  Downloaded[0m byteorder v1.5.0
2025-09-20T21:21:17.7318634Z [1m[32m  Downloaded[0m base64 v0.13.1
2025-09-20T21:21:17.7349808Z [1m[32m  Downloaded[0m arrayref v0.3.9
2025-09-20T21:21:17.7397040Z [1m[32m  Downloaded[0m libsqlite3-sys v0.30.1
2025-09-20T21:21:17.8011937Z [1m[32m  Downloaded[0m openssl-src v300.5.2+3.5.2
2025-09-20T21:21:18.4372296Z [1m[32m   Compiling[0m proc-macro2 v1.0.101
2025-09-20T21:21:18.4373109Z [1m[32m   Compiling[0m unicode-ident v1.0.19
2025-09-20T21:21:18.4375635Z [1m[32m   Compiling[0m serde_core v1.0.225
2025-09-20T21:21:18.4375998Z [1m[32m   Compiling[0m serde v1.0.225
2025-09-20T21:21:18.4984253Z [1m[32m   Compiling[0m cfg-if v1.0.3
2025-09-20T21:21:18.5290517Z [1m[32m   Compiling[0m typenum v1.18.0
2025-09-20T21:21:18.6268710Z [1m[32m   Compiling[0m version_check v0.9.5
2025-09-20T21:21:18.8753913Z [1m[32m   Compiling[0m generic-array v0.14.7
2025-09-20T21:21:18.9908767Z [1m[32m   Compiling[0m libc v0.2.175
2025-09-20T21:21:19.2246294Z [1m[32m   Compiling[0m quote v1.0.40
2025-09-20T21:21:19.4740764Z [1m[32m   Compiling[0m syn v2.0.106
2025-09-20T21:21:19.5412492Z [1m[32m   Compiling[0m autocfg v1.5.0
2025-09-20T21:21:19.8754575Z [1m[32m   Compiling[0m lock_api v0.4.13
2025-09-20T21:21:20.0080425Z [1m[32m   Compiling[0m scopeguard v1.2.0
2025-09-20T21:21:20.0465735Z [1m[32m   Compiling[0m semver v1.0.27
2025-09-20T21:21:20.0610429Z [1m[32m   Compiling[0m pin-project-lite v0.2.16
2025-09-20T21:21:20.1019361Z [1m[32m   Compiling[0m cpufeatures v0.2.17
2025-09-20T21:21:20.1332611Z [1m[32m   Compiling[0m getrandom v0.2.16
2025-09-20T21:21:20.2670994Z [1m[32m   Compiling[0m rustc_version v0.4.1
2025-09-20T21:21:20.2906979Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-09-20T21:21:20.4880638Z [1m[32m   Compiling[0m futures-core v0.3.31
2025-09-20T21:21:20.4918275Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-09-20T21:21:20.5709029Z [1m[32m   Compiling[0m zerocopy v0.8.27
2025-09-20T21:21:20.6637447Z [1m[32m   Compiling[0m byteorder v1.5.0
2025-09-20T21:21:20.8257589Z [1m[32m   Compiling[0m parking_lot_core v0.9.11
2025-09-20T21:21:20.8356930Z [1m[32m   Compiling[0m futures-sink v0.3.31
2025-09-20T21:21:20.8835150Z [1m[32m   Compiling[0m subtle v2.6.1
2025-09-20T21:21:20.9698611Z [1m[32m   Compiling[0m heapless v0.7.17
2025-09-20T21:21:20.9857836Z [1m[32m   Compiling[0m slab v0.4.11
2025-09-20T21:21:21.1130632Z [1m[32m   Compiling[0m hash32 v0.2.1
2025-09-20T21:21:21.2353347Z [1m[32m   Compiling[0m stable_deref_trait v1.2.0
2025-09-20T21:21:21.2678286Z [1m[32m   Compiling[0m syn v1.0.109
2025-09-20T21:21:21.2854716Z [1m[32m   Compiling[0m once_cell v1.21.3
2025-09-20T21:21:21.4289522Z [1m[32m   Compiling[0m opaque-debug v0.3.1
2025-09-20T21:21:21.4381211Z [1m[32m   Compiling[0m radium v0.7.0
2025-09-20T21:21:21.4753669Z [1m[32m   Compiling[0m mio v1.0.4
2025-09-20T21:21:21.5711559Z [1m[32m   Compiling[0m socket2 v0.6.0
2025-09-20T21:21:21.9867743Z [1m[32m   Compiling[0m num-traits v0.2.19
2025-09-20T21:21:22.1228150Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2025-09-20T21:21:22.1425473Z [1m[32m   Compiling[0m tap v1.0.1
2025-09-20T21:21:22.2018548Z [1m[32m   Compiling[0m getrandom v0.3.3
2025-09-20T21:21:22.2887237Z [1m[32m   Compiling[0m const-oid v0.9.6
2025-09-20T21:21:22.3975326Z [1m[32m   Compiling[0m wyz v0.5.1
2025-09-20T21:21:22.7291958Z [1m[32m   Compiling[0m ppv-lite86 v0.2.21
2025-09-20T21:21:23.0354970Z [1m[32m   Compiling[0m rand_chacha v0.3.1
