2025-09-20T21:36:14.0281455Z ##[group]Run cargo nextest run --features=localhost-testing,multi-threaded --package citadel_proto
2025-09-20T21:36:14.0282123Z [36;1mcargo nextest run --features=localhost-testing,multi-threaded --package citadel_proto[0m
2025-09-20T21:36:14.0311749Z shell: /usr/bin/bash -e {0}
2025-09-20T21:36:14.0311995Z env:
2025-09-20T21:36:14.0312180Z   CARGO_TERM_COLOR: always
2025-09-20T21:36:25.1642683Z [1m[32m   Compiling[0m bitflags v2.9.4
2025-09-20T21:36:25.2038733Z [1m[32m   Compiling[0m atomic-waker v1.1.2
2025-09-20T21:36:25.2615395Z [1m[32m   Compiling[0m hyper v1.7.0
2025-09-20T21:36:25.3143620Z [1m[32m   Compiling[0m rustls-native-certs v0.8.1
2025-09-20T21:36:25.3166464Z [1m[32m   Compiling[0m tower v0.5.2
2025-09-20T21:36:25.5588533Z [1m[32m   Compiling[0m pqc_kyber_kyberslash v0.7.1
2025-09-20T21:36:25.7693880Z [1m[32m   Compiling[0m deranged v0.5.3
2025-09-20T21:36:26.0573058Z [1m[32m   Compiling[0m packed_struct v0.10.1
2025-09-20T21:36:26.5535627Z [1m[32m   Compiling[0m ghash v0.5.1
2025-09-20T21:36:26.6111807Z [1m[32m   Compiling[0m pkcs8 v0.10.2
2025-09-20T21:36:26.8234275Z [1m[32m   Compiling[0m rand v0.9.2
2025-09-20T21:36:27.0303955Z [1m[32m   Compiling[0m quinn-udp v0.5.14
2025-09-20T21:36:27.2414513Z [1m[32m   Compiling[0m poly1305 v0.8.0
2025-09-20T21:36:27.4444792Z [1m[32m   Compiling[0m signature v2.2.0
2025-09-20T21:36:27.5062044Z [1m[32m   Compiling[0m iri-string v0.7.8
2025-09-20T21:36:27.6194679Z [1m[32m   Compiling[0m bitflags v1.3.2
2025-09-20T21:36:27.6542364Z [1m[32m   Compiling[0m anyhow v1.0.100
2025-09-20T21:36:27.8238470Z [1m[32m   Compiling[0m num-conv v0.1.0
2025-09-20T21:36:27.8841846Z [1m[32m   Compiling[0m time-core v0.1.6
2025-09-20T21:36:27.9286234Z [1m[32m   Compiling[0m siphasher v1.0.1
2025-09-20T21:36:27.9988853Z [1m[32m   Compiling[0m ascon-aead v0.4.4
2025-09-20T21:36:28.0727833Z [1m[32m   Compiling[0m fastbloom v0.14.0
2025-09-20T21:36:28.1118902Z [1m[32m   Compiling[0m time v0.3.44
2025-09-20T21:36:28.3405974Z [1m[32m   Compiling[0m nix v0.26.4
2025-09-20T21:36:28.6423601Z [1m[32m   Compiling[0m citadel_types v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_types)
2025-09-20T21:36:29.3477154Z [1m[32m   Compiling[0m tower-http v0.6.6
2025-09-20T21:36:29.5169605Z [1m[32m   Compiling[0m ml-dsa v0.0.4
2025-09-20T21:36:29.7006609Z [1m[32m   Compiling[0m aes-gcm v0.10.3
2025-09-20T21:36:29.7968645Z [1m[32m   Compiling[0m chacha20poly1305 v0.10.1
2025-09-20T21:36:29.8676397Z [1m[32m   Compiling[0m kyber-pke v0.5.0
2025-09-20T21:36:29.8900622Z [1m[32m   Compiling[0m rustls-platform-verifier v0.6.1
2025-09-20T21:36:29.9505917Z [1m[32m   Compiling[0m hyper-util v0.1.17
2025-09-20T21:36:30.2023759Z [1m[32m   Compiling[0m http-body v0.4.6
2025-09-20T21:36:30.3659759Z [1m[32m   Compiling[0m h2 v0.3.27
2025-09-20T21:36:31.2638036Z [1m[32m   Compiling[0m quinn v0.11.9
2025-09-20T21:36:31.4022892Z [1m[32m   Compiling[0m http-body-util v0.1.3
2025-09-20T21:36:31.5881840Z [1m[32m   Compiling[0m socket2 v0.5.10
2025-09-20T21:36:31.6998130Z [1m[32m   Compiling[0m async-stream-impl v0.3.6
2025-09-20T21:36:32.0786847Z [1m[32m   Compiling[0m lru-slab v0.1.2
2025-09-20T21:36:32.1046759Z [1m[32m   Compiling[0m httpdate v1.0.3
2025-09-20T21:36:32.1265760Z [1m[32m   Compiling[0m serde_json v1.0.145
2025-09-20T21:36:32.1491198Z [1m[32m   Compiling[0m rustc-hash v2.1.1
2025-09-20T21:36:32.2048252Z [1m[32m   Compiling[0m wildmatch v1.1.0
2025-09-20T21:36:32.2274089Z [1m[32m   Compiling[0m xml-rs v0.8.27
2025-09-20T21:36:32.2752444Z [1m[32m   Compiling[0m attohttpc v0.16.3
2025-09-20T21:36:32.2863140Z [1m[32m   Compiling[0m quinn-proto v0.11.13
2025-09-20T21:36:33.4333229Z [1m[32m   Compiling[0m xmltree v0.10.3
2025-09-20T21:36:33.4588910Z [1m[32m   Compiling[0m async-stream v0.3.6
2025-09-20T21:36:33.5293416Z [1m[32m   Compiling[0m citadel_pqcrypto v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_pqcrypto)
2025-09-20T21:36:33.5678752Z [1m[32m   Compiling[0m reqwest v0.12.23
2025-09-20T21:36:35.4239497Z [1m[32m   Compiling[0m hyper v0.14.32
2025-09-20T21:36:36.6110608Z [1m[32m   Compiling[0m webrtc-util v0.8.1
2025-09-20T21:36:36.9003765Z [1m[32m   Compiling[0m rayon v1.11.0
2025-09-20T21:36:38.1776217Z [1m[32m   Compiling[0m atomic v0.6.1
2025-09-20T21:36:38.3033185Z [1m[32m   Compiling[0m yasna v0.5.2
2025-09-20T21:36:38.7646989Z [1m[32m   Compiling[0m openssl-sys v0.9.109
2025-09-20T21:36:38.9863576Z [1m[32m   Compiling[0m sysinfo v0.29.11
2025-09-20T21:36:39.0853757Z [1m[32m   Compiling[0m num_cpus v1.17.0
2025-09-20T21:36:39.3103036Z [1m[32m   Compiling[0m pem v3.0.5
2025-09-20T21:36:39.4137176Z [1m[32m   Compiling[0m md-5 v0.10.6
2025-09-20T21:36:39.4957399Z [1m[32m   Compiling[0m base64 v0.21.7
2025-09-20T21:36:39.6012301Z [1m[32m   Compiling[0m tracing-subscriber v0.3.20
2025-09-20T21:36:39.6302916Z [1m[32m   Compiling[0m chrono v0.4.42
2025-09-20T21:36:39.7666611Z [1m[32m   Compiling[0m stun v0.5.1
2025-09-20T21:36:40.4201356Z [1m[32m   Compiling[0m openssl v0.10.73
2025-09-20T21:36:41.2787678Z [1m[32m   Compiling[0m citadel_crypt v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_crypt)
2025-09-20T21:36:41.5400938Z [1m[32m   Compiling[0m rcgen v0.14.4
2025-09-20T21:36:42.0543670Z [1m[32m   Compiling[0m netbeam v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/netbeam)
2025-09-20T21:36:42.5334631Z [1m[32m   Compiling[0m igd v0.12.1
2025-09-20T21:36:43.4846057Z [1m[32m   Compiling[0m async_ip v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/async_ip)
2025-09-20T21:36:43.7713631Z [1m[32m   Compiling[0m tokio-rustls v0.26.3
2025-09-20T21:36:43.9740758Z [1m[32m   Compiling[0m itertools v0.14.0
2025-09-20T21:36:44.4023262Z [1m[32m   Compiling[0m async-trait-with-sync v0.1.36
2025-09-20T21:36:44.9536015Z [1m[32m   Compiling[0m rustls-pemfile v2.2.0
2025-09-20T21:36:45.0215218Z [1m[32m   Compiling[0m zerocopy-derive v0.7.35
2025-09-20T21:36:45.0750796Z [1m[32m   Compiling[0m rstest_macros v0.23.0
2025-09-20T21:36:45.1331430Z [1m[32m   Compiling[0m citadel_user v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_user)
2025-09-20T21:36:45.3780326Z [1m[32m   Compiling[0m citadel_wire v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_wire)
2025-09-20T21:36:45.6866159Z [1m[32m   Compiling[0m zerocopy v0.7.35
2025-09-20T21:36:46.2240169Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:36:46.2241561Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_user/src/client_account.rs:326:17[0m
2025-09-20T21:36:46.2242208Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:46.2243079Z [0m[1m[38;5;12m326[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn read(&self) -> RwLockReadGuard<AccountState> {[0m
2025-09-20T21:36:46.2244371Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[38;5;12m-----------------------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:36:46.2245356Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m|[0m
2025-09-20T21:36:46.2246124Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:36:46.2247043Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:46.2248032Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:36:46.2249417Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(mismatched_lifetime_syntaxes)]` on by default[0m
2025-09-20T21:36:46.2250237Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:36:46.2250814Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:46.2251756Z [0m[1m[38;5;12m326[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn read(&self) -> RwLockReadGuard<[0m[0m[38;5;10m'_, [0m[0mAccountState> {[0m
2025-09-20T21:36:46.2252855Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[38;5;10m+++[0m
2025-09-20T21:36:46.2253257Z 
2025-09-20T21:36:46.2253733Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:36:46.2254683Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_user/src/client_account.rs:331:18[0m
2025-09-20T21:36:46.2255314Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:46.2256158Z [0m[1m[38;5;12m331[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn write(&self) -> RwLockWriteGuard<AccountState> {[0m
2025-09-20T21:36:46.2257457Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[38;5;12m------------------------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:36:46.2258434Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m|[0m
2025-09-20T21:36:46.2259389Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:36:46.2260038Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:46.2261029Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:36:46.2262045Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:36:46.2262608Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:46.2263601Z [0m[1m[38;5;12m331[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn write(&self) -> RwLockWriteGuard<[0m[0m[38;5;10m'_, [0m[0mAccountState> {[0m
2025-09-20T21:36:46.2264661Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[38;5;10m+++[0m
2025-09-20T21:36:46.2265059Z 
2025-09-20T21:36:46.3131782Z [1m[32m   Compiling[0m citadel_logging v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_logging)
2025-09-20T21:36:46.4437887Z [1m[33mwarning[0m[1m:[0m `citadel_user` (lib) generated 2 warnings
2025-09-20T21:36:46.4462225Z [1m[32m   Compiling[0m embedded-semver v0.3.0
2025-09-20T21:36:46.5846312Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:36:46.5847487Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/udp_traversal/linear/method3.rs:456:20[0m
2025-09-20T21:36:46.5850006Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:46.5851066Z [0m[1m[38;5;12m456[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn new(socket: &UdpSocket) -> UdpWrapper {[0m
2025-09-20T21:36:46.5854088Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m^^^^^^^^^^[0m[0m     [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:36:46.5858345Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m|[0m
2025-09-20T21:36:46.5862913Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:36:46.5864038Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:46.5865118Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:36:46.5866652Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(mismatched_lifetime_syntaxes)]` on by default[0m
2025-09-20T21:36:46.5867888Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:36:46.5868481Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:46.5880093Z [0m[1m[38;5;12m456[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn new(socket: &UdpSocket) -> UdpWrapper[0m[0m[38;5;10m<'_>[0m[0m {[0m
2025-09-20T21:36:46.5881167Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[38;5;10m++++[0m
2025-09-20T21:36:46.5881601Z 
2025-09-20T21:36:46.5882091Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:36:46.5883090Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/udp_traversal/udp_hole_puncher.rs:217:9[0m
2025-09-20T21:36:46.5883789Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:46.5884388Z [0m[1m[38;5;12m217[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        &self,[0m
2025-09-20T21:36:46.5885172Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:36:46.5886179Z [0m[1m[38;5;12m218[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        encrypted_config_container: HolePunchConfigContainer,[0m
2025-09-20T21:36:46.5887075Z [0m[1m[38;5;12m219[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ) -> UdpHolePuncher;[0m
2025-09-20T21:36:46.5888003Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:36:46.5888718Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:46.5889858Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:36:46.5890847Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:36:46.5891431Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:46.5892196Z [0m[1m[38;5;12m219[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    ) -> UdpHolePuncher[0m[0m[38;5;10m<'_>[0m[0m;[0m
2025-09-20T21:36:46.5893070Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[38;5;10m++++[0m
2025-09-20T21:36:46.5893455Z 
2025-09-20T21:36:46.5893974Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:36:46.5894983Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/udp_traversal/udp_hole_puncher.rs:224:9[0m
2025-09-20T21:36:46.5895684Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:46.5896314Z [0m[1m[38;5;12m224[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        &self,[0m
2025-09-20T21:36:46.5897183Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:36:46.5898387Z [0m[1m[38;5;12m225[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        encrypted_config_container: HolePunchConfigContainer,[0m
2025-09-20T21:36:46.5899839Z [0m[1m[38;5;12m226[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ) -> UdpHolePuncher {[0m
2025-09-20T21:36:46.5901248Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:36:46.5902346Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:46.5903561Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:36:46.5904655Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:36:46.5905539Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:46.5906431Z [0m[1m[38;5;12m226[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    ) -> UdpHolePuncher[0m[0m[38;5;10m<'_>[0m[0m {[0m
2025-09-20T21:36:46.5907448Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[38;5;10m++++[0m
2025-09-20T21:36:46.5908256Z 
2025-09-20T21:36:46.5950842Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:36:46.5952297Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/standard/quic.rs:133:17[0m
2025-09-20T21:36:46.5992616Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:46.6046284Z [0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn listener(&self) -> Accept;[0m
2025-09-20T21:36:46.6047457Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[38;5;12m------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:36:46.6048331Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m|[0m
2025-09-20T21:36:46.6049057Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:36:46.6049951Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:46.6050897Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:36:46.6051857Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:36:46.6052402Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:46.6053178Z [0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn listener(&self) -> Accept[0m[0m[38;5;10m<'_>[0m[0m;[0m
2025-09-20T21:36:46.6054056Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[38;5;10m++++[0m
2025-09-20T21:36:46.6054432Z 
2025-09-20T21:36:46.6054882Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:36:46.6055746Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/standard/quic.rs:134:24[0m
2025-09-20T21:36:46.6056336Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:46.6057153Z [0m[1m[38;5;12m134[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn next_connection(&mut self) -> QuicNextConnectionFuture[0m
2025-09-20T21:36:46.6058361Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[33m^^^^^^^^^[0m[0m     [0m[0m[1m[38;5;12m------------------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:36:46.6059396Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[33m|[0m
2025-09-20T21:36:46.6060135Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:36:46.6060717Z [0m    [0m[0m[1m[38;5;12m|[0m
