2025-09-20T21:34:42.2806728Z ##[group]Run cargo nextest run --package citadel_user --features sql,redis
2025-09-20T21:34:42.2807242Z [36;1mcargo nextest run --package citadel_user --features sql,redis[0m
2025-09-20T21:34:42.2837019Z shell: /usr/bin/bash -e {0}
2025-09-20T21:34:42.2837254Z env:
2025-09-20T21:34:42.2837416Z   CARGO_TERM_COLOR: always
2025-09-20T21:34:46.3719748Z [1m[32m   Compiling[0m openssl-probe v0.1.6
2025-09-20T21:34:46.4828133Z [1m[32m   Compiling[0m synstructure v0.13.2
2025-09-20T21:34:46.6620521Z [1m[32m   Compiling[0m ryu v1.0.20
2025-09-20T21:34:46.7964551Z [1m[32m   Compiling[0m itoa v1.0.15
2025-09-20T21:34:46.8749575Z [1m[32m   Compiling[0m form_urlencoded v1.2.2
2025-09-20T21:34:46.9873259Z [1m[32m   Compiling[0m digest v0.10.7
2025-09-20T21:34:46.9902368Z [1m[32m   Compiling[0m utf8_iter v1.0.4
2025-09-20T21:34:47.1233097Z [1m[32m   Compiling[0m allocator-api2 v0.2.21
2025-09-20T21:34:47.1390408Z [1m[32m   Compiling[0m foldhash v0.1.5
2025-09-20T21:34:47.1680070Z [1m[32m   Compiling[0m parking v2.2.1
2025-09-20T21:34:47.2482263Z [1m[32m   Compiling[0m thiserror v2.0.16
2025-09-20T21:34:47.3421692Z [1m[32m   Compiling[0m futures-channel v0.3.31
2025-09-20T21:34:47.4362026Z [1m[32m   Compiling[0m hashbrown v0.15.5
2025-09-20T21:34:47.4767456Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2025-09-20T21:34:47.4970919Z [1m[32m   Compiling[0m crc-catalog v2.4.0
2025-09-20T21:34:47.5415514Z [1m[32m   Compiling[0m crc v3.3.0
2025-09-20T21:34:47.7004963Z [1m[32m   Compiling[0m futures-sink v0.3.31
2025-09-20T21:34:48.0018298Z [1m[32m   Compiling[0m hashlink v0.10.0
2025-09-20T21:34:48.1707592Z [1m[32m   Compiling[0m tinyvec_macros v0.1.1
2025-09-20T21:34:48.2024899Z [1m[32m   Compiling[0m num-bigint-dig v0.8.4
2025-09-20T21:34:48.2582531Z [1m[32m   Compiling[0m zeroize v1.8.1
2025-09-20T21:34:48.2586675Z [1m[32m   Compiling[0m serde_derive v1.0.225
2025-09-20T21:34:48.2900761Z [1m[32m   Compiling[0m zerofrom-derive v0.1.6
2025-09-20T21:34:48.3534466Z [1m[32m   Compiling[0m yoke-derive v0.8.0
2025-09-20T21:34:48.3598488Z [1m[32m   Compiling[0m zerovec-derive v0.11.1
2025-09-20T21:34:49.2477934Z [1m[32m   Compiling[0m displaydoc v0.2.5
2025-09-20T21:34:49.3638438Z [1m[32m   Compiling[0m zeroize_derive v1.4.2
2025-09-20T21:34:49.4818881Z [1m[32m   Compiling[0m zerofrom v0.1.6
2025-09-20T21:34:49.5603389Z [1m[32m   Compiling[0m yoke v0.8.0
2025-09-20T21:34:49.7010732Z [1m[32m   Compiling[0m zerovec v0.11.4
2025-09-20T21:34:49.7527546Z [1m[32m   Compiling[0m zerotrie v0.2.2
2025-09-20T21:34:49.8150416Z [1m[32m   Compiling[0m openssl-macros v0.1.1
2025-09-20T21:34:49.9994758Z [1m[32m   Compiling[0m tracing-attributes v0.1.30
2025-09-20T21:34:50.0076216Z [1m[32m   Compiling[0m tokio-macros v2.5.0
2025-09-20T21:34:50.5633973Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-09-20T21:34:50.6967431Z [1m[32m   Compiling[0m tinystr v0.8.1
2025-09-20T21:34:50.8392962Z [1m[32m   Compiling[0m icu_locale_core v2.0.0
2025-09-20T21:34:51.1594692Z [1m[32m   Compiling[0m potential_utf v0.1.3
2025-09-20T21:34:51.2231932Z [1m[32m   Compiling[0m icu_collections v2.0.0
2025-09-20T21:34:51.2469643Z [1m[32m   Compiling[0m thiserror-impl v2.0.16
2025-09-20T21:34:51.2952885Z [1m[32m   Compiling[0m serde v1.0.225
2025-09-20T21:34:51.7068294Z [1m[32m   Compiling[0m icu_provider v2.0.0
2025-09-20T21:34:51.7687795Z [1m[32m   Compiling[0m futures-util v0.3.31
2025-09-20T21:34:51.8511243Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-09-20T21:34:52.1918732Z [1m[32m   Compiling[0m parking_lot_core v0.9.11
2025-09-20T21:34:52.3722038Z [1m[32m   Compiling[0m spin v0.9.8
2025-09-20T21:34:52.5292348Z [1m[32m   Compiling[0m parking_lot v0.12.4
2025-09-20T21:34:52.5329688Z [1m[32m   Compiling[0m bytes v1.10.1
2025-09-20T21:34:52.8695604Z [1m[32m   Compiling[0m bitflags v2.9.4
2025-09-20T21:34:52.9490970Z [1m[32m   Compiling[0m icu_normalizer v2.0.0
2025-09-20T21:34:53.2282547Z [1m[32m   Compiling[0m icu_properties v2.0.1
2025-09-20T21:34:53.5865895Z [1m[32m   Compiling[0m tokio v1.47.1
2025-09-20T21:34:54.4879832Z [1m[32m   Compiling[0m idna_adapter v1.2.1
2025-09-20T21:34:54.5601624Z [1m[32m   Compiling[0m either v1.15.0
2025-09-20T21:34:54.5863700Z [1m[32m   Compiling[0m idna v1.1.0
2025-09-20T21:34:54.8095647Z [1m[32m   Compiling[0m sha2 v0.10.9
2025-09-20T21:34:55.1780843Z [1m[32m   Compiling[0m url v2.5.7
2025-09-20T21:34:55.5018214Z [1m[32m   Compiling[0m der v0.7.10
2025-09-20T21:34:56.1550582Z [1m[32m   Compiling[0m tinyvec v1.10.0
2025-09-20T21:34:56.9664530Z [1m[32m   Compiling[0m log v0.4.28
2025-09-20T21:34:57.0576437Z [1m[32m   Compiling[0m serde_json v1.0.145
2025-09-20T21:34:57.0971812Z [1m[32m   Compiling[0m unicode-normalization v0.1.24
2025-09-20T21:34:57.2211902Z [1m[32m   Compiling[0m spki v0.7.3
2025-09-20T21:34:57.3616367Z [1m[32m   Compiling[0m inout v0.1.4
2025-09-20T21:34:57.4460953Z [1m[32m   Compiling[0m tokio-stream v0.1.17
2025-09-20T21:34:57.5147700Z [1m[32m   Compiling[0m lazy_static v1.5.0
2025-09-20T21:34:57.8151140Z [1m[32m   Compiling[0m tracing v0.1.41
2025-09-20T21:34:58.0131618Z [1m[32m   Compiling[0m concurrent-queue v2.5.0
2025-09-20T21:34:59.3385787Z [1m[32m   Compiling[0m num-integer v0.1.46
2025-09-20T21:34:59.6550833Z [1m[32m   Compiling[0m tracing-core v0.1.34
2025-09-20T21:34:59.8023403Z [1m[32m   Compiling[0m unicode-properties v0.1.3
2025-09-20T21:34:59.9569063Z [1m[32m   Compiling[0m unicode-bidi v0.3.18
2025-09-20T21:35:00.3439972Z [1m[32m   Compiling[0m stringprep v0.1.5
2025-09-20T21:35:00.7652241Z [1m[32m   Compiling[0m event-listener v5.4.1
2025-09-20T21:35:00.9387465Z [1m[32m   Compiling[0m futures-intrusive v0.5.0
2025-09-20T21:35:00.9571153Z [1m[32m   Compiling[0m cipher v0.4.4
2025-09-20T21:35:01.1337778Z [1m[32m   Compiling[0m pkcs8 v0.10.2
2025-09-20T21:35:01.6046196Z [1m[32m   Compiling[0m universal-hash v0.5.1
2025-09-20T21:35:01.6685663Z [1m[32m   Compiling[0m crossbeam-queue v0.3.12
2025-09-20T21:35:01.9220825Z [1m[32m   Compiling[0m rand v0.8.5
2025-09-20T21:35:01.9727875Z [1m[32m   Compiling[0m libsqlite3-sys v0.30.1
2025-09-20T21:35:02.1722407Z [1m[32m   Compiling[0m byteorder v1.5.0
2025-09-20T21:35:02.2123389Z [1m[32m   Compiling[0m hex v0.4.3
2025-09-20T21:35:02.3718207Z [1m[32m   Compiling[0m dotenvy v0.15.7
2025-09-20T21:35:02.4517476Z [1m[32m   Compiling[0m base64 v0.22.1
2025-09-20T21:35:02.4567630Z [1m[32m   Compiling[0m whoami v1.6.1
2025-09-20T21:35:02.7032228Z [1m[32m   Compiling[0m sqlx-core v0.8.6
2025-09-20T21:35:02.7229647Z [1m[32m   Compiling[0m heapless v0.7.17
2025-09-20T21:35:02.7263430Z [1m[32m   Compiling[0m num-iter v0.1.45
2025-09-20T21:35:02.9710485Z [1m[32m   Compiling[0m signature v2.2.0
2025-09-20T21:35:03.0223960Z [1m[32m   Compiling[0m atoi v2.0.0
2025-09-20T21:35:03.1136582Z [1m[32m   Compiling[0m hmac v0.12.1
2025-09-20T21:35:03.2086495Z [1m[32m   Compiling[0m hkdf v0.12.4
2025-09-20T21:35:03.2870476Z [1m[32m   Compiling[0m aead v0.5.2
2025-09-20T21:35:03.5295669Z [1m[32m   Compiling[0m pkcs1 v0.7.5
2025-09-20T21:35:04.8420223Z [1m[32m   Compiling[0m tokio-util v0.7.16
2025-09-20T21:35:05.4130617Z [1m[32m   Compiling[0m futures-executor v0.3.31
2025-09-20T21:35:05.6794053Z [1m[32m   Compiling[0m serde_urlencoded v0.7.1
2025-09-20T21:35:05.9109714Z [1m[32m   Compiling[0m md-5 v0.10.6
2025-09-20T21:35:06.0591938Z [1m[32m   Compiling[0m home v0.5.11
2025-09-20T21:35:06.1316188Z [1m[32m   Compiling[0m sha3 v0.10.8
2025-09-20T21:35:06.3684668Z [1m[32m   Compiling[0m rsa v0.9.8
2025-09-20T21:35:06.3964674Z [1m[32m   Compiling[0m polyval v0.6.2
2025-09-20T21:35:06.7835197Z [1m[32m   Compiling[0m strum_macros v0.27.2
2025-09-20T21:35:07.1000126Z [1m[32m   Compiling[0m flume v0.11.1
2025-09-20T21:35:07.3736487Z [1m[32m   Compiling[0m sha1 v0.10.6
2025-09-20T21:35:07.6061211Z [1m[32m   Compiling[0m ahash v0.8.12
2025-09-20T21:35:07.7310480Z [1m[32m   Compiling[0m sqlx-mysql v0.8.6
2025-09-20T21:35:08.9989413Z [1m[32m   Compiling[0m strum v0.27.2
2025-09-20T21:35:09.9894941Z [1m[32m   Compiling[0m ghash v0.5.1
2025-09-20T21:35:10.1037861Z [1m[32m   Compiling[0m packed_struct v0.10.1
2025-09-20T21:35:10.6421972Z [1m[32m   Compiling[0m pqc_kyber_kyberslash v0.7.1
2025-09-20T21:35:11.1488732Z [1m[32m   Compiling[0m sqlx-postgres v0.8.6
2025-09-20T21:35:11.4440464Z [1m[32m   Compiling[0m poly1305 v0.8.0
2025-09-20T21:35:11.8501025Z [1m[32m   Compiling[0m ctr v0.9.2
2025-09-20T21:35:11.9674496Z [1m[32m   Compiling[0m aes v0.8.4
2025-09-20T21:35:12.2417027Z [1m[32m   Compiling[0m chacha20 v0.9.1
2025-09-20T21:35:12.4016986Z [1m[32m   Compiling[0m sharded-slab v0.1.7
2025-09-20T21:35:12.6216568Z [1m[32m   Compiling[0m arrayvec v0.7.6
2025-09-20T21:35:12.6835383Z [1m[32m   Compiling[0m sqlx-sqlite v0.8.6
2025-09-20T21:35:12.7951240Z [1m[32m   Compiling[0m bincode v1.3.3
2025-09-20T21:35:12.9659304Z [1m[32m   Compiling[0m bytemuck_derive v1.10.1
2025-09-20T21:35:13.1692832Z [1m[32m   Compiling[0m aho-corasick v1.1.3
2025-09-20T21:35:14.1401141Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-09-20T21:35:14.3203416Z [1m[32m   Compiling[0m regex-automata v0.4.10
2025-09-20T21:35:15.0134233Z [1m[32m   Compiling[0m sqlx-macros-core v0.8.6
2025-09-20T21:35:16.2814797Z [1m[32m   Compiling[0m blake2b_simd v1.0.3
2025-09-20T21:35:16.7382197Z [1m[32m   Compiling[0m tracing-subscriber v0.3.20
2025-09-20T21:35:17.2391999Z [1m[32m   Compiling[0m toml_edit v0.23.6
2025-09-20T21:35:17.4267863Z [1m[32m   Compiling[0m ascon-aead v0.4.4
2025-09-20T21:35:17.5058880Z [1m[32m   Compiling[0m citadel_types v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_types)
2025-09-20T21:35:17.5433165Z [1m[32m   Compiling[0m ml-dsa v0.0.4
2025-09-20T21:35:18.2449039Z [1m[32m   Compiling[0m bytemuck v1.23.2
2025-09-20T21:35:18.3670394Z [1m[32m   Compiling[0m chacha20poly1305 v0.10.1
2025-09-20T21:35:18.3983226Z [1m[32m   Compiling[0m aes-gcm v0.10.3
2025-09-20T21:35:18.4942084Z [1m[32m   Compiling[0m kyber-pke v0.5.0
2025-09-20T21:35:18.7040121Z [1m[32m   Compiling[0m futures v0.3.31
2025-09-20T21:35:18.7441004Z [1m[32m   Compiling[0m citadel_io v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_io)
2025-09-20T21:35:19.1227758Z [1m[32m   Compiling[0m serde-big-array v0.5.1
2025-09-20T21:35:19.1625828Z [1m[32m   Compiling[0m async-trait v0.1.89
2025-09-20T21:35:19.1997466Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-09-20T21:35:19.2089916Z [1m[32m   Compiling[0m rust-argon2 v3.0.0
2025-09-20T21:35:19.3294846Z [1m[32m   Compiling[0m citadel_pqcrypto v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_pqcrypto)
2025-09-20T21:35:20.3287763Z [1m[32m   Compiling[0m metrics v0.24.2
2025-09-20T21:35:21.0246766Z [1m[32m   Compiling[0m rayon v1.11.0
2025-09-20T21:35:22.8728296Z [1m[32m   Compiling[0m atomic v0.6.1
2025-09-20T21:35:22.9816695Z [1m[32m   Compiling[0m proc-macro-crate v3.4.0
2025-09-20T21:35:23.1475339Z [1m[32m   Compiling[0m sqlx-macros v0.8.6
2025-09-20T21:35:23.4148426Z [1m[32m   Compiling[0m regex v1.11.2
2025-09-20T21:35:24.7092373Z [1m[32m   Compiling[0m combine v4.6.7
2025-09-20T21:35:24.9027613Z [1m[32m   Compiling[0m tokio-native-tls v0.3.1
2025-09-20T21:35:24.9313716Z [1m[32m   Compiling[0m num-bigint v0.4.6
2025-09-20T21:35:24.9992317Z [1m[32m   Compiling[0m auto_impl v1.3.0
2025-09-20T21:35:25.7445021Z [1m[32m   Compiling[0m iana-time-zone v0.1.64
2025-09-20T21:35:25.9716635Z [1m[32m   Compiling[0m sha1_smol v1.0.1
2025-09-20T21:35:26.1283154Z [1m[32m   Compiling[0m chrono v0.4.42
2025-09-20T21:35:26.5494586Z [1m[32m   Compiling[0m rstest_macros v0.23.0
2025-09-20T21:35:27.8222322Z [1m[32m   Compiling[0m sqlx v0.8.6
2025-09-20T21:35:27.9997026Z [1m[32m   Compiling[0m citadel_crypt v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_crypt)
2025-09-20T21:35:28.9071106Z [1m[32m   Compiling[0m redis v0.32.5
2025-09-20T21:35:29.5680692Z [1m[32m   Compiling[0m mobc v0.9.0
2025-09-20T21:35:29.8777311Z [1m[32m   Compiling[0m bstr v1.12.0
2025-09-20T21:35:30.5162812Z [1m[32m   Compiling[0m itertools v0.14.0
2025-09-20T21:35:30.5415882Z [1m[32m   Compiling[0m multimap v0.10.1
2025-09-20T21:35:30.6619403Z [1m[32m   Compiling[0m dirs-sys v0.3.7
2025-09-20T21:35:30.9329668Z [1m[32m   Compiling[0m cfg-if v0.1.10
2025-09-20T21:35:30.9686687Z [1m[32m   Compiling[0m dirs2 v3.0.1
2025-09-20T21:35:31.0350411Z [1m[32m   Compiling[0m rstest v0.23.0
2025-09-20T21:35:31.1112964Z [1m[32m   Compiling[0m citadel_logging v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_logging)
2025-09-20T21:35:35.1291066Z [1m[32m   Compiling[0m citadel_user v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_user)
2025-09-20T21:35:36.8751383Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:35:36.8753534Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_user/src/client_account.rs:326:17[0m
2025-09-20T21:35:36.8756804Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:35:36.8757682Z [0m[1m[38;5;12m326[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn read(&self) -> RwLockReadGuard<AccountState> {[0m
2025-09-20T21:35:36.8759620Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[38;5;12m-----------------------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:35:36.8760650Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m|[0m
2025-09-20T21:35:36.8761409Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:35:36.8762035Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:35:36.8763005Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:35:36.8764196Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(mismatched_lifetime_syntaxes)]` on by default[0m
2025-09-20T21:35:36.8764996Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:35:36.8765573Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:35:36.8766543Z [0m[1m[38;5;12m326[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn read(&self) -> RwLockReadGuard<[0m[0m[38;5;10m'_, [0m[0mAccountState> {[0m
2025-09-20T21:35:36.8767591Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[38;5;10m+++[0m
2025-09-20T21:35:36.8768001Z 
2025-09-20T21:35:36.8768491Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:35:36.8769629Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_user/src/client_account.rs:331:18[0m
2025-09-20T21:35:36.8770251Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:35:36.8771098Z [0m[1m[38;5;12m331[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn write(&self) -> RwLockWriteGuard<AccountState> {[0m
2025-09-20T21:35:36.8772384Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[38;5;12m------------------------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:35:36.8773334Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m|[0m
2025-09-20T21:35:36.8774114Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:35:36.8774744Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:35:36.8775710Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:35:36.8776704Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:35:36.8777264Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:35:36.8778228Z [0m[1m[38;5;12m331[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn write(&self) -> RwLockWriteGuard<[0m[0m[38;5;10m'_, [0m[0mAccountState> {[0m
2025-09-20T21:35:36.8779472Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[38;5;10m+++[0m
2025-09-20T21:35:36.8779887Z 
2025-09-20T21:35:37.4384512Z [1m[33mwarning[0m[1m:[0m `citadel_user` (lib) generated 2 warnings
2025-09-20T21:35:38.0017002Z [1m[33mwarning[0m[1m:[0m `citadel_user` (lib test) generated 2 warnings (2 duplicates)
2025-09-20T21:35:40.3752646Z [1m[32m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 57.68s
2025-09-20T21:35:40.4071230Z ────────────
2025-09-20T21:35:40.4072171Z [32;1m Nextest run[0m ID [1m136625c1-17df-4ab1-a7c6-85e003cfb357[0m with nextest profile: [1mdefault[0m
2025-09-20T21:35:40.4072866Z [32;1m    Starting[0m [1m28[0m tests across [1m3[0m binaries
2025-09-20T21:35:40.4104848Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mbackend::sql_backend::tests[0m[36m::[0m[34;1mtest_i64_into_u64[0m
2025-09-20T21:35:40.4135288Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mbackend::sql_backend::tests[0m[36m::[0m[34;1mtest_u64_into_i64[0m
2025-09-20T21:35:40.4165422Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mmisc::tests::test_virtual_dir_formatting_bad[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:35:40.4195986Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mmisc::tests::test_virtual_dir_formatting_bad[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:35:40.4225828Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mmisc::tests::test_virtual_dir_formatting_bad[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:35:40.4255262Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mmisc::tests::test_virtual_dir_formatting_bad[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:35:40.4285390Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mmisc::tests::test_virtual_dir_formatting_bad[0m[36m::[0m[34;1mcase_5[0m
2025-09-20T21:35:40.4315115Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mmisc::tests::test_virtual_dir_formatting_bad[0m[36m::[0m[34;1mcase_6[0m
2025-09-20T21:35:40.4344187Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mmisc::tests::test_virtual_dir_formatting_okay[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:35:40.4374499Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mmisc::tests::test_virtual_dir_formatting_okay[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:35:40.4404870Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mmisc::tests::test_virtual_dir_formatting_okay[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:35:40.4436338Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mmisc::tests::test_virtual_dir_formatting_okay[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:35:40.4466197Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mmisc::tests::test_virtual_dir_formatting_okay[0m[36m::[0m[34;1mcase_5[0m
2025-09-20T21:35:40.4497184Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mmisc::tests::test_virtual_dir_formatting_okay[0m[36m::[0m[34;1mcase_6[0m
2025-09-20T21:35:41.8112537Z [32;1m        PASS[0m [   1.361s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_byte_map[0m
2025-09-20T21:35:43.1118951Z [32;1m        PASS[0m [   1.301s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_byte_map2[0m
2025-09-20T21:35:43.5612636Z [32;1m        PASS[0m [   0.449s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_byte_map_local[0m
