2025-09-20T21:20:45.3540742Z ##[group]Run cargo nextest run --package netbeam
2025-09-20T21:20:45.3541120Z [36;1mcargo nextest run --package netbeam[0m
2025-09-20T21:20:45.3570645Z shell: /usr/bin/bash -e {0}
2025-09-20T21:20:45.3570868Z env:
2025-09-20T21:20:45.3571033Z   CARGO_TERM_COLOR: always
2025-09-20T21:20:49.1212654Z [1m[32m  Downloaded[0m md-5 v0.10.6
2025-09-20T21:20:49.1232591Z [1m[32m  Downloaded[0m aes-gcm v0.10.3
2025-09-20T21:20:49.1267911Z [1m[32m  Downloaded[0m tokio-native-tls v0.3.1
2025-09-20T21:20:49.1291564Z [1m[32m  Downloaded[0m thread-id v4.2.2
2025-09-20T21:20:49.1309596Z [1m[32m  Downloaded[0m metrics v0.24.2
2025-09-20T21:20:49.1344650Z [1m[32m  Downloaded[0m wildmatch v1.1.0
2025-09-20T21:20:49.1362715Z [1m[32m  Downloaded[0m stringprep v0.1.5
2025-09-20T21:20:49.1383187Z [1m[32m  Downloaded[0m pin-utils v0.1.0
2025-09-20T21:20:49.1403228Z [1m[32m  Downloaded[0m stun v0.5.1
2025-09-20T21:20:49.1454019Z [1m[32m  Downloaded[0m tinyvec_macros v0.1.1
2025-09-20T21:20:49.1468206Z [1m[32m  Downloaded[0m sqlx-macros-core v0.8.6
2025-09-20T21:20:49.1497465Z [1m[32m  Downloaded[0m rcgen v0.14.4
2025-09-20T21:20:49.1533651Z [1m[32m  Downloaded[0m thiserror v1.0.69
2025-09-20T21:20:49.1608132Z [1m[32m  Downloaded[0m sync_wrapper v1.0.2
2025-09-20T21:20:49.1629757Z [1m[32m  Downloaded[0m thiserror-impl v1.0.69
2025-09-20T21:20:49.1661599Z [1m[32m  Downloaded[0m sha3 v0.10.8
2025-09-20T21:20:49.1725642Z [1m[32m  Downloaded[0m toml_datetime v0.7.2
2025-09-20T21:20:49.1751215Z [1m[32m  Downloaded[0m tokio-stream v0.1.17
2025-09-20T21:20:49.1807418Z [1m[32m  Downloaded[0m tokio-macros v2.5.0
2025-09-20T21:20:49.1823058Z [1m[32m  Downloaded[0m sha1 v0.10.6
2025-09-20T21:20:49.1848268Z [1m[32m  Downloaded[0m tracing-core v0.1.34
2025-09-20T21:20:49.1883797Z [1m[32m  Downloaded[0m rayon v1.11.0
2025-09-20T21:20:49.1993934Z [1m[32m  Downloaded[0m keccak v0.1.5
2025-09-20T21:20:49.2020942Z [1m[32m  Downloaded[0m petgraph v0.6.5
2025-09-20T21:20:49.2202513Z [1m[32m  Downloaded[0m zerocopy-derive v0.7.35
2025-09-20T21:20:49.2263514Z [1m[32m  Downloaded[0m zeroize_derive v1.4.2
2025-09-20T21:20:49.2282571Z [1m[32m  Downloaded[0m want v0.3.1
2025-09-20T21:20:49.2299787Z [1m[32m  Downloaded[0m unicode-bidi v0.3.18
2025-09-20T21:20:49.2332561Z [1m[32m  Downloaded[0m uuid v1.18.1
2025-09-20T21:20:49.2374753Z [1m[32m  Downloaded[0m tracing-log v0.2.0
2025-09-20T21:20:49.2394346Z [1m[32m  Downloaded[0m xmltree v0.10.3
2025-09-20T21:20:49.2424532Z [1m[32m  Downloaded[0m universal-hash v0.5.1
2025-09-20T21:20:49.2438636Z [1m[32m  Downloaded[0m yasna v0.5.2
2025-09-20T21:20:49.2463303Z [1m[32m  Downloaded[0m tracing-attributes v0.1.30
2025-09-20T21:20:49.2495013Z [1m[32m  Downloaded[0m sqlx-sqlite v0.8.6
2025-09-20T21:20:49.2543543Z [1m[32m  Downloaded[0m xml-rs v0.8.27
2025-09-20T21:20:49.2576343Z [1m[32m  Downloaded[0m sqlx-postgres v0.8.6
2025-09-20T21:20:49.2842606Z [1m[32m  Downloaded[0m ts-rs-macros v11.0.1
2025-09-20T21:20:49.2862892Z [1m[32m  Downloaded[0m bitvec v1.0.1
2025-09-20T21:20:49.3032378Z [1m[32m  Downloaded[0m toml_edit v0.23.6
2025-09-20T21:20:49.3073956Z [1m[32m  Downloaded[0m backtrace v0.3.75
2025-09-20T21:20:49.3129954Z [1m[32m  Downloaded[0m unicode-properties v0.1.3
2025-09-20T21:20:49.3150955Z [1m[32m  Downloaded[0m twox-hash v2.1.2
2025-09-20T21:20:49.3177774Z [1m[32m  Downloaded[0m ts-rs v11.0.1
2025-09-20T21:20:49.3238610Z [1m[32m  Downloaded[0m tokio v1.47.1
2025-09-20T21:20:49.3650937Z [1m[32m  Downloaded[0m hyper v0.14.32
2025-09-20T21:20:49.3728143Z [1m[32m  Downloaded[0m heapless v0.7.17
2025-09-20T21:20:49.3769722Z [1m[32m  Downloaded[0m try-lock v0.2.5
2025-09-20T21:20:49.3781235Z [1m[32m  Downloaded[0m tower-service v0.3.3
2025-09-20T21:20:49.3791083Z [1m[32m  Downloaded[0m sqlx v0.8.6
2025-09-20T21:20:49.3932522Z [1m[32m  Downloaded[0m tracing v0.1.41
2025-09-20T21:20:49.3971392Z [1m[32m  Downloaded[0m unicode-normalization v0.1.24
2025-09-20T21:20:49.4005509Z [1m[32m  Downloaded[0m tower-http v0.6.6
2025-09-20T21:20:49.4088697Z [1m[32m  Downloaded[0m tower v0.5.2
2025-09-20T21:20:49.4189349Z [1m[32m  Downloaded[0m webrtc-util v0.11.0
2025-09-20T21:20:49.4243501Z [1m[32m  Downloaded[0m vcpkg v0.2.15
2025-09-20T21:20:49.4782084Z [1m[32m  Downloaded[0m webrtc-util v0.8.1
2025-09-20T21:20:49.4836162Z [1m[32m  Downloaded[0m libsqlite3-sys v0.30.1
2025-09-20T21:20:49.5436664Z [1m[32m  Downloaded[0m hashbrown v0.15.5
2025-09-20T21:20:49.5486569Z [1m[32m  Downloaded[0m toml_parser v1.0.3
2025-09-20T21:20:49.5509695Z [1m[32m  Downloaded[0m blake2b_simd v1.0.3
2025-09-20T21:20:49.5523960Z [1m[32m  Downloaded[0m wyz v0.5.1
2025-09-20T21:20:49.5536356Z [1m[32m  Downloaded[0m tower-layer v0.3.3
2025-09-20T21:20:49.5546189Z [1m[32m  Downloaded[0m syn v1.0.109
2025-09-20T21:20:49.5640763Z [1m[32m  Downloaded[0m libm v0.2.15
2025-09-20T21:20:49.5764815Z [1m[32m  Downloaded[0m h2 v0.3.27
2025-09-20T21:20:49.5827341Z [1m[32m  Downloaded[0m combine v4.6.7
2025-09-20T21:20:49.5881965Z [1m[32m  Downloaded[0m byteorder v1.5.0
2025-09-20T21:20:49.5897998Z [1m[32m  Downloaded[0m bytemuck_derive v1.10.1
2025-09-20T21:20:49.5911285Z [1m[32m  Downloaded[0m attohttpc v0.16.3
2025-09-20T21:20:49.5964756Z [1m[32m  Downloaded[0m memoffset v0.7.1
2025-09-20T21:20:49.5979449Z [1m[32m  Downloaded[0m http v0.2.12
2025-09-20T21:20:49.6015181Z [1m[32m  Downloaded[0m futures-intrusive v0.5.0
2025-09-20T21:20:49.6060494Z [1m[32m  Downloaded[0m ctr v0.9.2
2025-09-20T21:20:49.6085666Z [1m[32m  Downloaded[0m concurrent-queue v2.5.0
2025-09-20T21:20:49.6103622Z [1m[32m  Downloaded[0m chacha20 v0.9.1
2025-09-20T21:20:49.6122799Z [1m[32m  Downloaded[0m bincode v1.3.3
2025-09-20T21:20:49.6145937Z [1m[32m  Downloaded[0m atomic-waker v1.1.2
2025-09-20T21:20:49.6159220Z [1m[32m  Downloaded[0m atoi v2.0.0
2025-09-20T21:20:49.6173400Z [1m[32m  Downloaded[0m hyper-util v0.1.17
2025-09-20T21:20:49.6232560Z [1m[32m  Downloaded[0m gimli v0.31.1
2025-09-20T21:20:49.6302536Z [1m[32m  Downloaded[0m futures-util v0.3.31
2025-09-20T21:20:49.6433588Z [1m[32m  Downloaded[0m crossbeam-queue v0.3.12
2025-09-20T21:20:49.6447228Z [1m[32m  Downloaded[0m constant_time_eq v0.3.1
2025-09-20T21:20:49.6461159Z [1m[32m  Downloaded[0m const-oid v0.9.6
2025-09-20T21:20:49.6480889Z [1m[32m  Downloaded[0m cfg-if v0.1.10
2025-09-20T21:20:49.6493171Z [1m[32m  Downloaded[0m base64ct v1.8.0
2025-09-20T21:20:49.6517807Z [1m[32m  Downloaded[0m base64 v0.13.1
2025-09-20T21:20:49.6548398Z [1m[32m  Downloaded[0m async-trait-with-sync v0.1.36
2025-09-20T21:20:49.6574829Z [1m[32m  Downloaded[0m jwt v0.16.0
2025-09-20T21:20:49.6597710Z [1m[32m  Downloaded[0m sysinfo v0.29.11
2025-09-20T21:20:49.6686508Z [1m[32m  Downloaded[0m hmac v0.12.1
2025-09-20T21:20:49.6706872Z [1m[32m  Downloaded[0m hashlink v0.10.0
2025-09-20T21:20:49.6725115Z [1m[32m  Downloaded[0m foldhash v0.1.5
2025-09-20T21:20:49.6738239Z [1m[32m  Downloaded[0m crc-catalog v2.4.0
2025-09-20T21:20:49.6750887Z [1m[32m  Downloaded[0m crc v3.3.0
2025-09-20T21:20:49.6767769Z [1m[32m  Downloaded[0m quinn-proto v0.11.13
2025-09-20T21:20:49.6835432Z [1m[32m  Downloaded[0m kyber-pke v0.5.0
2025-09-20T21:20:49.6846106Z [1m[32m  Downloaded[0m zerocopy v0.7.35
2025-09-20T21:20:49.7030243Z [1m[32m  Downloaded[0m iri-string v0.7.8
2025-09-20T21:20:49.7100192Z [1m[32m  Downloaded[0m igd v0.12.1
2025-09-20T21:20:49.7125168Z [1m[32m  Downloaded[0m httpdate v1.0.3
2025-09-20T21:20:49.7137598Z [1m[32m  Downloaded[0m hkdf v0.12.4
2025-09-20T21:20:49.7162705Z [1m[32m  Downloaded[0m funty v2.0.0
2025-09-20T21:20:49.7171623Z [1m[32m  Downloaded[0m async-trait v0.1.89
2025-09-20T21:20:49.7210094Z [1m[32m  Downloaded[0m tokio-util v0.7.16
2025-09-20T21:20:49.7282585Z [1m[32m  Downloaded[0m tinyvec v1.10.0
2025-09-20T21:20:49.7308695Z [1m[32m  Downloaded[0m hybrid-array v0.3.1
2025-09-20T21:20:49.7326799Z [1m[32m  Downloaded[0m http-body v1.0.1
2025-09-20T21:20:49.7337379Z [1m[32m  Downloaded[0m futures-macro v0.3.31
2025-09-20T21:20:49.7348163Z [1m[32m  Downloaded[0m cipher v0.4.4
2025-09-20T21:20:49.7363573Z [1m[32m  Downloaded[0m parking_lot v0.12.4
2025-09-20T21:20:49.7390605Z [1m[32m  Downloaded[0m packed_struct_codegen v0.10.1
2025-09-20T21:20:49.7403050Z [1m[32m  Downloaded[0m futures-executor v0.3.31
2025-09-20T21:20:49.7416540Z [1m[32m  Downloaded[0m foreign-types-shared v0.1.1
2025-09-20T21:20:49.7423380Z [1m[32m  Downloaded[0m sharded-slab v0.1.7
2025-09-20T21:20:49.7456276Z [1m[32m  Downloaded[0m packed_struct v0.10.1
2025-09-20T21:20:49.7472823Z [1m[32m  Downloaded[0m openssl-macros v0.1.1
2025-09-20T21:20:49.7480370Z [1m[32m  Downloaded[0m hyper-rustls v0.27.7
2025-09-20T21:20:49.7504411Z [1m[32m  Downloaded[0m hyper v1.7.0
2025-09-20T21:20:49.7569304Z [1m[32m  Downloaded[0m futures-sink v0.3.31
2025-09-20T21:20:49.7577369Z [1m[32m  Downloaded[0m tokio-rustls v0.26.3
2025-09-20T21:20:49.7597818Z [1m[32m  Downloaded[0m thread_local v1.1.9
2025-09-20T21:20:49.7613128Z [1m[32m  Downloaded[0m termcolor v1.4.1
2025-09-20T21:20:49.7625552Z [1m[32m  Downloaded[0m sqlx-macros v0.8.6
2025-09-20T21:20:49.7633887Z [1m[32m  Downloaded[0m socket2 v0.6.0
2025-09-20T21:20:49.7651736Z [1m[32m  Downloaded[0m socket2 v0.5.10
2025-09-20T21:20:49.7670003Z [1m[32m  Downloaded[0m signal-hook-registry v1.4.6
2025-09-20T21:20:49.7681141Z [1m[32m  Downloaded[0m serde_urlencoded v0.7.1
2025-09-20T21:20:49.7697382Z [1m[32m  Downloaded[0m pqc_kyber_kyberslash v0.7.1
2025-09-20T21:20:49.7784025Z [1m[32m  Downloaded[0m polyval v0.6.2
2025-09-20T21:20:49.7800395Z [1m[32m  Downloaded[0m poly1305 v0.8.0
2025-09-20T21:20:49.7824861Z [1m[32m  Downloaded[0m openssl-sys v0.9.109
2025-09-20T21:20:49.7877831Z [1m[32m  Downloaded[0m ipnet v2.11.0
2025-09-20T21:20:49.7893762Z [1m[32m  Downloaded[0m futures-task v0.3.31
2025-09-20T21:20:49.7905401Z [1m[32m  Downloaded[0m fastbloom v0.14.0
2025-09-20T21:20:49.7921510Z [1m[32m  Downloaded[0m reqwest v0.12.23
2025-09-20T21:20:49.7975308Z [1m[32m  Downloaded[0m pkcs8 v0.10.2
2025-09-20T21:20:49.8003208Z [1m[32m  Downloaded[0m openssl-probe v0.1.6
2025-09-20T21:20:49.8014763Z [1m[32m  Downloaded[0m opaque-debug v0.3.1
2025-09-20T21:20:49.8024022Z [1m[32m  Downloaded[0m tracing-subscriber v0.3.20
2025-09-20T21:20:49.8104810Z [1m[32m  Downloaded[0m lru-slab v0.1.2
2025-09-20T21:20:49.8113283Z [1m[32m  Downloaded[0m httparse v1.10.1
2025-09-20T21:20:49.8137788Z [1m[32m  Downloaded[0m http-body v0.4.6
2025-09-20T21:20:49.8155294Z [1m[32m  Downloaded[0m futures-timer v3.0.3
2025-09-20T21:20:49.8172904Z [1m[32m  Downloaded[0m foreign-types v0.3.2
2025-09-20T21:20:49.8180321Z [1m[32m  Downloaded[0m flume v0.11.1
2025-09-20T21:20:49.8214406Z [1m[32m  Downloaded[0m embedded-semver v0.3.0
2025-09-20T21:20:49.8228087Z [1m[32m  Downloaded[0m dotenvy v0.15.7
2025-09-20T21:20:49.8264119Z [1m[32m  Downloaded[0m der v0.7.10
2025-09-20T21:20:49.8317107Z [1m[32m  Downloaded[0m relative-path v1.9.3
2025-09-20T21:20:49.8327065Z [1m[32m  Downloaded[0m redis v0.32.5
2025-09-20T21:20:49.8427761Z [1m[32m  Downloaded[0m rayon-core v1.13.0
2025-09-20T21:20:49.8464676Z [1m[32m  Downloaded[0m portable-atomic v1.11.1
2025-09-20T21:20:49.8533041Z [1m[32m  Downloaded[0m object v0.36.7
2025-09-20T21:20:49.8640393Z [1m[32m  Downloaded[0m dirs2 v3.0.1
2025-09-20T21:20:49.8652273Z [1m[32m  Downloaded[0m tap v1.0.1
2025-09-20T21:20:49.8661549Z [1m[32m  Downloaded[0m strum_macros v0.27.2
2025-09-20T21:20:49.8685146Z [1m[32m  Downloaded[0m strum v0.27.2
2025-09-20T21:20:49.8693634Z [1m[32m  Downloaded[0m spin v0.9.8
2025-09-20T21:20:49.8717688Z [1m[32m  Downloaded[0m sha1_smol v1.0.1
2025-09-20T21:20:49.8730614Z [1m[32m  Downloaded[0m rustls-platform-verifier v0.6.1
2025-09-20T21:20:49.8770584Z [1m[32m  Downloaded[0m rustc-hash v2.1.1
2025-09-20T21:20:49.8783285Z [1m[32m  Downloaded[0m rstest_macros v0.23.0
2025-09-20T21:20:49.8812855Z [1m[32m  Downloaded[0m rstest v0.23.0
2025-09-20T21:20:49.8876357Z [1m[32m  Downloaded[0m rsa v0.9.8
2025-09-20T21:20:49.8928362Z [1m[32m  Downloaded[0m quinn v0.11.9
2025-09-20T21:20:49.8959938Z [1m[32m  Downloaded[0m futures-channel v0.3.31
2025-09-20T21:20:49.8978269Z [1m[32m  Downloaded[0m slab v0.4.11
2025-09-20T21:20:49.8990494Z [1m[32m  Downloaded[0m siphasher v1.0.1
2025-09-20T21:20:49.9002073Z [1m[32m  Downloaded[0m serde-big-array v0.5.1
2025-09-20T21:20:49.9017510Z [1m[32m  Downloaded[0m rustc-demangle v0.1.26
2025-09-20T21:20:49.9034151Z [1m[32m  Downloaded[0m pem v3.0.5
2025-09-20T21:20:49.9047696Z [1m[32m  Downloaded[0m openssl v0.10.73
2025-09-20T21:20:49.9139030Z [1m[32m  Downloaded[0m nix v0.26.4
2025-09-20T21:20:49.9237684Z [1m[32m  Downloaded[0m matchers v0.2.0
2025-09-20T21:20:49.9249240Z [1m[32m  Downloaded[0m inout v0.1.4
2025-09-20T21:20:49.9260061Z [1m[32m  Downloaded[0m fixedbitset v0.4.2
2025-09-20T21:20:49.9272917Z [1m[32m  Downloaded[0m rustls-pemfile v2.2.0
2025-09-20T21:20:49.9296645Z [1m[32m  Downloaded[0m pkcs1 v0.7.5
2025-09-20T21:20:49.9320577Z [1m[32m  Downloaded[0m pem-rfc7468 v0.7.0
2025-09-20T21:20:49.9339588Z [1m[32m  Downloaded[0m futures v0.3.31
2025-09-20T21:20:49.9386847Z [1m[32m  Downloaded[0m sqlx-core v0.8.6
2025-09-20T21:20:49.9465280Z [1m[32m  Downloaded[0m spki v0.7.3
2025-09-20T21:20:49.9483104Z [1m[32m  Downloaded[0m scopeguard v1.2.0
2025-09-20T21:20:49.9495001Z [1m[32m  Downloaded[0m rustls-native-certs v0.8.1
2025-09-20T21:20:49.9519466Z [1m[32m  Downloaded[0m radium v0.7.0
2025-09-20T21:20:49.9529514Z [1m[32m  Downloaded[0m num-bigint-dig v0.8.4
2025-09-20T21:20:49.9573765Z [1m[32m  Downloaded[0m num-bigint v0.4.6
2025-09-20T21:20:49.9620248Z [1m[32m  Downloaded[0m mio v1.0.4
2025-09-20T21:20:49.9679817Z [1m[32m  Downloaded[0m ghash v0.5.1
2025-09-20T21:20:49.9691099Z [1m[32m  Downloaded[0m embed-doc-image v0.1.4
2025-09-20T21:20:49.9699949Z [1m[32m  Downloaded[0m sqlx-mysql v0.8.6
2025-09-20T21:20:49.9757670Z [1m[32m  Downloaded[0m proc-macro-crate v3.4.0
2025-09-20T21:20:49.9771311Z [1m[32m  Downloaded[0m parking_lot_core v0.9.11
2025-09-20T21:20:49.9792198Z [1m[32m  Downloaded[0m mobc v0.9.0
2025-09-20T21:20:49.9816445Z [1m[32m  Downloaded[0m rust-argon2 v3.0.0
2025-09-20T21:20:49.9837361Z [1m[32m  Downloaded[0m quinn-udp v0.5.14
2025-09-20T21:20:49.9855588Z [1m[32m  Downloaded[0m signature v2.2.0
2025-09-20T21:20:49.9869690Z [1m[32m  Downloaded[0m rustc_version v0.4.1
2025-09-20T21:20:49.9882509Z [1m[32m  Downloaded[0m nu-ansi-term v0.50.1
2025-09-20T21:20:49.9906118Z [1m[32m  Downloaded[0m aes v0.8.4
2025-09-20T21:20:49.9941331Z [1m[32m  Downloaded[0m chacha20poly1305 v0.10.1
2025-09-20T21:20:49.9957314Z [1m[32m  Downloaded[0m constant_time_eq v0.4.2
2025-09-20T21:20:49.9978004Z [1m[32m  Downloaded[0m bytemuck v1.23.2
2025-09-20T21:20:50.0009577Z [1m[32m  Downloaded[0m auto_impl v1.3.0
2025-09-20T21:20:50.0074624Z [1m[32m  Downloaded[0m allocator-api2 v0.2.21
2025-09-20T21:20:50.0100471Z [1m[32m  Downloaded[0m ahash v0.8.12
2025-09-20T21:20:50.0123864Z [1m[32m  Downloaded[0m dirs-sys v0.3.7
2025-09-20T21:20:50.0134440Z [1m[32m  Downloaded[0m bitflags v1.3.2
2025-09-20T21:20:50.0166749Z [1m[32m  Downloaded[0m atomic v0.6.1
2025-09-20T21:20:50.0180792Z [1m[32m  Downloaded[0m anyhow v1.0.100
2025-09-20T21:20:50.0221154Z [1m[32m  Downloaded[0m ascon-core v0.4.1
2025-09-20T21:20:50.0230178Z [1m[32m  Downloaded[0m arrayvec v0.7.6
2025-09-20T21:20:50.0250565Z [1m[32m  Downloaded[0m aead v0.5.2
2025-09-20T21:20:50.0274664Z [1m[32m  Downloaded[0m openssl-src v300.5.2+3.5.2
2025-09-20T21:20:50.6365051Z [1m[32m   Compiling[0m proc-macro2 v1.0.101
2025-09-20T21:20:50.6366341Z [1m[32m   Compiling[0m unicode-ident v1.0.19
2025-09-20T21:20:50.6366874Z [1m[32m   Compiling[0m cfg-if v1.0.3
2025-09-20T21:20:50.6367372Z [1m[32m   Compiling[0m libc v0.2.175
2025-09-20T21:20:50.6775628Z [1m[32m   Compiling[0m pin-project-lite v0.2.16
2025-09-20T21:20:50.6960980Z [1m[32m   Compiling[0m futures-core v0.3.31
2025-09-20T21:20:50.7148484Z [1m[32m   Compiling[0m autocfg v1.5.0
2025-09-20T21:20:50.7796669Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-09-20T21:20:50.9405003Z [1m[32m   Compiling[0m futures-sink v0.3.31
2025-09-20T21:20:50.9921999Z [1m[32m   Compiling[0m parking_lot_core v0.9.11
2025-09-20T21:20:51.0425755Z [1m[32m   Compiling[0m lock_api v0.4.13
2025-09-20T21:20:51.1188692Z [1m[32m   Compiling[0m zerocopy v0.8.27
2025-09-20T21:20:51.1877223Z [1m[32m   Compiling[0m slab v0.4.11
2025-09-20T21:20:51.3009234Z [1m[32m   Compiling[0m quote v1.0.40
2025-09-20T21:20:51.3736473Z [1m[32m   Compiling[0m scopeguard v1.2.0
2025-09-20T21:20:51.4809731Z [1m[32m   Compiling[0m syn v2.0.106
2025-09-20T21:20:51.5380459Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-09-20T21:20:51.5860262Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-09-20T21:20:51.6175605Z [1m[32m   Compiling[0m memchr v2.7.5
2025-09-20T21:20:51.8088389Z [1m[32m   Compiling[0m winnow v0.7.13
2025-09-20T21:20:52.0412285Z [1m[32m   Compiling[0m semver v1.0.27
2025-09-20T21:20:52.2314093Z [1m[32m   Compiling[0m once_cell v1.21.3
2025-09-20T21:20:52.2706333Z [1m[32m   Compiling[0m rustc_version v0.4.1
2025-09-20T21:20:52.3747964Z [1m[32m   Compiling[0m tracing-core v0.1.34
2025-09-20T21:20:52.4940671Z [1m[32m   Compiling[0m aho-corasick v1.1.3
2025-09-20T21:20:52.9520598Z [1m[32m   Compiling[0m indexmap v2.11.4
2025-09-20T21:20:53.5020885Z [1m[32m   Compiling[0m toml_parser v1.0.3
2025-09-20T21:20:53.5992786Z [1m[32m   Compiling[0m parking_lot v0.12.4
2025-09-20T21:20:53.9923150Z [1m[32m   Compiling[0m getrandom v0.2.16
2025-09-20T21:20:54.1200642Z [1m[32m   Compiling[0m mio v1.0.4
2025-09-20T21:20:54.1266506Z [1m[32m   Compiling[0m socket2 v0.6.0
2025-09-20T21:20:54.6114105Z [1m[32m   Compiling[0m futures-channel v0.3.31
2025-09-20T21:20:54.6262134Z [1m[32m   Compiling[0m futures-task v0.3.31
2025-09-20T21:20:54.7643083Z [1m[32m   Compiling[0m pin-utils v0.1.0
2025-09-20T21:20:54.7933587Z [1m[32m   Compiling[0m bytes v1.10.1
2025-09-20T21:20:55.4413262Z [1m[32m   Compiling[0m futures-io v0.3.31
2025-09-20T21:20:55.4634305Z [1m[32m   Compiling[0m serde_core v1.0.225
2025-09-20T21:20:55.5333984Z [1m[32m   Compiling[0m toml_datetime v0.7.2
2025-09-20T21:20:55.6425468Z [1m[32m   Compiling[0m regex-syntax v0.8.6
2025-09-20T21:20:55.9439715Z [1m[32m   Compiling[0m ppv-lite86 v0.2.21
2025-09-20T21:20:56.2687516Z [1m[32m   Compiling[0m toml_edit v0.23.6
2025-09-20T21:20:56.5030681Z [1m[32m   Compiling[0m tokio-macros v2.5.0
2025-09-20T21:20:57.0002593Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-09-20T21:20:57.3465153Z [1m[32m   Compiling[0m regex-automata v0.4.10
2025-09-20T21:20:57.6419813Z [1m[32m   Compiling[0m futures-util v0.3.31
2025-09-20T21:20:58.0658233Z [1m[32m   Compiling[0m tokio v1.47.1
2025-09-20T21:21:00.3042489Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-09-20T21:21:00.4597121Z [1m[32m   Compiling[0m rstest_macros v0.23.0
2025-09-20T21:21:00.5045639Z [1m[32m   Compiling[0m lazy_static v1.5.0
