2025-09-20T21:20:48.3729669Z ##[group]Run cargo nextest run --package citadel_sdk --features=localhost-testing --release
2025-09-20T21:20:48.3730265Z [36;1mcargo nextest run --package citadel_sdk --features=localhost-testing --release[0m
2025-09-20T21:20:48.3760503Z shell: /usr/bin/bash -e {0}
2025-09-20T21:20:48.3760730Z env:
2025-09-20T21:20:48.3760895Z   CARGO_TERM_COLOR: always
2025-09-20T21:20:52.4041201Z [1m[32m  Downloaded[0m hyper v0.14.32
2025-09-20T21:20:52.4117138Z [1m[32m  Downloaded[0m hkdf v0.12.4
2025-09-20T21:20:52.4142144Z [1m[32m  Downloaded[0m thiserror v1.0.69
2025-09-20T21:20:52.4199153Z [1m[32m  Downloaded[0m stringprep v0.1.5
2025-09-20T21:20:52.4214276Z [1m[32m  Downloaded[0m sqlx-macros-core v0.8.6
2025-09-20T21:20:52.4236606Z [1m[32m  Downloaded[0m spki v0.7.3
2025-09-20T21:20:52.4254597Z [1m[32m  Downloaded[0m signal-hook-registry v1.4.6
2025-09-20T21:20:52.4265558Z [1m[32m  Downloaded[0m sharded-slab v0.1.7
2025-09-20T21:20:52.4299090Z [1m[32m  Downloaded[0m sha1_smol v1.0.1
2025-09-20T21:20:52.4312325Z [1m[32m  Downloaded[0m serde-big-array v0.5.1
2025-09-20T21:20:52.4328323Z [1m[32m  Downloaded[0m rustls-pemfile v2.2.0
2025-09-20T21:20:52.4352309Z [1m[32m  Downloaded[0m rustc_version v0.4.1
2025-09-20T21:20:52.4365640Z [1m[32m  Downloaded[0m rustc-hash v2.1.1
2025-09-20T21:20:52.4378231Z [1m[32m  Downloaded[0m rustc-demangle v0.1.26
2025-09-20T21:20:52.4394865Z [1m[32m  Downloaded[0m rstest v0.23.0
2025-09-20T21:20:52.4459670Z [1m[32m  Downloaded[0m openssl-sys v0.9.109
2025-09-20T21:20:52.4512057Z [1m[32m  Downloaded[0m h2 v0.3.27
2025-09-20T21:20:52.4576716Z [1m[32m  Downloaded[0m futures-util v0.3.31
2025-09-20T21:20:52.4709109Z [1m[32m  Downloaded[0m tower-http v0.6.6
2025-09-20T21:20:52.4794143Z [1m[32m  Downloaded[0m thiserror-impl v1.0.69
2025-09-20T21:20:52.4807766Z [1m[32m  Downloaded[0m socket2 v0.6.0
2025-09-20T21:20:52.4826310Z [1m[32m  Downloaded[0m rayon v1.11.0
2025-09-20T21:20:52.4922862Z [1m[32m  Downloaded[0m pqc_kyber_kyberslash v0.7.1
2025-09-20T21:20:52.5010629Z [1m[32m  Downloaded[0m hyper v1.7.0
2025-09-20T21:20:52.5077171Z [1m[32m  Downloaded[0m hashbrown v0.15.5
2025-09-20T21:20:52.5127228Z [1m[32m  Downloaded[0m tokio-stream v0.1.17
2025-09-20T21:20:52.5174611Z [1m[32m  Downloaded[0m thread_local v1.1.9
2025-09-20T21:20:52.5197103Z [1m[32m  Downloaded[0m sync_wrapper v1.0.2
2025-09-20T21:20:52.5205359Z [1m[32m  Downloaded[0m siphasher v1.0.1
2025-09-20T21:20:52.5217170Z [1m[32m  Downloaded[0m signature v2.2.0
2025-09-20T21:20:52.5231719Z [1m[32m  Downloaded[0m petgraph v0.6.5
2025-09-20T21:20:52.5406357Z [1m[32m  Downloaded[0m iri-string v0.7.8
2025-09-20T21:20:52.5478831Z [1m[32m  Downloaded[0m uuid v1.18.1
2025-09-20T21:20:52.5508869Z [1m[32m  Downloaded[0m ts-rs v11.0.1
2025-09-20T21:20:52.5568703Z [1m[32m  Downloaded[0m tokio-native-tls v0.3.1
2025-09-20T21:20:52.5586226Z [1m[32m  Downloaded[0m tinyvec_macros v0.1.1
2025-09-20T21:20:52.5594464Z [1m[32m  Downloaded[0m thread-id v4.2.2
2025-09-20T21:20:52.5606728Z [1m[32m  Downloaded[0m sqlx-macros v0.8.6
2025-09-20T21:20:52.5615266Z [1m[32m  Downloaded[0m rcgen v0.14.4
2025-09-20T21:20:52.5639582Z [1m[32m  Downloaded[0m quinn-proto v0.11.13
2025-09-20T21:20:52.5707760Z [1m[32m  Downloaded[0m quinn v0.11.9
2025-09-20T21:20:52.5740051Z [1m[32m  Downloaded[0m openssl-src v300.5.2+3.5.2
2025-09-20T21:20:52.9156294Z [1m[32m  Downloaded[0m libm v0.2.15
2025-09-20T21:20:52.9279608Z [1m[32m  Downloaded[0m hyper-util v0.1.17
2025-09-20T21:20:52.9336428Z [1m[32m  Downloaded[0m futures-intrusive v0.5.0
2025-09-20T21:20:52.9380249Z [1m[32m  Downloaded[0m der v0.7.10
2025-09-20T21:20:52.9433517Z [1m[32m  Downloaded[0m tracing-log v0.2.0
2025-09-20T21:20:52.9447000Z [1m[32m  Downloaded[0m tracing-core v0.1.34
2025-09-20T21:20:52.9473629Z [1m[32m  Downloaded[0m tracing-attributes v0.1.30
2025-09-20T21:20:52.9499972Z [1m[32m  Downloaded[0m toml_edit v0.23.6
2025-09-20T21:20:52.9537995Z [1m[32m  Downloaded[0m slab v0.4.11
2025-09-20T21:20:52.9550288Z [1m[32m  Downloaded[0m rsa v0.9.8
2025-09-20T21:20:52.9602505Z [1m[32m  Downloaded[0m rayon-core v1.13.0
2025-09-20T21:20:52.9639032Z [1m[32m  Downloaded[0m pem v3.0.5
2025-09-20T21:20:52.9652408Z [1m[32m  Downloaded[0m hmac v0.12.1
2025-09-20T21:20:52.9671395Z [1m[32m  Downloaded[0m heapless v0.7.17
2025-09-20T21:20:52.9707610Z [1m[32m  Downloaded[0m futures v0.3.31
2025-09-20T21:20:52.9755414Z [1m[32m  Downloaded[0m universal-hash v0.5.1
2025-09-20T21:20:52.9764211Z [1m[32m  Downloaded[0m tower-service v0.3.3
2025-09-20T21:20:52.9771531Z [1m[32m  Downloaded[0m toml_parser v1.0.3
2025-09-20T21:20:52.9793950Z [1m[32m  Downloaded[0m sha1 v0.10.6
2025-09-20T21:20:52.9810023Z [1m[32m  Downloaded[0m radium v0.7.0
2025-09-20T21:20:52.9819950Z [1m[32m  Downloaded[0m pem-rfc7468 v0.7.0
2025-09-20T21:20:52.9839585Z [1m[32m  Downloaded[0m parking_lot_core v0.9.11
2025-09-20T21:20:52.9860177Z [1m[32m  Downloaded[0m parking_lot v0.12.4
2025-09-20T21:20:52.9884795Z [1m[32m  Downloaded[0m packed_struct v0.10.1
2025-09-20T21:20:52.9901232Z [1m[32m  Downloaded[0m mobc v0.9.0
2025-09-20T21:20:52.9925366Z [1m[32m  Downloaded[0m hyper-rustls v0.27.7
2025-09-20T21:20:52.9948806Z [1m[32m  Downloaded[0m hybrid-array v0.3.1
2025-09-20T21:20:52.9966069Z [1m[32m  Downloaded[0m ghash v0.5.1
2025-09-20T21:20:52.9976714Z [1m[32m  Downloaded[0m futures-timer v3.0.3
2025-09-20T21:20:52.9994213Z [1m[32m  Downloaded[0m flume v0.11.1
2025-09-20T21:20:53.0028273Z [1m[32m  Downloaded[0m fastbloom v0.14.0
2025-09-20T21:20:53.0044043Z [1m[32m  Downloaded[0m event-listener v5.4.1
2025-09-20T21:20:53.0064117Z [1m[32m  Downloaded[0m strum v0.27.2
2025-09-20T21:20:53.0072362Z [1m[32m  Downloaded[0m pkcs1 v0.7.5
2025-09-20T21:20:53.0095932Z [1m[32m  Downloaded[0m pin-utils v0.1.0
2025-09-20T21:20:53.0107578Z [1m[32m  Downloaded[0m packed_struct_codegen v0.10.1
2025-09-20T21:20:53.0119157Z [1m[32m  Downloaded[0m object v0.36.7
2025-09-20T21:20:53.0226659Z [1m[32m  Downloaded[0m lock_api v0.4.13
2025-09-20T21:20:53.0239473Z [1m[32m  Downloaded[0m keccak v0.1.5
2025-09-20T21:20:53.0250382Z [1m[32m  Downloaded[0m jwt v0.16.0
2025-09-20T21:20:53.0272014Z [1m[32m  Downloaded[0m ipnet v2.11.0
2025-09-20T21:20:53.0287301Z [1m[32m  Downloaded[0m igd v0.12.1
2025-09-20T21:20:53.0310950Z [1m[32m  Downloaded[0m httpdate v1.0.3
2025-09-20T21:20:53.0322477Z [1m[32m  Downloaded[0m httparse v1.10.1
2025-09-20T21:20:53.0347268Z [1m[32m  Downloaded[0m http-body v0.4.6
2025-09-20T21:20:53.0364123Z [1m[32m  Downloaded[0m http v0.2.12
2025-09-20T21:20:53.0399420Z [1m[32m  Downloaded[0m hash32 v0.2.1
2025-09-20T21:20:53.0413364Z [1m[32m  Downloaded[0m futures-sink v0.3.31
2025-09-20T21:20:53.0421383Z [1m[32m  Downloaded[0m futures-executor v0.3.31
2025-09-20T21:20:53.0435234Z [1m[32m  Downloaded[0m funty v2.0.0
2025-09-20T21:20:53.0442882Z [1m[32m  Downloaded[0m foreign-types v0.3.2
2025-09-20T21:20:53.0450461Z [1m[32m  Downloaded[0m fixedbitset v0.4.2
2025-09-20T21:20:53.0462878Z [1m[32m  Downloaded[0m dirs-sys v0.3.7
2025-09-20T21:20:53.0473031Z [1m[32m  Downloaded[0m constant_time_eq v0.3.1
2025-09-20T21:20:53.0486091Z [1m[32m  Downloaded[0m cipher v0.4.4
2025-09-20T21:20:53.0510634Z [1m[32m  Downloaded[0m poly1305 v0.8.0
2025-09-20T21:20:53.0534939Z [1m[32m  Downloaded[0m pkcs8 v0.10.2
2025-09-20T21:20:53.0562921Z [1m[32m  Downloaded[0m matchers v0.2.0
2025-09-20T21:20:53.0573267Z [1m[32m  Downloaded[0m futures-macro v0.3.31
2025-09-20T21:20:53.0583151Z [1m[32m  Downloaded[0m native-tls v0.2.14
2025-09-20T21:20:53.0602447Z [1m[32m  Downloaded[0m foreign-types-shared v0.1.1
2025-09-20T21:20:53.0609080Z [1m[32m  Downloaded[0m crc v3.3.0
2025-09-20T21:20:53.0625390Z [1m[32m  Downloaded[0m const-oid v0.9.6
2025-09-20T21:20:53.0643969Z [1m[32m  Downloaded[0m bitflags v1.3.2
2025-09-20T21:20:53.0676382Z [1m[32m  Downloaded[0m base64 v0.21.7
2025-09-20T21:20:53.0714969Z [1m[32m  Downloaded[0m backtrace v0.3.75
2025-09-20T21:20:53.0768253Z [1m[32m  Downloaded[0m opaque-debug v0.3.1
2025-09-20T21:20:53.0777176Z [1m[32m  Downloaded[0m lru-slab v0.1.2
2025-09-20T21:20:53.0785232Z [1m[32m  Downloaded[0m kyber-pke v0.5.0
2025-09-20T21:20:53.0794895Z [1m[32m  Downloaded[0m http-body-util v0.1.3
2025-09-20T21:20:53.0811955Z [1m[32m  Downloaded[0m http-body v1.0.1
2025-09-20T21:20:53.0821881Z [1m[32m  Downloaded[0m hashlink v0.10.0
2025-09-20T21:20:53.0843621Z [1m[32m  Downloaded[0m chacha20poly1305 v0.10.1
2025-09-20T21:20:53.0859766Z [1m[32m  Downloaded[0m bytemuck_derive v1.10.1
2025-09-20T21:20:53.0872191Z [1m[32m  Downloaded[0m atoi v2.0.0
2025-09-20T21:20:53.0885424Z [1m[32m  Downloaded[0m nix v0.26.4
2025-09-20T21:20:53.0985758Z [1m[32m  Downloaded[0m multimap v0.10.1
2025-09-20T21:20:53.0997471Z [1m[32m  Downloaded[0m mio v1.0.4
2025-09-20T21:20:53.1055609Z [1m[32m  Downloaded[0m futures-channel v0.3.31
2025-09-20T21:20:53.1073359Z [1m[32m  Downloaded[0m embed-doc-image v0.1.4
2025-09-20T21:20:53.1081809Z [1m[32m  Downloaded[0m ctr v0.9.2
2025-09-20T21:20:53.1102847Z [1m[32m  Downloaded[0m constant_time_eq v0.4.2
2025-09-20T21:20:53.1123014Z [1m[32m  Downloaded[0m concurrent-queue v2.5.0
2025-09-20T21:20:53.1139543Z [1m[32m  Downloaded[0m chacha20 v0.9.1
2025-09-20T21:20:53.1157678Z [1m[32m  Downloaded[0m bytemuck v1.23.2
2025-09-20T21:20:53.1188769Z [1m[32m  Downloaded[0m blake2b_simd v1.0.3
2025-09-20T21:20:53.1202429Z [1m[32m  Downloaded[0m bincode v1.3.3
2025-09-20T21:20:53.1224160Z [1m[32m  Downloaded[0m auto_impl v1.3.0
2025-09-20T21:20:53.1292323Z [1m[32m  Downloaded[0m atomic-waker v1.1.2
2025-09-20T21:20:53.1304126Z [1m[32m  Downloaded[0m atomic v0.6.1
2025-09-20T21:20:53.1317907Z [1m[32m  Downloaded[0m foldhash v0.1.5
2025-09-20T21:20:53.1330065Z [1m[32m  Downloaded[0m dotenvy v0.15.7
2025-09-20T21:20:53.1356807Z [1m[32m  Downloaded[0m dirs2 v3.0.1
2025-09-20T21:20:53.1368529Z [1m[32m  Downloaded[0m crossbeam-queue v0.3.12
2025-09-20T21:20:53.1380945Z [1m[32m  Downloaded[0m byteorder v1.5.0
2025-09-20T21:20:53.1396550Z [1m[32m  Downloaded[0m base64ct v1.8.0
2025-09-20T21:20:53.1420222Z [1m[32m  Downloaded[0m num-iter v0.1.45
2025-09-20T21:20:53.1430244Z [1m[32m  Downloaded[0m num-integer v0.1.46
2025-09-20T21:20:53.1445671Z [1m[32m  Downloaded[0m metrics v0.24.2
2025-09-20T21:20:53.1472565Z [1m[32m  Downloaded[0m cfg-if v0.1.10
2025-09-20T21:20:53.1483900Z [1m[32m  Downloaded[0m aes-gcm v0.10.3
2025-09-20T21:20:53.1513502Z [1m[32m  Downloaded[0m aes v0.8.4
2025-09-20T21:20:53.1547921Z [1m[32m  Downloaded[0m openssl-macros v0.1.1
2025-09-20T21:20:53.1555450Z [1m[32m  Downloaded[0m num-bigint-dig v0.8.4
2025-09-20T21:20:53.1599545Z [1m[32m  Downloaded[0m combine v4.6.7
2025-09-20T21:20:53.1652965Z [1m[32m  Downloaded[0m attohttpc v0.16.3
2025-09-20T21:20:53.1697103Z [1m[32m  Downloaded[0m anyhow v1.0.100
2025-09-20T21:20:53.1737550Z [1m[32m  Downloaded[0m allocator-api2 v0.2.21
2025-09-20T21:20:53.1762391Z [1m[32m  Downloaded[0m ahash v0.8.12
2025-09-20T21:20:53.1785465Z [1m[32m  Downloaded[0m arrayvec v0.7.6
2025-09-20T21:20:53.1805336Z [1m[32m  Downloaded[0m addr2line v0.24.2
2025-09-20T21:20:53.1822916Z [1m[32m  Downloaded[0m serde_urlencoded v0.7.1
2025-09-20T21:20:53.1839519Z [1m[32m  Downloaded[0m inout v0.1.4
2025-09-20T21:20:53.1850235Z [1m[32m  Downloaded[0m futures-task v0.3.31
2025-09-20T21:20:53.1861457Z [1m[32m  Downloaded[0m embedded-semver v0.3.0
2025-09-20T21:20:53.1875096Z [1m[32m  Downloaded[0m crc-catalog v2.4.0
2025-09-20T21:20:53.1887605Z [1m[32m  Downloaded[0m async-trait v0.1.89
2025-09-20T21:20:53.1939810Z [1m[32m  Downloaded[0m async-recursion v1.1.1
2025-09-20T21:20:53.1998210Z [1m[32m  Downloaded[0m aead v0.5.2
2025-09-20T21:20:53.2015047Z [1m[32m  Downloaded[0m async-trait-with-sync v0.1.36
2025-09-20T21:20:53.2051999Z [1m[32m  Downloaded[0m arrayref v0.3.9
2025-09-20T21:20:53.2082091Z [1m[32m  Downloaded[0m libsqlite3-sys v0.30.1
2025-09-20T21:20:53.6465221Z [1m[32m   Compiling[0m proc-macro2 v1.0.101
2025-09-20T21:20:53.6466367Z [1m[32m   Compiling[0m unicode-ident v1.0.19
2025-09-20T21:20:53.6467324Z [1m[32m   Compiling[0m serde_core v1.0.225
2025-09-20T21:20:53.6468299Z [1m[32m   Compiling[0m serde v1.0.225
2025-09-20T21:20:53.7084443Z [1m[32m   Compiling[0m libc v0.2.175
2025-09-20T21:20:53.8192529Z [1m[32m   Compiling[0m cfg-if v1.0.3
2025-09-20T21:20:53.8483913Z [1m[32m   Compiling[0m autocfg v1.5.0
2025-09-20T21:20:54.1708752Z [1m[32m   Compiling[0m pin-project-lite v0.2.16
2025-09-20T21:20:54.2118446Z [1m[32m   Compiling[0m typenum v1.18.0
2025-09-20T21:20:54.4152448Z [1m[32m   Compiling[0m quote v1.0.40
2025-09-20T21:20:54.4867382Z [1m[32m   Compiling[0m memchr v2.7.5
2025-09-20T21:20:54.6502452Z [1m[32m   Compiling[0m syn v2.0.106
2025-09-20T21:20:55.7754403Z [1m[32m   Compiling[0m lock_api v0.4.13
2025-09-20T21:20:55.8205768Z [1m[32m   Compiling[0m version_check v0.9.5
2025-09-20T21:20:55.8580965Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-09-20T21:20:56.0569129Z [1m[32m   Compiling[0m generic-array v0.14.7
2025-09-20T21:20:56.1365074Z [1m[32m   Compiling[0m scopeguard v1.2.0
2025-09-20T21:20:56.1988103Z [1m[32m   Compiling[0m stable_deref_trait v1.2.0
2025-09-20T21:20:56.2327017Z [1m[32m   Compiling[0m object v0.36.7
2025-09-20T21:20:56.3751768Z [1m[32m   Compiling[0m adler2 v2.0.1
2025-09-20T21:20:56.4120058Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-09-20T21:20:56.4472858Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-09-20T21:20:56.4747967Z [1m[32m   Compiling[0m gimli v0.31.1
2025-09-20T21:20:56.8920376Z [1m[32m   Compiling[0m miniz_oxide v0.8.9
2025-09-20T21:20:57.1304317Z [1m[32m   Compiling[0m indexmap v2.11.4
2025-09-20T21:20:57.9892088Z [1m[32m   Compiling[0m getrandom v0.2.16
2025-09-20T21:20:58.1651089Z [1m[32m   Compiling[0m parking_lot_core v0.9.11
2025-09-20T21:20:58.2739999Z [1m[32m   Compiling[0m rustc-demangle v0.1.26
2025-09-20T21:20:59.3939578Z [1m[32m   Compiling[0m addr2line v0.24.2
2025-09-20T21:20:59.8031648Z [1m[32m   Compiling[0m fixedbitset v0.4.2
2025-09-20T21:20:59.8074494Z [1m[32m   Compiling[0m futures-core v0.3.31
2025-09-20T21:20:59.8987345Z [1m[32m   Compiling[0m thread-id v4.2.2
2025-09-20T21:20:59.9374748Z [1m[32m   Compiling[0m petgraph v0.6.5
2025-09-20T21:21:00.0669304Z [1m[32m   Compiling[0m serde_derive v1.0.225
2025-09-20T21:21:00.0876743Z [1m[32m   Compiling[0m zeroize_derive v1.4.2
2025-09-20T21:21:00.5365737Z [1m[32m   Compiling[0m socket2 v0.6.0
2025-09-20T21:21:01.5552657Z [1m[32m   Compiling[0m backtrace v0.3.75
2025-09-20T21:21:01.8306401Z [1m[32m   Compiling[0m tokio-macros v2.5.0
2025-09-20T21:21:01.9160119Z [1m[32m   Compiling[0m synstructure v0.13.2
2025-09-20T21:21:02.4168517Z [1m[32m   Compiling[0m mio v1.0.4
2025-09-20T21:21:03.1559812Z [1m[32m   Compiling[0m signal-hook-registry v1.4.6
2025-09-20T21:21:03.8157827Z [1m[32m   Compiling[0m bytes v1.10.1
2025-09-20T21:21:04.7426805Z [1m[32m   Compiling[0m crypto-common v0.1.6
2025-09-20T21:21:04.8193411Z [1m[32m   Compiling[0m zeroize v1.8.1
2025-09-20T21:21:04.8401689Z [1m[32m   Compiling[0m parking_lot v0.12.4
2025-09-20T21:21:04.9650475Z [1m[32m   Compiling[0m once_cell v1.21.3
2025-09-20T21:21:05.1176275Z [1m[32m   Compiling[0m log v0.4.28
2025-09-20T21:21:05.1435605Z [1m[32m   Compiling[0m tokio v1.47.1
