2025-09-20T21:25:10.2004040Z ##[group]Run cargo nextest run --package citadel_pqcrypto --package citadel_crypt
2025-09-20T21:25:10.2004470Z [36;1mcargo nextest run --package citadel_pqcrypto --package citadel_crypt[0m
2025-09-20T21:25:10.2034880Z shell: /bin/bash -e {0}
2025-09-20T21:25:10.2035060Z env:
2025-09-20T21:25:10.2035180Z   CARGO_TERM_COLOR: always
2025-09-20T21:25:17.1158640Z [1m[32m  Downloaded[0m tower-service v0.3.3
2025-09-20T21:25:17.1209920Z [1m[32m  Downloaded[0m matchers v0.2.0
2025-09-20T21:25:17.1356810Z [1m[32m  Downloaded[0m security-framework v2.11.1
2025-09-20T21:25:17.1604730Z [1m[32m  Downloaded[0m sha1 v0.10.6
2025-09-20T21:25:17.1798310Z [1m[32m  Downloaded[0m slab v0.4.11
2025-09-20T21:25:17.1904650Z [1m[32m  Downloaded[0m serde_urlencoded v0.7.1
2025-09-20T21:25:17.2001550Z [1m[32m  Downloaded[0m sqlx-macros v0.8.6
2025-09-20T21:25:17.2102260Z [1m[32m  Downloaded[0m strum_macros v0.27.2
2025-09-20T21:25:17.2234380Z [1m[32m  Downloaded[0m signature v2.2.0
2025-09-20T21:25:17.2403590Z [1m[32m  Downloaded[0m siphasher v1.0.1
2025-09-20T21:25:17.2486900Z [1m[32m  Downloaded[0m tokio-macros v2.5.0
2025-09-20T21:25:17.2674600Z [1m[32m  Downloaded[0m tinyvec v1.10.0
2025-09-20T21:25:17.2864380Z [1m[32m  Downloaded[0m tempfile v3.22.0
2025-09-20T21:25:17.2978740Z [1m[32m  Downloaded[0m strum v0.27.2
2025-09-20T21:25:17.3065690Z [1m[32m  Downloaded[0m sqlx v0.8.6
2025-09-20T21:25:17.3460540Z [1m[32m  Downloaded[0m openssl v0.10.73
2025-09-20T21:25:17.3715510Z [1m[32m  Downloaded[0m rustix v1.1.2
2025-09-20T21:25:17.4714900Z [1m[32m  Downloaded[0m sharded-slab v0.1.7
2025-09-20T21:25:17.4825500Z [1m[32m  Downloaded[0m hkdf v0.12.4
2025-09-20T21:25:17.4909980Z [1m[32m  Downloaded[0m hyper v0.14.32
2025-09-20T21:25:17.5145290Z [1m[32m  Downloaded[0m bitvec v1.0.1
2025-09-20T21:25:17.5663040Z [1m[32m  Downloaded[0m gimli v0.31.1
2025-09-20T21:25:17.5776360Z [1m[32m  Downloaded[0m sysinfo v0.29.11
2025-09-20T21:25:17.5941860Z [1m[32m  Downloaded[0m sqlx-mysql v0.8.6
2025-09-20T21:25:17.6037140Z [1m[32m  Downloaded[0m syn v1.0.109
2025-09-20T21:25:17.6263220Z [1m[32m  Downloaded[0m sqlx-core v0.8.6
2025-09-20T21:25:17.6394010Z [1m[32m  Downloaded[0m socket2 v0.5.10
2025-09-20T21:25:17.6425670Z [1m[32m  Downloaded[0m hyper v1.7.0
2025-09-20T21:25:17.6544010Z [1m[32m  Downloaded[0m aes-gcm v0.10.3
2025-09-20T21:25:17.6604340Z [1m[32m  Downloaded[0m libm v0.2.15
2025-09-20T21:25:17.6978330Z [1m[32m  Downloaded[0m futures-util v0.3.31
2025-09-20T21:25:17.7437720Z [1m[32m  Downloaded[0m ascon-aead v0.4.4
2025-09-20T21:25:17.7490580Z [1m[32m  Downloaded[0m object v0.36.7
2025-09-20T21:25:17.7665970Z [1m[32m  Downloaded[0m nix v0.26.4
2025-09-20T21:25:17.7854460Z [1m[32m  Downloaded[0m iri-string v0.7.8
2025-09-20T21:25:17.7980880Z [1m[32m  Downloaded[0m http v0.2.12
2025-09-20T21:25:17.8075120Z [1m[32m  Downloaded[0m hashbrown v0.15.5
2025-09-20T21:25:17.8179710Z [1m[32m  Downloaded[0m petgraph v0.6.5
2025-09-20T21:25:17.8467920Z [1m[32m  Downloaded[0m combine v4.6.7
2025-09-20T21:25:17.8596400Z [1m[32m  Downloaded[0m unicode-normalization v0.1.24
2025-09-20T21:25:17.8756280Z [1m[32m  Downloaded[0m h2 v0.3.27
2025-09-20T21:25:17.9114090Z [1m[32m  Downloaded[0m core-foundation v0.10.1
2025-09-20T21:25:17.9178520Z [1m[32m  Downloaded[0m sqlx-postgres v0.8.6
2025-09-20T21:25:17.9579200Z [1m[32m  Downloaded[0m spin v0.9.8
2025-09-20T21:25:17.9835230Z [1m[32m  Downloaded[0m sha3 v0.10.8
2025-09-20T21:25:17.9961220Z [1m[32m  Downloaded[0m quinn-proto v0.11.13
2025-09-20T21:25:18.0102020Z [1m[32m  Downloaded[0m der v0.7.10
2025-09-20T21:25:18.0237620Z [1m[32m  Downloaded[0m aes v0.8.4
2025-09-20T21:25:18.0314130Z [1m[32m  Downloaded[0m addr2line v0.24.2
2025-09-20T21:25:18.0380740Z [1m[32m  Downloaded[0m pqc_kyber_kyberslash v0.7.1
2025-09-20T21:25:18.0711070Z [1m[32m  Downloaded[0m portable-atomic v1.11.1
2025-09-20T21:25:18.0887390Z [1m[32m  Downloaded[0m zerocopy v0.7.35
2025-09-20T21:25:18.1495160Z [1m[32m  Downloaded[0m tokio v1.47.1
2025-09-20T21:25:18.3076030Z [1m[32m  Downloaded[0m httparse v1.10.1
2025-09-20T21:25:18.3177500Z [1m[32m  Downloaded[0m hmac v0.12.1
2025-09-20T21:25:18.3231260Z [1m[32m  Downloaded[0m heapless v0.7.17
2025-09-20T21:25:18.3264000Z [1m[32m  Downloaded[0m event-listener v5.4.1
2025-09-20T21:25:18.3310510Z [1m[32m  Downloaded[0m const-oid v0.9.6
2025-09-20T21:25:18.3433260Z [1m[32m  Downloaded[0m arrayvec v0.7.6
2025-09-20T21:25:18.3510000Z [1m[32m  Downloaded[0m ahash v0.8.12
2025-09-20T21:25:18.3568500Z [1m[32m  Downloaded[0m tokio-rustls v0.26.3
2025-09-20T21:25:18.3637680Z [1m[32m  Downloaded[0m tokio-native-tls v0.3.1
2025-09-20T21:25:18.3699940Z [1m[32m  Downloaded[0m tinyvec_macros v0.1.1
2025-09-20T21:25:18.3724900Z [1m[32m  Downloaded[0m thread-id v4.2.2
2025-09-20T21:25:18.3745140Z [1m[32m  Downloaded[0m thiserror-impl v1.0.69
2025-09-20T21:25:18.3773970Z [1m[32m  Downloaded[0m sqlx-sqlite v0.8.6
2025-09-20T21:25:18.3921130Z [1m[32m  Downloaded[0m sha1_smol v1.0.1
2025-09-20T21:25:18.3956350Z [1m[32m  Downloaded[0m num-bigint v0.4.6
2025-09-20T21:25:18.4163440Z [1m[32m  Downloaded[0m webrtc-util v0.11.0
2025-09-20T21:25:18.4623520Z [1m[32m  Downloaded[0m webrtc-util v0.8.1
2025-09-20T21:25:18.4758730Z [1m[32m  Downloaded[0m lock_api v0.4.13
2025-09-20T21:25:18.4798990Z [1m[32m  Downloaded[0m igd v0.12.1
2025-09-20T21:25:18.4877710Z [1m[32m  Downloaded[0m hyper-rustls v0.27.7
2025-09-20T21:25:18.5879890Z [1m[32m  Downloaded[0m hybrid-array v0.3.1
2025-09-20T21:25:18.5983110Z [1m[32m  Downloaded[0m futures-channel v0.3.31
2025-09-20T21:25:18.6082510Z [1m[32m  Downloaded[0m flume v0.11.1
2025-09-20T21:25:18.6160930Z [1m[32m  Downloaded[0m constant_time_eq v0.3.1
2025-09-20T21:25:18.6219380Z [1m[32m  Downloaded[0m cfg-if v0.1.10
2025-09-20T21:25:18.6282280Z [1m[32m  Downloaded[0m anyhow v1.0.100
2025-09-20T21:25:18.6537580Z [1m[32m  Downloaded[0m signal-hook-registry v1.4.6
2025-09-20T21:25:18.7139720Z [1m[32m  Downloaded[0m thread_local v1.1.9
2025-09-20T21:25:18.7242210Z [1m[32m  Downloaded[0m sync_wrapper v1.0.2
2025-09-20T21:25:18.7266740Z [1m[32m  Downloaded[0m stun v0.5.1
2025-09-20T21:25:18.7334670Z [1m[32m  Downloaded[0m quinn v0.11.9
2025-09-20T21:25:18.7446890Z [1m[32m  Downloaded[0m num-integer v0.1.46
2025-09-20T21:25:18.7550270Z [1m[32m  Downloaded[0m num-bigint-dig v0.8.4
2025-09-20T21:25:18.7644130Z [1m[32m  Downloaded[0m inout v0.1.4
2025-09-20T21:25:18.7730100Z [1m[32m  Downloaded[0m http-body-util v0.1.3
2025-09-20T21:25:18.8188640Z [1m[32m  Downloaded[0m http-body v0.4.6
2025-09-20T21:25:18.8631600Z [1m[32m  Downloaded[0m hash32 v0.2.1
2025-09-20T21:25:18.8656970Z [1m[32m  Downloaded[0m ghash v0.5.1
2025-09-20T21:25:18.8695780Z [1m[32m  Downloaded[0m futures-sink v0.3.31
2025-09-20T21:25:18.8762760Z [1m[32m  Downloaded[0m futures-macro v0.3.31
2025-09-20T21:25:18.8766790Z [1m[32m  Downloaded[0m dirs-sys v0.3.7
2025-09-20T21:25:18.8779600Z [1m[32m  Downloaded[0m ctr v0.9.2
2025-09-20T21:25:18.8885760Z [1m[32m  Downloaded[0m crossbeam-queue v0.3.12
2025-09-20T21:25:18.8988140Z [1m[32m  Downloaded[0m crc v3.3.0
2025-09-20T21:25:18.9093440Z [1m[32m  Downloaded[0m chacha20poly1305 v0.10.1
2025-09-20T21:25:18.9141050Z [1m[32m  Downloaded[0m blake2b_simd v1.0.3
2025-09-20T21:25:18.9244150Z [1m[32m  Downloaded[0m aead v0.5.2
2025-09-20T21:25:18.9346160Z [1m[32m  Downloaded[0m stringprep v0.1.5
2025-09-20T21:25:18.9349320Z [1m[32m  Downloaded[0m sqlx-macros-core v0.8.6
2025-09-20T21:25:18.9349860Z [1m[32m  Downloaded[0m thiserror v1.0.69
2025-09-20T21:25:18.9371110Z [1m[32m  Downloaded[0m termcolor v1.4.1
2025-09-20T21:25:18.9529400Z [1m[32m  Downloaded[0m tap v1.0.1
2025-09-20T21:25:18.9657720Z [1m[32m  Downloaded[0m rstest_macros v0.23.0
2025-09-20T21:25:18.9668950Z [1m[32m  Downloaded[0m rayon v1.11.0
2025-09-20T21:25:19.0899120Z [1m[32m  Downloaded[0m packed_struct v0.10.1
2025-09-20T21:25:19.0955030Z [1m[32m  Downloaded[0m vcpkg v0.2.15
2025-09-20T21:25:19.2822300Z [1m[32m  Downloaded[0m kyber-pke v0.5.0
2025-09-20T21:25:19.2859300Z [1m[32m  Downloaded[0m keccak v0.1.5
2025-09-20T21:25:19.2935600Z [1m[32m  Downloaded[0m jwt v0.16.0
2025-09-20T21:25:19.2981940Z [1m[32m  Downloaded[0m futures-executor v0.3.31
2025-09-20T21:25:19.3392850Z [1m[32m  Downloaded[0m funty v2.0.0
2025-09-20T21:25:19.3471870Z [1m[32m  Downloaded[0m dotenvy v0.15.7
2025-09-20T21:25:19.3531610Z [1m[32m  Downloaded[0m constant_time_eq v0.4.2
2025-09-20T21:25:19.3628930Z [1m[32m  Downloaded[0m concurrent-queue v2.5.0
2025-09-20T21:25:19.3798330Z [1m[32m  Downloaded[0m chacha20 v0.9.1
2025-09-20T21:25:19.3832270Z [1m[32m  Downloaded[0m bytemuck_derive v1.10.1
2025-09-20T21:25:19.3957730Z [1m[32m  Downloaded[0m bitflags v1.3.2
2025-09-20T21:25:19.4117840Z [1m[32m  Downloaded[0m bincode v1.3.3
2025-09-20T21:25:19.4235250Z [1m[32m  Downloaded[0m socket2 v0.6.0
2025-09-20T21:25:19.4314020Z [1m[32m  Downloaded[0m rustls-pemfile v2.2.0
2025-09-20T21:25:19.4448450Z [1m[32m  Downloaded[0m rustc-demangle v0.1.26
2025-09-20T21:25:19.4508500Z [1m[32m  Downloaded[0m rstest v0.23.0
2025-09-20T21:25:19.4859740Z [1m[32m  Downloaded[0m relative-path v1.9.3
2025-09-20T21:25:19.4887110Z [1m[32m  Downloaded[0m quinn-udp v0.5.14
2025-09-20T21:25:19.4960240Z [1m[32m  Downloaded[0m poly1305 v0.8.0
2025-09-20T21:25:19.5048830Z [1m[32m  Downloaded[0m pem-rfc7468 v0.7.0
2025-09-20T21:25:19.5151170Z [1m[32m  Downloaded[0m parking_lot_core v0.9.11
2025-09-20T21:25:19.5210460Z [1m[32m  Downloaded[0m openssl-sys v0.9.109
2025-09-20T21:25:19.5418840Z [1m[32m  Downloaded[0m multimap v0.10.1
2025-09-20T21:25:19.5450640Z [1m[32m  Downloaded[0m ml-dsa v0.0.4
2025-09-20T21:25:19.5602350Z [1m[32m  Downloaded[0m httpdate v1.0.3
2025-09-20T21:25:19.5829810Z [1m[32m  Downloaded[0m futures-timer v3.0.3
2025-09-20T21:25:19.5881320Z [1m[32m  Downloaded[0m fixedbitset v0.4.2
2025-09-20T21:25:19.5948580Z [1m[32m  Downloaded[0m dirs2 v3.0.1
2025-09-20T21:25:19.6004270Z [1m[32m  Downloaded[0m byteorder v1.5.0
2025-09-20T21:25:19.6115240Z [1m[32m  Downloaded[0m attohttpc v0.16.3
2025-09-20T21:25:19.6267020Z [1m[32m  Downloaded[0m rustls-platform-verifier v0.6.1
2025-09-20T21:25:19.6430280Z [1m[32m  Downloaded[0m rayon-core v1.13.0
2025-09-20T21:25:19.6569650Z [1m[32m  Downloaded[0m radium v0.7.0
2025-09-20T21:25:19.6644830Z [1m[32m  Downloaded[0m proc-macro-crate v3.4.0
2025-09-20T21:25:19.6646100Z [1m[32m  Downloaded[0m polyval v0.6.2
2025-09-20T21:25:19.6678140Z [1m[32m  Downloaded[0m pin-utils v0.1.0
2025-09-20T21:25:19.6741770Z [1m[32m  Downloaded[0m parking_lot v0.12.4
2025-09-20T21:25:19.6845880Z [1m[32m  Downloaded[0m nu-ansi-term v0.50.1
2025-09-20T21:25:19.6977170Z [1m[32m  Downloaded[0m native-tls v0.2.14
2025-09-20T21:25:19.7087620Z [1m[32m  Downloaded[0m zerocopy-derive v0.7.35
2025-09-20T21:25:19.7288180Z [1m[32m  Downloaded[0m yasna v0.5.2
2025-09-20T21:25:19.7391530Z [1m[32m  Downloaded[0m xml-rs v0.8.27
2025-09-20T21:25:19.7493210Z [1m[32m  Downloaded[0m hyper-util v0.1.17
2025-09-20T21:25:19.7696210Z [1m[32m  Downloaded[0m futures-intrusive v0.5.0
2025-09-20T21:25:19.7802110Z [1m[32m  Downloaded[0m foreign-types-shared v0.1.1
2025-09-20T21:25:19.7904870Z [1m[32m  Downloaded[0m foldhash v0.1.5
2025-09-20T21:25:19.8056300Z [1m[32m  Downloaded[0m fastbloom v0.14.0
2025-09-20T21:25:19.8158010Z [1m[32m  Downloaded[0m embedded-semver v0.3.0
2025-09-20T21:25:19.8160030Z [1m[32m  Downloaded[0m embed-doc-image v0.1.4
2025-09-20T21:25:19.8161170Z [1m[32m  Downloaded[0m base64ct v1.8.0
2025-09-20T21:25:19.8262290Z [1m[32m  Downloaded[0m base64 v0.21.7
2025-09-20T21:25:19.8473250Z [1m[32m  Downloaded[0m async-trait v0.1.89
2025-09-20T21:25:19.8548150Z [1m[32m  Downloaded[0m spki v0.7.3
2025-09-20T21:25:19.8605050Z [1m[32m  Downloaded[0m security-framework-sys v2.15.0
2025-09-20T21:25:19.8791600Z [1m[32m  Downloaded[0m rustls-native-certs v0.8.1
2025-09-20T21:25:19.8890700Z [1m[32m  Downloaded[0m rustc_version v0.4.1
2025-09-20T21:25:19.8945250Z [1m[32m  Downloaded[0m rustc-hash v2.1.1
2025-09-20T21:25:19.8987960Z [1m[32m  Downloaded[0m rust-argon2 v3.0.0
2025-09-20T21:25:19.9074890Z [1m[32m  Downloaded[0m reqwest v0.12.23
2025-09-20T21:25:19.9200570Z [1m[32m  Downloaded[0m redis v0.32.5
2025-09-20T21:25:20.0238470Z [1m[32m  Downloaded[0m rcgen v0.14.4
2025-09-20T21:25:20.0658750Z [1m[32m  Downloaded[0m pkcs8 v0.10.2
2025-09-20T21:25:20.0771250Z [1m[32m  Downloaded[0m packed_struct_codegen v0.10.1
2025-09-20T21:25:20.0877640Z [1m[32m  Downloaded[0m openssl-macros v0.1.1
2025-09-20T21:25:20.0982280Z [1m[32m  Downloaded[0m opaque-debug v0.3.1
2025-09-20T21:25:20.1086090Z [1m[32m  Downloaded[0m num-iter v0.1.45
2025-09-20T21:25:20.1196410Z [1m[32m  Downloaded[0m xmltree v0.10.3
2025-09-20T21:25:20.1324610Z [1m[32m  Downloaded[0m wildmatch v1.1.0
2025-09-20T21:25:20.1646090Z [1m[32m  Downloaded[0m want v0.3.1
2025-09-20T21:25:20.1748240Z [1m[32m  Downloaded[0m tower-layer v0.3.3
2025-09-20T21:25:20.1861250Z [1m[32m  Downloaded[0m futures v0.3.31
2025-09-20T21:25:20.2073960Z [1m[32m  Downloaded[0m core-foundation v0.9.4
2025-09-20T21:25:20.2182060Z [1m[32m  Downloaded[0m bytemuck v1.23.2
2025-09-20T21:25:20.2319790Z [1m[32m  Downloaded[0m base64 v0.13.1
2025-09-20T21:25:20.2545080Z [1m[32m  Downloaded[0m atomic v0.6.1
2025-09-20T21:25:20.2647120Z [1m[32m  Downloaded[0m async-stream v0.3.6
2025-09-20T21:25:20.2763580Z [1m[32m  Downloaded[0m async-recursion v1.1.1
2025-09-20T21:25:20.2866900Z [1m[32m  Downloaded[0m allocator-api2 v0.2.21
2025-09-20T21:25:20.2966430Z [1m[32m  Downloaded[0m serde-big-array v0.5.1
2025-09-20T21:25:20.3068640Z [1m[32m  Downloaded[0m security-framework v3.4.0
2025-09-20T21:25:20.3170390Z [1m[32m  Downloaded[0m scopeguard v1.2.0
2025-09-20T21:25:20.3210610Z [1m[32m  Downloaded[0m rsa v0.9.8
2025-09-20T21:25:20.3217310Z [1m[32m  Downloaded[0m pkcs1 v0.7.5
2025-09-20T21:25:20.3326390Z [1m[32m  Downloaded[0m pem v3.0.5
2025-09-20T21:25:20.3353930Z [1m[32m  Downloaded[0m mobc v0.9.0
2025-09-20T21:25:20.3413490Z [1m[32m  Downloaded[0m mio v1.0.4
2025-09-20T21:25:20.3522650Z [1m[32m  Downloaded[0m metrics v0.24.2
2025-09-20T21:25:20.3578270Z [1m[32m  Downloaded[0m md-5 v0.10.6
2025-09-20T21:25:20.3606220Z [1m[32m  Downloaded[0m wyz v0.5.1
2025-09-20T21:25:20.3633460Z [1m[32m  Downloaded[0m twox-hash v2.1.2
2025-09-20T21:25:20.3669040Z [1m[32m  Downloaded[0m tracing-subscriber v0.3.20
2025-09-20T21:25:20.3882170Z [1m[32m  Downloaded[0m tracing-core v0.1.34
2025-09-20T21:25:20.3946360Z [1m[32m  Downloaded[0m tower-http v0.6.6
2025-09-20T21:25:20.4120780Z [1m[32m  Downloaded[0m tower v0.5.2
2025-09-20T21:25:20.4383100Z [1m[32m  Downloaded[0m toml_edit v0.23.6
2025-09-20T21:25:20.4538490Z [1m[32m  Downloaded[0m toml_datetime v0.7.2
2025-09-20T21:25:20.4579050Z [1m[32m  Downloaded[0m tokio-util v0.7.16
2025-09-20T21:25:20.4871390Z [1m[32m  Downloaded[0m ipnet v2.11.0
2025-09-20T21:25:20.4903800Z [1m[32m  Downloaded[0m http-body v1.0.1
2025-09-20T21:25:20.4929340Z [1m[32m  Downloaded[0m hashlink v0.10.0
2025-09-20T21:25:20.4995210Z [1m[32m  Downloaded[0m futures-task v0.3.31
2025-09-20T21:25:20.5051010Z [1m[32m  Downloaded[0m crc-catalog v2.4.0
2025-09-20T21:25:20.5127960Z [1m[32m  Downloaded[0m cipher v0.4.4
2025-09-20T21:25:20.5167890Z [1m[32m  Downloaded[0m backtrace v0.3.75
2025-09-20T21:25:20.5286150Z [1m[32m  Downloaded[0m auto_impl v1.3.0
2025-09-20T21:25:20.5540180Z [1m[32m  Downloaded[0m atoi v2.0.0
2025-09-20T21:25:20.5570490Z [1m[32m  Downloaded[0m ascon-core v0.4.1
2025-09-20T21:25:20.5588860Z [1m[32m  Downloaded[0m memoffset v0.7.1
2025-09-20T21:25:20.5606870Z [1m[32m  Downloaded[0m uuid v1.18.1
2025-09-20T21:25:20.5658790Z [1m[32m  Downloaded[0m universal-hash v0.5.1
2025-09-20T21:25:20.5674240Z [1m[32m  Downloaded[0m unicode-properties v0.1.3
2025-09-20T21:25:20.5704720Z [1m[32m  Downloaded[0m unicode-bidi v0.3.18
2025-09-20T21:25:20.5756460Z [1m[32m  Downloaded[0m ts-rs-macros v11.0.1
2025-09-20T21:25:20.5796680Z [1m[32m  Downloaded[0m ts-rs v11.0.1
2025-09-20T21:25:20.5940530Z [1m[32m  Downloaded[0m tracing-attributes v0.1.30
2025-09-20T21:25:20.5993940Z [1m[32m  Downloaded[0m tracing v0.1.41
2025-09-20T21:25:20.6089800Z [1m[32m  Downloaded[0m toml_parser v1.0.3
2025-09-20T21:25:20.6130620Z [1m[32m  Downloaded[0m tokio-stream v0.1.17
2025-09-20T21:25:20.6299380Z [1m[32m  Downloaded[0m foreign-types v0.3.2
2025-09-20T21:25:20.6366810Z [1m[32m  Downloaded[0m zeroize_derive v1.4.2
2025-09-20T21:25:20.6368700Z [1m[32m  Downloaded[0m try-lock v0.2.5
2025-09-20T21:25:20.6369710Z [1m[32m  Downloaded[0m tracing-log v0.2.0
2025-09-20T21:25:20.6406240Z [1m[32m  Downloaded[0m atomic-waker v1.1.2
2025-09-20T21:25:20.6490550Z [1m[32m  Downloaded[0m async-trait-with-sync v0.1.36
2025-09-20T21:25:20.6700510Z [1m[32m  Downloaded[0m arrayref v0.3.9
2025-09-20T21:25:20.6732310Z [1m[32m  Downloaded[0m async-stream-impl v0.3.6
2025-09-20T21:25:20.6913110Z [1m[32m  Downloaded[0m libsqlite3-sys v0.30.1
2025-09-20T21:25:20.8169830Z [1m[32m  Downloaded[0m openssl-src v300.5.2+3.5.2
2025-09-20T21:25:22.3674490Z [1m[32m   Compiling[0m proc-macro2 v1.0.101
2025-09-20T21:25:22.3676860Z [1m[32m   Compiling[0m unicode-ident v1.0.19
2025-09-20T21:25:22.3677670Z [1m[32m   Compiling[0m serde_core v1.0.225
2025-09-20T21:25:22.6644650Z [1m[32m   Compiling[0m serde v1.0.225
2025-09-20T21:25:23.1255160Z [1m[32m   Compiling[0m libc v0.2.175
2025-09-20T21:25:23.6928320Z [1m[32m   Compiling[0m cfg-if v1.0.3
2025-09-20T21:25:24.1979400Z [1m[32m   Compiling[0m quote v1.0.40
2025-09-20T21:25:24.2283040Z [1m[32m   Compiling[0m typenum v1.18.0
2025-09-20T21:25:24.4960490Z [1m[32m   Compiling[0m syn v2.0.106
2025-09-20T21:25:24.6718440Z [1m[32m   Compiling[0m version_check v0.9.5
2025-09-20T21:25:24.9705680Z [1m[32m   Compiling[0m generic-array v0.14.7
2025-09-20T21:25:25.9135790Z [1m[32m   Compiling[0m autocfg v1.5.0
2025-09-20T21:25:25.9245950Z [1m[32m   Compiling[0m semver v1.0.27
2025-09-20T21:25:26.2267830Z [1m[32m   Compiling[0m rustc_version v0.4.1
2025-09-20T21:25:26.3699570Z [1m[32m   Compiling[0m cpufeatures v0.2.17
2025-09-20T21:25:26.4548670Z [1m[32m   Compiling[0m pin-project-lite v0.2.16
2025-09-20T21:25:26.5158030Z [1m[32m   Compiling[0m getrandom v0.2.16
2025-09-20T21:25:26.6212380Z [1m[32m   Compiling[0m futures-core v0.3.31
2025-09-20T21:25:26.6312990Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-09-20T21:25:26.7218950Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-09-20T21:25:26.9084710Z [1m[32m   Compiling[0m lock_api v0.4.13
2025-09-20T21:25:26.9316290Z [1m[32m   Compiling[0m parking_lot_core v0.9.11
2025-09-20T21:25:27.1473190Z [1m[32m   Compiling[0m subtle v2.6.1
2025-09-20T21:25:27.1576510Z [1m[32m   Compiling[0m byteorder v1.5.0
2025-09-20T21:25:27.2985300Z [1m[32m   Compiling[0m futures-sink v0.3.31
2025-09-20T21:25:27.3808890Z [1m[32m   Compiling[0m zerocopy v0.8.27
2025-09-20T21:25:27.5129850Z [1m[32m   Compiling[0m heapless v0.7.17
2025-09-20T21:25:27.8242210Z [1m[32m   Compiling[0m slab v0.4.11
2025-09-20T21:25:27.8345170Z [1m[32m   Compiling[0m scopeguard v1.2.0
2025-09-20T21:25:28.4032780Z [1m[32m   Compiling[0m hash32 v0.2.1
2025-09-20T21:25:28.5443770Z [1m[32m   Compiling[0m opaque-debug v0.3.1
2025-09-20T21:25:28.5893770Z [1m[32m   Compiling[0m radium v0.7.0
2025-09-20T21:25:28.8120290Z [1m[32m   Compiling[0m syn v1.0.109
2025-09-20T21:25:29.0653480Z [1m[32m   Compiling[0m stable_deref_trait v1.2.0
2025-09-20T21:25:29.7952760Z [1m[32m   Compiling[0m num-traits v0.2.19
2025-09-20T21:25:29.9983180Z [1m[32m   Compiling[0m mio v1.0.4
2025-09-20T21:25:31.0246680Z [1m[32m   Compiling[0m socket2 v0.6.0
2025-09-20T21:25:31.4014330Z [1m[32m   Compiling[0m ppv-lite86 v0.2.21
2025-09-20T21:25:31.6792570Z [1m[32m   Compiling[0m tap v1.0.1
2025-09-20T21:25:31.7548500Z [1m[32m   Compiling[0m getrandom v0.3.3
2025-09-20T21:25:31.7650010Z [1m[32m   Compiling[0m const-oid v0.9.6
