2025-09-20T21:20:56.5070540Z ##[group]Run cargo nextest run --package citadel_sdk --features=localhost-testing
2025-09-20T21:20:56.5071077Z [36;1mcargo nextest run --package citadel_sdk --features=localhost-testing[0m
2025-09-20T21:20:56.5100694Z shell: /usr/bin/bash -e {0}
2025-09-20T21:20:56.5100918Z env:
2025-09-20T21:20:56.5101082Z   CARGO_TERM_COLOR: always
2025-09-20T21:20:59.7538154Z [1m[32m  Downloaded[0m slab v0.4.11
2025-09-20T21:20:59.7556238Z [1m[32m  Downloaded[0m num-integer v0.1.46
2025-09-20T21:20:59.7581022Z [1m[32m  Downloaded[0m tracing-log v0.2.0
2025-09-20T21:20:59.7599438Z [1m[32m  Downloaded[0m sha3 v0.10.8
2025-09-20T21:20:59.7654547Z [1m[32m  Downloaded[0m ts-rs-macros v11.0.1
2025-09-20T21:20:59.7677150Z [1m[32m  Downloaded[0m md-5 v0.10.6
2025-09-20T21:20:59.7697242Z [1m[32m  Downloaded[0m der v0.7.10
2025-09-20T21:20:59.7757226Z [1m[32m  Downloaded[0m futures-util v0.3.31
2025-09-20T21:20:59.7896941Z [1m[32m  Downloaded[0m base64 v0.13.1
2025-09-20T21:20:59.7936576Z [1m[32m  Downloaded[0m rayon v1.11.0
2025-09-20T21:20:59.8046058Z [1m[32m  Downloaded[0m quinn-udp v0.5.14
2025-09-20T21:20:59.8070809Z [1m[32m  Downloaded[0m stun v0.5.1
2025-09-20T21:20:59.8121954Z [1m[32m  Downloaded[0m sqlx-core v0.8.6
2025-09-20T21:20:59.8232915Z [1m[32m  Downloaded[0m tokio-util v0.7.16
2025-09-20T21:20:59.8328076Z [1m[32m  Downloaded[0m stringprep v0.1.5
2025-09-20T21:20:59.8357612Z [1m[32m  Downloaded[0m termcolor v1.4.1
2025-09-20T21:20:59.8375674Z [1m[32m  Downloaded[0m thiserror v1.0.69
2025-09-20T21:20:59.8445018Z [1m[32m  Downloaded[0m rustc-hash v2.1.1
2025-09-20T21:20:59.8465882Z [1m[32m  Downloaded[0m flume v0.11.1
2025-09-20T21:20:59.8507551Z [1m[32m  Downloaded[0m tinyvec_macros v0.1.1
2025-09-20T21:20:59.8518947Z [1m[32m  Downloaded[0m hyper-rustls v0.27.7
2025-09-20T21:20:59.8552951Z [1m[32m  Downloaded[0m toml_datetime v0.7.2
2025-09-20T21:20:59.8578391Z [1m[32m  Downloaded[0m rustls-pemfile v2.2.0
2025-09-20T21:20:59.8617782Z [1m[32m  Downloaded[0m tinyvec v1.10.0
2025-09-20T21:20:59.8665446Z [1m[32m  Downloaded[0m sqlx-macros v0.8.6
2025-09-20T21:20:59.8691381Z [1m[32m  Downloaded[0m thread-id v4.2.2
2025-09-20T21:20:59.8718269Z [1m[32m  Downloaded[0m num-bigint v0.4.6
2025-09-20T21:20:59.8794901Z [1m[32m  Downloaded[0m wildmatch v1.1.0
2025-09-20T21:20:59.8825696Z [1m[32m  Downloaded[0m universal-hash v0.5.1
2025-09-20T21:20:59.8847776Z [1m[32m  Downloaded[0m xmltree v0.10.3
2025-09-20T21:20:59.8873213Z [1m[32m  Downloaded[0m xml-rs v0.8.27
2025-09-20T21:20:59.8917897Z [1m[32m  Downloaded[0m zerocopy-derive v0.7.35
2025-09-20T21:20:59.8981159Z [1m[32m  Downloaded[0m zeroize_derive v1.4.2
2025-09-20T21:20:59.8995725Z [1m[32m  Downloaded[0m webrtc-util v0.11.0
2025-09-20T21:20:59.9064139Z [1m[32m  Downloaded[0m webrtc-util v0.8.1
2025-09-20T21:20:59.9554722Z [1m[32m  Downloaded[0m tracing v0.1.41
2025-09-20T21:20:59.9595478Z [1m[32m  Downloaded[0m tracing-subscriber v0.3.20
2025-09-20T21:20:59.9679706Z [1m[32m  Downloaded[0m sqlx-postgres v0.8.6
2025-09-20T21:20:59.9772170Z [1m[32m  Downloaded[0m sqlx v0.8.6
2025-09-20T21:20:59.9917913Z [1m[32m  Downloaded[0m syn v1.0.109
2025-09-20T21:21:00.0017684Z [1m[32m  Downloaded[0m portable-atomic v1.11.1
2025-09-20T21:21:00.0091964Z [1m[32m  Downloaded[0m vcpkg v0.2.15
2025-09-20T21:21:00.0638462Z [1m[32m  Downloaded[0m openssl v0.10.73
2025-09-20T21:21:00.0732766Z [1m[32m  Downloaded[0m redis v0.32.5
2025-09-20T21:21:00.0836268Z [1m[32m  Downloaded[0m object v0.36.7
2025-09-20T21:21:00.0949999Z [1m[32m  Downloaded[0m zerocopy v0.7.35
2025-09-20T21:21:00.1137704Z [1m[32m  Downloaded[0m tower v0.5.2
2025-09-20T21:21:00.1241584Z [1m[32m  Downloaded[0m pqc_kyber_kyberslash v0.7.1
2025-09-20T21:21:00.1327371Z [1m[32m  Downloaded[0m num-bigint-dig v0.8.4
2025-09-20T21:21:00.1373619Z [1m[32m  Downloaded[0m unicode-normalization v0.1.24
2025-09-20T21:21:00.1412357Z [1m[32m  Downloaded[0m tower-http v0.6.6
2025-09-20T21:21:00.1495887Z [1m[32m  Downloaded[0m sqlx-mysql v0.8.6
2025-09-20T21:21:00.1556080Z [1m[32m  Downloaded[0m yasna v0.5.2
2025-09-20T21:21:00.1577988Z [1m[32m  Downloaded[0m twox-hash v2.1.2
2025-09-20T21:21:00.1608009Z [1m[32m  Downloaded[0m toml_edit v0.23.6
2025-09-20T21:21:00.1647799Z [1m[32m  Downloaded[0m sysinfo v0.29.11
2025-09-20T21:21:00.1737596Z [1m[32m  Downloaded[0m quinn v0.11.9
2025-09-20T21:21:00.1771118Z [1m[32m  Downloaded[0m mio v1.0.4
2025-09-20T21:21:00.1830651Z [1m[32m  Downloaded[0m unicode-bidi v0.3.18
2025-09-20T21:21:00.1855358Z [1m[32m  Downloaded[0m tracing-core v0.1.34
2025-09-20T21:21:00.1882684Z [1m[32m  Downloaded[0m sqlx-sqlite v0.8.6
2025-09-20T21:21:00.1930208Z [1m[32m  Downloaded[0m socket2 v0.5.10
2025-09-20T21:21:00.1949142Z [1m[32m  Downloaded[0m petgraph v0.6.5
2025-09-20T21:21:00.2125489Z [1m[32m  Downloaded[0m sharded-slab v0.1.7
2025-09-20T21:21:00.2158388Z [1m[32m  Downloaded[0m rcgen v0.14.4
2025-09-20T21:21:00.2182013Z [1m[32m  Downloaded[0m parking_lot v0.12.4
2025-09-20T21:21:00.2207105Z [1m[32m  Downloaded[0m metrics v0.24.2
2025-09-20T21:21:00.2235354Z [1m[32m  Downloaded[0m hash32 v0.2.1
2025-09-20T21:21:00.2250233Z [1m[32m  Downloaded[0m wyz v0.5.1
2025-09-20T21:21:00.2263302Z [1m[32m  Downloaded[0m uuid v1.18.1
2025-09-20T21:21:00.2292961Z [1m[32m  Downloaded[0m unicode-properties v0.1.3
2025-09-20T21:21:00.2311847Z [1m[32m  Downloaded[0m tokio v1.47.1
2025-09-20T21:21:00.2727121Z [1m[32m  Downloaded[0m socket2 v0.6.0
2025-09-20T21:21:00.2745002Z [1m[32m  Downloaded[0m rustls-platform-verifier v0.6.1
2025-09-20T21:21:00.2785746Z [1m[32m  Downloaded[0m native-tls v0.2.14
2025-09-20T21:21:00.2805525Z [1m[32m  Downloaded[0m mobc v0.9.0
2025-09-20T21:21:00.2830400Z [1m[32m  Downloaded[0m ml-dsa v0.0.4
2025-09-20T21:21:00.2858339Z [1m[32m  Downloaded[0m ts-rs v11.0.1
2025-09-20T21:21:00.2915809Z [1m[32m  Downloaded[0m tracing-attributes v0.1.30
2025-09-20T21:21:00.2942496Z [1m[32m  Downloaded[0m tower-layer v0.3.3
2025-09-20T21:21:00.2952750Z [1m[32m  Downloaded[0m toml_parser v1.0.3
2025-09-20T21:21:00.2975527Z [1m[32m  Downloaded[0m tokio-macros v2.5.0
2025-09-20T21:21:00.2985589Z [1m[32m  Downloaded[0m thread_local v1.1.9
2025-09-20T21:21:00.3000772Z [1m[32m  Downloaded[0m strum v0.27.2
2025-09-20T21:21:00.3009657Z [1m[32m  Downloaded[0m sqlx-macros-core v0.8.6
2025-09-20T21:21:00.3031615Z [1m[32m  Downloaded[0m rustls-native-certs v0.8.1
2025-09-20T21:21:00.3060610Z [1m[32m  Downloaded[0m rstest v0.23.0
2025-09-20T21:21:00.3124277Z [1m[32m  Downloaded[0m h2 v0.3.27
2025-09-20T21:21:00.3186679Z [1m[32m  Downloaded[0m gimli v0.31.1
2025-09-20T21:21:00.3255680Z [1m[32m  Downloaded[0m atomic-waker v1.1.2
2025-09-20T21:21:00.3268087Z [1m[32m  Downloaded[0m async-trait v0.1.89
2025-09-20T21:21:00.3306147Z [1m[32m  Downloaded[0m try-lock v0.2.5
2025-09-20T21:21:00.3315549Z [1m[32m  Downloaded[0m tower-service v0.3.3
2025-09-20T21:21:00.3323681Z [1m[32m  Downloaded[0m tokio-stream v0.1.17
2025-09-20T21:21:00.3368845Z [1m[32m  Downloaded[0m tokio-rustls v0.26.3
2025-09-20T21:21:00.3389423Z [1m[32m  Downloaded[0m tokio-native-tls v0.3.1
2025-09-20T21:21:00.3406718Z [1m[32m  Downloaded[0m strum_macros v0.27.2
2025-09-20T21:21:00.3435813Z [1m[32m  Downloaded[0m spki v0.7.3
2025-09-20T21:21:00.3453501Z [1m[32m  Downloaded[0m signature v2.2.0
2025-09-20T21:21:00.3467756Z [1m[32m  Downloaded[0m rust-argon2 v3.0.0
2025-09-20T21:21:00.3489569Z [1m[32m  Downloaded[0m rstest_macros v0.23.0
2025-09-20T21:21:00.3519260Z [1m[32m  Downloaded[0m pkcs8 v0.10.2
2025-09-20T21:21:00.3547410Z [1m[32m  Downloaded[0m pem-rfc7468 v0.7.0
2025-09-20T21:21:00.3567096Z [1m[32m  Downloaded[0m keccak v0.1.5
2025-09-20T21:21:00.3578235Z [1m[32m  Downloaded[0m iri-string v0.7.8
2025-09-20T21:21:00.3647814Z [1m[32m  Downloaded[0m hyper v1.7.0
2025-09-20T21:21:00.3712853Z [1m[32m  Downloaded[0m hyper v0.14.32
2025-09-20T21:21:00.3787375Z [1m[32m  Downloaded[0m hashbrown v0.15.5
2025-09-20T21:21:00.3837507Z [1m[32m  Downloaded[0m ghash v0.5.1
2025-09-20T21:21:00.3848812Z [1m[32m  Downloaded[0m futures-intrusive v0.5.0
2025-09-20T21:21:00.3894014Z [1m[32m  Downloaded[0m foreign-types-shared v0.1.1
2025-09-20T21:21:00.3901143Z [1m[32m  Downloaded[0m want v0.3.1
2025-09-20T21:21:00.3910263Z [1m[32m  Downloaded[0m siphasher v1.0.1
2025-09-20T21:21:00.3922425Z [1m[32m  Downloaded[0m relative-path v1.9.3
2025-09-20T21:21:00.3932899Z [1m[32m  Downloaded[0m packed_struct v0.10.1
2025-09-20T21:21:00.3949197Z [1m[32m  Downloaded[0m hashlink v0.10.0
2025-09-20T21:21:00.3966932Z [1m[32m  Downloaded[0m futures-task v0.3.31
2025-09-20T21:21:00.3978341Z [1m[32m  Downloaded[0m futures-macro v0.3.31
2025-09-20T21:21:00.3988384Z [1m[32m  Downloaded[0m constant_time_eq v0.4.2
2025-09-20T21:21:00.4009180Z [1m[32m  Downloaded[0m backtrace v0.3.75
2025-09-20T21:21:00.4061763Z [1m[32m  Downloaded[0m auto_impl v1.3.0
2025-09-20T21:21:00.4127222Z [1m[32m  Downloaded[0m atomic v0.6.1
2025-09-20T21:21:00.4141606Z [1m[32m  Downloaded[0m ascon-core v0.4.1
2025-09-20T21:21:00.4151125Z [1m[32m  Downloaded[0m ipnet v2.11.0
2025-09-20T21:21:00.4167063Z [1m[32m  Downloaded[0m hyper-util v0.1.17
2025-09-20T21:21:00.4224416Z [1m[32m  Downloaded[0m heapless v0.7.17
2025-09-20T21:21:00.4262773Z [1m[32m  Downloaded[0m futures-timer v3.0.3
2025-09-20T21:21:00.4280696Z [1m[32m  Downloaded[0m futures-sink v0.3.31
2025-09-20T21:21:00.4289288Z [1m[32m  Downloaded[0m futures-channel v0.3.31
2025-09-20T21:21:00.4307683Z [1m[32m  Downloaded[0m async-stream-impl v0.3.6
2025-09-20T21:21:00.4314845Z [1m[32m  Downloaded[0m async-stream v0.3.6
2025-09-20T21:21:00.4336460Z [1m[32m  Downloaded[0m tap v1.0.1
2025-09-20T21:21:00.4346301Z [1m[32m  Downloaded[0m matchers v0.2.0
2025-09-20T21:21:00.4357556Z [1m[32m  Downloaded[0m futures v0.3.31
2025-09-20T21:21:00.4406000Z [1m[32m  Downloaded[0m const-oid v0.9.6
2025-09-20T21:21:00.4425497Z [1m[32m  Downloaded[0m libm v0.2.15
2025-09-20T21:21:00.4550121Z [1m[32m  Downloaded[0m httpdate v1.0.3
2025-09-20T21:21:00.4562200Z [1m[32m  Downloaded[0m http-body-util v0.1.3
2025-09-20T21:21:00.4579956Z [1m[32m  Downloaded[0m http-body v1.0.1
2025-09-20T21:21:00.4589923Z [1m[32m  Downloaded[0m http-body v0.4.6
2025-09-20T21:21:00.4606987Z [1m[32m  Downloaded[0m constant_time_eq v0.3.1
2025-09-20T21:21:00.4620714Z [1m[32m  Downloaded[0m thiserror-impl v1.0.69
2025-09-20T21:21:00.4633915Z [1m[32m  Downloaded[0m httparse v1.10.1
2025-09-20T21:21:00.4658987Z [1m[32m  Downloaded[0m hmac v0.12.1
2025-09-20T21:21:00.4683296Z [1m[32m  Downloaded[0m hkdf v0.12.4
2025-09-20T21:21:00.4707460Z [1m[32m  Downloaded[0m byteorder v1.5.0
2025-09-20T21:21:00.4723858Z [1m[32m  Downloaded[0m parking_lot_core v0.9.11
2025-09-20T21:21:00.4744795Z [1m[32m  Downloaded[0m openssl-sys v0.9.109
2025-09-20T21:21:00.4797028Z [1m[32m  Downloaded[0m lru-slab v0.1.2
2025-09-20T21:21:00.4805534Z [1m[32m  Downloaded[0m igd v0.12.1
2025-09-20T21:21:00.4829273Z [1m[32m  Downloaded[0m http v0.2.12
2025-09-20T21:21:00.4864702Z [1m[32m  Downloaded[0m spin v0.9.8
2025-09-20T21:21:00.4888195Z [1m[32m  Downloaded[0m proc-macro-crate v3.4.0
2025-09-20T21:21:00.4901837Z [1m[32m  Downloaded[0m openssl-probe v0.1.6
2025-09-20T21:21:00.4913230Z [1m[32m  Downloaded[0m libsqlite3-sys v0.30.1
2025-09-20T21:21:00.5511883Z [1m[32m  Downloaded[0m futures-executor v0.3.31
2025-09-20T21:21:00.5524690Z [1m[32m  Downloaded[0m sha1 v0.10.6
2025-09-20T21:21:00.5541230Z [1m[32m  Downloaded[0m pin-utils v0.1.0
2025-09-20T21:21:00.5563746Z [1m[32m  Downloaded[0m aes-gcm v0.10.3
2025-09-20T21:21:00.5594184Z [1m[32m  Downloaded[0m event-listener v5.4.1
2025-09-20T21:21:00.5614148Z [1m[32m  Downloaded[0m crossbeam-queue v0.3.12
2025-09-20T21:21:00.5625955Z [1m[32m  Downloaded[0m polyval v0.6.2
2025-09-20T21:21:00.5641680Z [1m[32m  Downloaded[0m pem v3.0.5
2025-09-20T21:21:00.5655047Z [1m[32m  Downloaded[0m opaque-debug v0.3.1
2025-09-20T21:21:00.5663942Z [1m[32m  Downloaded[0m memoffset v0.7.1
2025-09-20T21:21:00.5675301Z [1m[32m  Downloaded[0m cfg-if v0.1.10
2025-09-20T21:21:00.5686038Z [1m[32m  Downloaded[0m sha1_smol v1.0.1
2025-09-20T21:21:00.5699200Z [1m[32m  Downloaded[0m radium v0.7.0
2025-09-20T21:21:00.5709347Z [1m[32m  Downloaded[0m packed_struct_codegen v0.10.1
2025-09-20T21:21:00.5721867Z [1m[32m  Downloaded[0m dirs2 v3.0.1
2025-09-20T21:21:00.5733426Z [1m[32m  Downloaded[0m aes v0.8.4
2025-09-20T21:21:00.5767894Z [1m[32m  Downloaded[0m serde_urlencoded v0.7.1
2025-09-20T21:21:00.5784184Z [1m[32m  Downloaded[0m scopeguard v1.2.0
2025-09-20T21:21:00.5795778Z [1m[32m  Downloaded[0m rustc_version v0.4.1
2025-09-20T21:21:00.5808156Z [1m[32m  Downloaded[0m rustc-demangle v0.1.26
2025-09-20T21:21:00.5825033Z [1m[32m  Downloaded[0m reqwest v0.12.23
2025-09-20T21:21:00.5880190Z [1m[32m  Downloaded[0m rayon-core v1.13.0
2025-09-20T21:21:00.5915983Z [1m[32m  Downloaded[0m quinn-proto v0.11.13
2025-09-20T21:21:00.5983294Z [1m[32m  Downloaded[0m poly1305 v0.8.0
2025-09-20T21:21:00.6007177Z [1m[32m  Downloaded[0m nu-ansi-term v0.50.1
2025-09-20T21:21:00.6030901Z [1m[32m  Downloaded[0m bytemuck v1.23.2
2025-09-20T21:21:00.6062740Z [1m[32m  Downloaded[0m bitvec v1.0.1
2025-09-20T21:21:00.6230829Z [1m[32m  Downloaded[0m aead v0.5.2
2025-09-20T21:21:00.6241584Z [1m[32m  Downloaded[0m rsa v0.9.8
2025-09-20T21:21:00.6294080Z [1m[32m  Downloaded[0m openssl-macros v0.1.1
2025-09-20T21:21:00.6301408Z [1m[32m  Downloaded[0m num-iter v0.1.45
2025-09-20T21:21:00.6310530Z [1m[32m  Downloaded[0m nix v0.26.4
2025-09-20T21:21:00.6409313Z [1m[32m  Downloaded[0m embed-doc-image v0.1.4
2025-09-20T21:21:00.6417465Z [1m[32m  Downloaded[0m crc-catalog v2.4.0
2025-09-20T21:21:00.6429120Z [1m[32m  Downloaded[0m crc v3.3.0
2025-09-20T21:21:00.6445650Z [1m[32m  Downloaded[0m chacha20poly1305 v0.10.1
2025-09-20T21:21:00.6461883Z [1m[32m  Downloaded[0m async-trait-with-sync v0.1.36
2025-09-20T21:21:00.6486853Z [1m[32m  Downloaded[0m arrayref v0.3.9
2025-09-20T21:21:00.6501423Z [1m[32m  Downloaded[0m anyhow v1.0.100
2025-09-20T21:21:00.6541418Z [1m[32m  Downloaded[0m allocator-api2 v0.2.21
2025-09-20T21:21:00.6567048Z [1m[32m  Downloaded[0m serde-big-array v0.5.1
2025-09-20T21:21:00.6582109Z [1m[32m  Downloaded[0m foreign-types v0.3.2
2025-09-20T21:21:00.6589210Z [1m[32m  Downloaded[0m dirs-sys v0.3.7
2025-09-20T21:21:00.6599233Z [1m[32m  Downloaded[0m ctr v0.9.2
2025-09-20T21:21:00.6619664Z [1m[32m  Downloaded[0m chacha20 v0.9.1
2025-09-20T21:21:00.6636924Z [1m[32m  Downloaded[0m base64ct v1.8.0
2025-09-20T21:21:00.6660703Z [1m[32m  Downloaded[0m ahash v0.8.12
2025-09-20T21:21:00.6683990Z [1m[32m  Downloaded[0m foldhash v0.1.5
2025-09-20T21:21:00.6695873Z [1m[32m  Downloaded[0m concurrent-queue v2.5.0
2025-09-20T21:21:00.6711849Z [1m[32m  Downloaded[0m blake2b_simd v1.0.3
2025-09-20T21:21:00.6725262Z [1m[32m  Downloaded[0m bitflags v1.3.2
2025-09-20T21:21:00.6756902Z [1m[32m  Downloaded[0m fastbloom v0.14.0
2025-09-20T21:21:00.6772195Z [1m[32m  Downloaded[0m dotenvy v0.15.7
2025-09-20T21:21:00.6799195Z [1m[32m  Downloaded[0m cipher v0.4.4
2025-09-20T21:21:00.6813998Z [1m[32m  Downloaded[0m bytemuck_derive v1.10.1
2025-09-20T21:21:00.6826278Z [1m[32m  Downloaded[0m base64 v0.21.7
2025-09-20T21:21:00.6863951Z [1m[32m  Downloaded[0m ascon-aead v0.4.4
2025-09-20T21:21:00.6897701Z [1m[32m  Downloaded[0m kyber-pke v0.5.0
2025-09-20T21:21:00.6907622Z [1m[32m  Downloaded[0m jwt v0.16.0
2025-09-20T21:21:00.6929304Z [1m[32m  Downloaded[0m inout v0.1.4
2025-09-20T21:21:00.6939845Z [1m[32m  Downloaded[0m hybrid-array v0.3.1
2025-09-20T21:21:00.6956823Z [1m[32m  Downloaded[0m funty v2.0.0
2025-09-20T21:21:00.6964718Z [1m[32m  Downloaded[0m combine v4.6.7
2025-09-20T21:21:00.7017045Z [1m[32m  Downloaded[0m bincode v1.3.3
2025-09-20T21:21:00.7039228Z [1m[32m  Downloaded[0m attohttpc v0.16.3
2025-09-20T21:21:00.7084459Z [1m[32m  Downloaded[0m addr2line v0.24.2
2025-09-20T21:21:00.7101753Z [1m[32m  Downloaded[0m atoi v2.0.0
2025-09-20T21:21:00.7114715Z [1m[32m  Downloaded[0m async-recursion v1.1.1
2025-09-20T21:21:00.7150821Z [1m[32m  Downloaded[0m arrayvec v0.7.6
2025-09-20T21:21:00.7272532Z [1m[32m  Downloaded[0m openssl-src v300.5.2+3.5.2
2025-09-20T21:21:01.4756352Z [1m[32m   Compiling[0m proc-macro2 v1.0.101
2025-09-20T21:21:01.4760146Z [1m[32m   Compiling[0m unicode-ident v1.0.19
2025-09-20T21:21:01.4760816Z [1m[32m   Compiling[0m serde_core v1.0.225
2025-09-20T21:21:01.4761385Z [1m[32m   Compiling[0m serde v1.0.225
2025-09-20T21:21:01.5399951Z [1m[32m   Compiling[0m cfg-if v1.0.3
2025-09-20T21:21:01.5715415Z [1m[32m   Compiling[0m libc v0.2.175
2025-09-20T21:21:01.6707836Z [1m[32m   Compiling[0m autocfg v1.5.0
2025-09-20T21:21:02.0086655Z [1m[32m   Compiling[0m pin-project-lite v0.2.16
2025-09-20T21:21:02.0494430Z [1m[32m   Compiling[0m memchr v2.7.5
2025-09-20T21:21:02.3551566Z [1m[32m   Compiling[0m quote v1.0.40
2025-09-20T21:21:02.5885414Z [1m[32m   Compiling[0m syn v2.0.106
2025-09-20T21:21:02.8116082Z [1m[32m   Compiling[0m typenum v1.18.0
2025-09-20T21:21:03.0535943Z [1m[32m   Compiling[0m lock_api v0.4.13
2025-09-20T21:21:03.1538241Z [1m[32m   Compiling[0m version_check v0.9.5
2025-09-20T21:21:03.3857268Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-09-20T21:21:03.5060210Z [1m[32m   Compiling[0m generic-array v0.14.7
2025-09-20T21:21:03.6005379Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-09-20T21:21:03.6364472Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-09-20T21:21:04.0804510Z [1m[32m   Compiling[0m scopeguard v1.2.0
2025-09-20T21:21:04.1458024Z [1m[32m   Compiling[0m object v0.36.7
2025-09-20T21:21:04.2007551Z [1m[32m   Compiling[0m indexmap v2.11.4
2025-09-20T21:21:04.2887406Z [1m[32m   Compiling[0m stable_deref_trait v1.2.0
2025-09-20T21:21:04.3421507Z [1m[32m   Compiling[0m gimli v0.31.1
2025-09-20T21:21:04.3462429Z [1m[32m   Compiling[0m adler2 v2.0.1
2025-09-20T21:21:04.4183951Z [1m[32m   Compiling[0m miniz_oxide v0.8.9
2025-09-20T21:21:04.8887572Z [1m[32m   Compiling[0m getrandom v0.2.16
2025-09-20T21:21:05.0311830Z [1m[32m   Compiling[0m futures-core v0.3.31
2025-09-20T21:21:05.1163280Z [1m[32m   Compiling[0m parking_lot_core v0.9.11
2025-09-20T21:21:05.2503206Z [1m[32m   Compiling[0m rustc-demangle v0.1.26
2025-09-20T21:21:05.7253660Z [1m[32m   Compiling[0m fixedbitset v0.4.2
2025-09-20T21:21:05.9143407Z [1m[32m   Compiling[0m petgraph v0.6.5
2025-09-20T21:21:06.7577190Z [1m[32m   Compiling[0m addr2line v0.24.2
2025-09-20T21:21:07.1610797Z [1m[32m   Compiling[0m thread-id v4.2.2
2025-09-20T21:21:07.2003665Z [1m[32m   Compiling[0m socket2 v0.6.0
2025-09-20T21:21:07.7079458Z [1m[32m   Compiling[0m synstructure v0.13.2
2025-09-20T21:21:07.7641707Z [1m[32m   Compiling[0m mio v1.0.4
2025-09-20T21:21:08.2304644Z [1m[32m   Compiling[0m serde_derive v1.0.225
2025-09-20T21:21:08.2355745Z [1m[32m   Compiling[0m zeroize_derive v1.4.2
2025-09-20T21:21:08.2788770Z [1m[32m   Compiling[0m backtrace v0.3.75
2025-09-20T21:21:08.4858414Z [1m[32m   Compiling[0m tokio-macros v2.5.0
2025-09-20T21:21:08.7075865Z [1m[32m   Compiling[0m signal-hook-registry v1.4.6
2025-09-20T21:21:09.0653723Z [1m[32m   Compiling[0m once_cell v1.21.3
2025-09-20T21:21:09.2183542Z [1m[32m   Compiling[0m log v0.4.28
2025-09-20T21:21:09.3836044Z [1m[32m   Compiling[0m zerocopy v0.8.27
2025-09-20T21:21:09.6327369Z [1m[32m   Compiling[0m slab v0.4.11
2025-09-20T21:21:09.7498023Z [1m[32m   Compiling[0m futures-sink v0.3.31
2025-09-20T21:21:09.8244837Z [1m[32m   Compiling[0m zerofrom-derive v0.1.6
2025-09-20T21:21:09.8926832Z [1m[32m   Compiling[0m pin-utils v0.1.0
