2025-09-20T21:27:21.1830926Z ##[group]Run cargo nextest run --package citadel_pqcrypto --package citadel_crypt
2025-09-20T21:27:21.1831515Z [36;1mcargo nextest run --package citadel_pqcrypto --package citadel_crypt[0m
2025-09-20T21:27:21.7384100Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-09-20T21:27:21.7384549Z env:
2025-09-20T21:27:21.7384754Z   CARGO_TERM_COLOR: always
2025-09-20T21:27:48.1584268Z [1m[32m  Downloaded[0m atoi v2.0.0
2025-09-20T21:27:48.1711293Z [1m[32m  Downloaded[0m ascon-aead v0.4.4
2025-09-20T21:27:48.1885454Z [1m[32m  Downloaded[0m aes-gcm v0.10.3
2025-09-20T21:27:48.2045569Z [1m[32m  Downloaded[0m aes v0.8.4
2025-09-20T21:27:48.2383320Z [1m[32m  Downloaded[0m thiserror v1.0.69
2025-09-20T21:27:48.3862728Z [1m[32m  Downloaded[0m stringprep v0.1.5
2025-09-20T21:27:48.4211213Z [1m[32m  Downloaded[0m sqlx-macros-core v0.8.6
2025-09-20T21:27:48.8175840Z [1m[32m  Downloaded[0m slab v0.4.11
2025-09-20T21:27:48.8478760Z [1m[32m  Downloaded[0m sha1 v0.10.6
2025-09-20T21:27:48.9855508Z [1m[32m  Downloaded[0m scopeguard v1.2.0
2025-09-20T21:27:49.0388982Z [1m[32m  Downloaded[0m rust-argon2 v3.0.0
2025-09-20T21:27:49.0584381Z [1m[32m  Downloaded[0m pkcs1 v0.7.5
2025-09-20T21:27:49.2318980Z [1m[32m  Downloaded[0m openssl-macros v0.1.1
2025-09-20T21:27:49.2391108Z [1m[32m  Downloaded[0m opaque-debug v0.3.1
2025-09-20T21:27:49.2476045Z [1m[32m  Downloaded[0m multimap v0.10.1
2025-09-20T21:27:49.3211095Z [1m[32m  Downloaded[0m kyber-pke v0.5.0
2025-09-20T21:27:49.3543923Z [1m[32m  Downloaded[0m hyper v1.7.0
2025-09-20T21:27:49.5227511Z [1m[32m  Downloaded[0m ghash v0.5.1
2025-09-20T21:27:49.6081404Z [1m[32m  Downloaded[0m futures-macro v0.3.31
2025-09-20T21:27:49.6173438Z [1m[32m  Downloaded[0m futures v0.3.31
2025-09-20T21:27:49.7251683Z [1m[32m  Downloaded[0m foreign-types-shared v0.1.1
2025-09-20T21:27:49.7315932Z [1m[32m  Downloaded[0m fixedbitset v0.4.2
2025-09-20T21:27:49.7440511Z [1m[32m  Downloaded[0m etcetera v0.8.0
2025-09-20T21:27:49.8043161Z [1m[32m  Downloaded[0m dirs-sys v0.3.7
2025-09-20T21:27:49.8140529Z [1m[32m  Downloaded[0m crossbeam-queue v0.3.12
2025-09-20T21:27:49.8393270Z [1m[32m  Downloaded[0m const-oid v0.9.6
2025-09-20T21:27:49.9481874Z [1m[32m  Downloaded[0m cfg_aliases v0.2.1
2025-09-20T21:27:49.9560996Z [1m[32m  Downloaded[0m cfg-if v0.1.10
2025-09-20T21:27:49.9655726Z [1m[32m  Downloaded[0m bytemuck_derive v1.10.1
2025-09-20T21:27:49.9765344Z [1m[32m  Downloaded[0m blake2b_simd v1.0.3
2025-09-20T21:27:49.9888345Z [1m[32m  Downloaded[0m bitflags v2.9.4
2025-09-20T21:27:50.0352287Z [1m[32m  Downloaded[0m bitflags v1.3.2
2025-09-20T21:27:50.0687115Z [1m[32m  Downloaded[0m bincode v1.3.3
2025-09-20T21:27:50.0892792Z [1m[32m  Downloaded[0m base64 v0.21.7
2025-09-20T21:27:50.1280903Z [1m[32m  Downloaded[0m backtrace v0.3.75
2025-09-20T21:27:50.2094841Z [1m[32m  Downloaded[0m attohttpc v0.16.3
2025-09-20T21:27:50.4115612Z [1m[32m  Downloaded[0m atomic-waker v1.1.2
2025-09-20T21:27:50.4226110Z [1m[32m  Downloaded[0m async-trait-with-sync v0.1.36
2025-09-20T21:27:50.4500332Z [1m[32m  Downloaded[0m async-trait v0.1.89
2025-09-20T21:27:50.5010616Z [1m[32m  Downloaded[0m async-stream-impl v0.3.6
2025-09-20T21:27:50.5080116Z [1m[32m  Downloaded[0m async-recursion v1.1.1
2025-09-20T21:27:50.5572366Z [1m[32m  Downloaded[0m ascon-core v0.4.1
2025-09-20T21:27:50.5657483Z [1m[32m  Downloaded[0m arrayvec v0.7.6
2025-09-20T21:27:50.5843825Z [1m[32m  Downloaded[0m anyhow v1.0.100
2025-09-20T21:27:50.6266893Z [1m[32m  Downloaded[0m allocator-api2 v0.2.21
2025-09-20T21:27:50.6510324Z [1m[32m  Downloaded[0m ahash v0.8.12
2025-09-20T21:27:50.6774073Z [1m[32m  Downloaded[0m proc-macro-crate v3.4.0
2025-09-20T21:27:50.6901772Z [1m[32m  Downloaded[0m polyval v0.6.2
2025-09-20T21:27:50.7049075Z [1m[32m  Downloaded[0m pem-rfc7468 v0.7.0
2025-09-20T21:27:50.7238062Z [1m[32m  Downloaded[0m keccak v0.1.5
2025-09-20T21:27:50.7332147Z [1m[32m  Downloaded[0m ipnet v2.11.0
2025-09-20T21:27:50.7471493Z [1m[32m  Downloaded[0m httpdate v1.0.3
2025-09-20T21:27:50.7594590Z [1m[32m  Downloaded[0m http-body v1.0.1
2025-09-20T21:27:50.7678903Z [1m[32m  Downloaded[0m hmac v0.12.1
2025-09-20T21:27:50.7891083Z [1m[32m  Downloaded[0m hashlink v0.10.0
2025-09-20T21:27:50.8065324Z [1m[32m  Downloaded[0m futures-timer v3.0.3
2025-09-20T21:27:50.8259042Z [1m[32m  Downloaded[0m futures-executor v0.3.31
2025-09-20T21:27:50.8420532Z [1m[32m  Downloaded[0m libsqlite3-sys v0.30.1
2025-09-20T21:27:51.0055194Z [1m[32m  Downloaded[0m funty v2.0.0
2025-09-20T21:27:51.0115629Z [1m[32m  Downloaded[0m foldhash v0.1.5
2025-09-20T21:27:51.0216543Z [1m[32m  Downloaded[0m embedded-semver v0.3.0
2025-09-20T21:27:51.0328374Z [1m[32m  Downloaded[0m dirs2 v3.0.1
2025-09-20T21:27:51.0426834Z [1m[32m  Downloaded[0m constant_time_eq v0.3.1
2025-09-20T21:27:51.0547907Z [1m[32m  Downloaded[0m chacha20 v0.9.1
2025-09-20T21:27:51.0710003Z [1m[32m  Downloaded[0m byteorder v1.5.0
2025-09-20T21:27:51.1164176Z [1m[32m  Downloaded[0m arrayref v0.3.9
2025-09-20T21:27:51.2279079Z [1m[32m  Downloaded[0m aead v0.5.2
2025-09-20T21:27:51.2750712Z [1m[32m  Downloaded[0m async-stream v0.3.6
2025-09-20T21:27:51.6502430Z [1m[32m  Downloaded[0m openssl-src v300.5.2+3.5.2
2025-09-20T21:27:58.7819557Z [1m[32m   Compiling[0m proc-macro2 v1.0.101
2025-09-20T21:27:58.7820359Z [1m[32m   Compiling[0m unicode-ident v1.0.19
2025-09-20T21:27:58.7820985Z [1m[32m   Compiling[0m serde_core v1.0.225
2025-09-20T21:27:58.7822361Z [1m[32m   Compiling[0m serde v1.0.225
2025-09-20T21:27:58.9020486Z [1m[32m   Compiling[0m cfg-if v1.0.3
2025-09-20T21:27:58.9607642Z [1m[32m   Compiling[0m typenum v1.18.0
2025-09-20T21:27:59.5739259Z [1m[32m   Compiling[0m version_check v0.9.5
2025-09-20T21:28:00.0794862Z [1m[32m   Compiling[0m generic-array v0.14.7
2025-09-20T21:28:00.4516406Z [1m[32m   Compiling[0m autocfg v1.5.0
2025-09-20T21:28:01.0434345Z [1m[32m   Compiling[0m quote v1.0.40
2025-09-20T21:28:01.0435236Z [1m[32m   Compiling[0m windows_x86_64_msvc v0.52.6
2025-09-20T21:28:01.1376801Z [1m[32m   Compiling[0m lock_api v0.4.13
2025-09-20T21:28:01.3536077Z [1m[32m   Compiling[0m syn v2.0.106
2025-09-20T21:28:01.5349968Z [1m[32m   Compiling[0m windows-targets v0.52.6
2025-09-20T21:28:01.6512120Z [1m[32m   Compiling[0m semver v1.0.27
2025-09-20T21:28:01.6664849Z [1m[32m   Compiling[0m scopeguard v1.2.0
2025-09-20T21:28:01.7516560Z [1m[32m   Compiling[0m pin-project-lite v0.2.16
2025-09-20T21:28:01.8378438Z [1m[32m   Compiling[0m cpufeatures v0.2.17
2025-09-20T21:28:01.9053029Z [1m[32m   Compiling[0m getrandom v0.2.16
2025-09-20T21:28:02.1020964Z [1m[32m   Compiling[0m rustc_version v0.4.1
2025-09-20T21:28:02.1116571Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-09-20T21:28:02.4511263Z [1m[32m   Compiling[0m futures-core v0.3.31
2025-09-20T21:28:02.5171594Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-09-20T21:28:02.6097888Z [1m[32m   Compiling[0m byteorder v1.5.0
2025-09-20T21:28:02.8882174Z [1m[32m   Compiling[0m zerocopy v0.8.27
2025-09-20T21:28:02.9568745Z [1m[32m   Compiling[0m futures-sink v0.3.31
2025-09-20T21:28:03.0550569Z [1m[32m   Compiling[0m subtle v2.6.1
2025-09-20T21:28:03.2743104Z [1m[32m   Compiling[0m parking_lot_core v0.9.11
2025-09-20T21:28:03.4471159Z [1m[32m   Compiling[0m heapless v0.7.17
2025-09-20T21:28:03.5756531Z [1m[32m   Compiling[0m windows-sys v0.59.0
2025-09-20T21:28:03.6926856Z [1m[32m   Compiling[0m slab v0.4.11
2025-09-20T21:28:04.2466746Z [1m[32m   Compiling[0m hash32 v0.2.1
2025-09-20T21:28:04.4865778Z [1m[32m   Compiling[0m radium v0.7.0
2025-09-20T21:28:04.7844417Z [1m[32m   Compiling[0m once_cell v1.21.3
2025-09-20T21:28:05.0551347Z [1m[32m   Compiling[0m opaque-debug v0.3.1
2025-09-20T21:28:05.1137944Z [1m[32m   Compiling[0m syn v1.0.109
