2025-09-20T21:21:51.4033480Z ##[group]Run cargo nextest run --package citadel_wire --features=localhost-testing
2025-09-20T21:21:51.4034160Z [36;1mcargo nextest run --package citadel_wire --features=localhost-testing[0m
2025-09-20T21:21:51.4072320Z shell: /bin/bash -e {0}
2025-09-20T21:21:51.4072550Z env:
2025-09-20T21:21:51.4072720Z   CARGO_TERM_COLOR: always
2025-09-20T21:22:26.0156570Z [1m[32m   Compiling[0m rcgen v0.14.4
2025-09-20T21:22:26.5991810Z [1m[32m   Compiling[0m citadel_logging v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_logging)
2025-09-20T21:22:26.7363040Z [1m[32m   Compiling[0m igd v0.12.1
2025-09-20T21:22:27.2717560Z [1m[32m   Compiling[0m tokio-rustls v0.26.3
2025-09-20T21:22:27.3955360Z [1m[32m   Compiling[0m rustls-native-certs v0.8.1
2025-09-20T21:22:27.5051720Z [1m[32m   Compiling[0m uuid v1.18.1
2025-09-20T21:22:27.5162070Z [1m[32m   Compiling[0m rustls-pemfile v2.2.0
2025-09-20T21:22:27.7028540Z [1m[32m   Compiling[0m citadel_wire v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_wire)
2025-09-20T21:22:28.5051190Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:28.5051880Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/udp_traversal/linear/method3.rs:456:20[0m
2025-09-20T21:22:28.5052340Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:28.5052770Z [0m[1m[38;5;12m456[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn new(socket: &UdpSocket) -> UdpWrapper {[0m
2025-09-20T21:22:28.5055010Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m^^^^^^^^^^[0m[0m     [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:28.5055700Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m|[0m
2025-09-20T21:22:28.5056130Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:28.5056580Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:28.5057100Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:28.5057840Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(mismatched_lifetime_syntaxes)]` on by default[0m
2025-09-20T21:22:28.5058360Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:28.5058660Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:28.5059260Z [0m[1m[38;5;12m456[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn new(socket: &UdpSocket) -> UdpWrapper[0m[0m[38;5;10m<'_>[0m[0m {[0m
2025-09-20T21:22:28.5059850Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[38;5;10m++++[0m
2025-09-20T21:22:28.5060130Z 
2025-09-20T21:22:28.5062210Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:28.5063020Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/udp_traversal/udp_hole_puncher.rs:217:9[0m
2025-09-20T21:22:28.5063570Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:28.5064120Z [0m[1m[38;5;12m217[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        &self,[0m
2025-09-20T21:22:28.5064710Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:28.5065730Z [0m[1m[38;5;12m218[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        encrypted_config_container: HolePunchConfigContainer,[0m
2025-09-20T21:22:28.5066570Z [0m[1m[38;5;12m219[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ) -> UdpHolePuncher;[0m
2025-09-20T21:22:28.5067260Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:28.5068980Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:28.5069950Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:28.5070580Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:28.5071260Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:28.5071850Z [0m[1m[38;5;12m219[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    ) -> UdpHolePuncher[0m[0m[38;5;10m<'_>[0m[0m;[0m
2025-09-20T21:22:28.5072490Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[38;5;10m++++[0m
2025-09-20T21:22:28.5073110Z 
2025-09-20T21:22:28.5075140Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:28.5075840Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/udp_traversal/udp_hole_puncher.rs:224:9[0m
2025-09-20T21:22:28.5076630Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:28.5078940Z [0m[1m[38;5;12m224[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        &self,[0m
2025-09-20T21:22:28.5080440Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:28.5080980Z [0m[1m[38;5;12m225[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        encrypted_config_container: HolePunchConfigContainer,[0m
2025-09-20T21:22:28.5081610Z [0m[1m[38;5;12m226[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ) -> UdpHolePuncher {[0m
2025-09-20T21:22:28.5082060Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:28.5082410Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:28.5082910Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:28.5083820Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:28.5085400Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:28.5086890Z [0m[1m[38;5;12m226[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    ) -> UdpHolePuncher[0m[0m[38;5;10m<'_>[0m[0m {[0m
2025-09-20T21:22:28.5087280Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[38;5;10m++++[0m
2025-09-20T21:22:28.5087500Z 
2025-09-20T21:22:28.5088930Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:28.5090220Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/standard/quic.rs:133:17[0m
2025-09-20T21:22:28.5091600Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:28.5092010Z [0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn listener(&self) -> Accept;[0m
2025-09-20T21:22:28.5092520Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[38;5;12m------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:28.5092990Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m|[0m
2025-09-20T21:22:28.5093400Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:28.5093710Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:28.5094160Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:28.5094870Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:28.5095150Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:28.5095540Z [0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn listener(&self) -> Accept[0m[0m[38;5;10m<'_>[0m[0m;[0m
2025-09-20T21:22:28.5095960Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[38;5;10m++++[0m
2025-09-20T21:22:28.5096180Z 
2025-09-20T21:22:28.5096420Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:28.5096850Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/standard/quic.rs:134:24[0m
2025-09-20T21:22:28.5097170Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:28.5097600Z [0m[1m[38;5;12m134[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn next_connection(&mut self) -> QuicNextConnectionFuture[0m
2025-09-20T21:22:28.5098190Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[33m^^^^^^^^^[0m[0m     [0m[0m[1m[38;5;12m------------------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:28.5098640Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[33m|[0m
2025-09-20T21:22:28.5099050Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:28.5099370Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:28.5099930Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:28.5100390Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:28.5100710Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:28.5101150Z [0m[1m[38;5;12m134[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn next_connection(&mut self) -> QuicNextConnectionFuture[0m[0m[38;5;10m<'_>[0m
2025-09-20T21:22:28.5101650Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                              [0m[0m[38;5;10m++++[0m
2025-09-20T21:22:28.5101860Z 
2025-09-20T21:22:28.5102110Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:28.5102530Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/standard/quic.rs:169:17[0m
2025-09-20T21:22:28.5102850Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:28.5103220Z [0m[1m[38;5;12m169[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn listener(&self) -> Accept {[0m
