2025-09-20T21:25:48.0528204Z ##[group]Run cargo nextest run --package netbeam
2025-09-20T21:25:48.0528617Z [36;1mcargo nextest run --package netbeam[0m
2025-09-20T21:25:48.2027579Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-09-20T21:25:48.2028020Z env:
2025-09-20T21:25:48.2028264Z   CARGO_TERM_COLOR: always
2025-09-20T21:26:16.7383393Z [1m[32m  Downloaded[0m ts-rs v11.0.1
2025-09-20T21:26:16.8144726Z [1m[32m  Downloaded[0m toml_edit v0.23.6
2025-09-20T21:26:16.8666152Z [1m[32m  Downloaded[0m sqlx-macros-core v0.8.6
2025-09-20T21:26:16.8935744Z [1m[32m  Downloaded[0m socket2 v0.5.10
2025-09-20T21:26:16.9075096Z [1m[32m  Downloaded[0m schannel v0.1.28
2025-09-20T21:26:16.9388021Z [1m[32m  Downloaded[0m pkcs1 v0.7.5
2025-09-20T21:26:16.9671461Z [1m[32m  Downloaded[0m hyper-rustls v0.27.7
2025-09-20T21:26:16.9927635Z [1m[32m  Downloaded[0m event-listener v5.4.1
2025-09-20T21:26:17.0081597Z [1m[32m  Downloaded[0m anyhow v1.0.100
2025-09-20T21:26:17.0541750Z [1m[32m  Downloaded[0m twox-hash v2.1.2
2025-09-20T21:26:17.0752667Z [1m[32m  Downloaded[0m tracing-attributes v0.1.30
2025-09-20T21:26:17.1073984Z [1m[32m  Downloaded[0m toml_parser v1.0.3
2025-09-20T21:26:17.1337734Z [1m[32m  Downloaded[0m tokio-stream v0.1.17
2025-09-20T21:26:17.1883466Z [1m[32m  Downloaded[0m tokio-rustls v0.26.3
2025-09-20T21:26:17.2051217Z [1m[32m  Downloaded[0m tinyvec v1.10.0
2025-09-20T21:26:17.2283811Z [1m[32m  Downloaded[0m thiserror v1.0.69
2025-09-20T21:26:17.3141089Z [1m[32m  Downloaded[0m stringprep v0.1.5
2025-09-20T21:26:17.3256614Z [1m[32m  Downloaded[0m spin v0.9.8
2025-09-20T21:26:17.3450260Z [1m[32m  Downloaded[0m rustls-pemfile v2.2.0
2025-09-20T21:26:17.3724770Z [1m[32m  Downloaded[0m rustls-native-certs v0.8.1
2025-09-20T21:26:17.3952509Z [1m[32m  Downloaded[0m rustc-demangle v0.1.26
2025-09-20T21:26:17.4087404Z [1m[32m  Downloaded[0m rust-argon2 v3.0.0
2025-09-20T21:26:17.4308036Z [1m[32m  Downloaded[0m radium v0.7.0
2025-09-20T21:26:17.4409167Z [1m[32m  Downloaded[0m pkcs8 v0.10.2
2025-09-20T21:26:17.4775258Z [1m[32m  Downloaded[0m pem-rfc7468 v0.7.0
2025-09-20T21:26:17.4995844Z [1m[32m  Downloaded[0m parking_lot_core v0.9.11
2025-09-20T21:26:17.5248198Z [1m[32m  Downloaded[0m parking_lot v0.12.4
2025-09-20T21:26:17.5484242Z [1m[32m  Downloaded[0m packed_struct v0.10.1
2025-09-20T21:26:17.5678301Z [1m[32m  Downloaded[0m kernel32-sys v0.2.2
2025-09-20T21:26:17.5741338Z [1m[32m  Downloaded[0m inout v0.1.4
2025-09-20T21:26:17.5844204Z [1m[32m  Downloaded[0m hybrid-array v0.3.1
2025-09-20T21:26:17.6412196Z [1m[32m  Downloaded[0m heapless v0.7.17
2025-09-20T21:26:17.9566869Z [1m[32m  Downloaded[0m futures-channel v0.3.31
2025-09-20T21:26:17.9736851Z [1m[32m  Downloaded[0m futures v0.3.31
2025-09-20T21:26:18.0408826Z [1m[32m  Downloaded[0m dirs2 v3.0.1
2025-09-20T21:26:18.0512169Z [1m[32m  Downloaded[0m crossbeam-queue v0.3.12
2025-09-20T21:26:18.0604753Z [1m[32m  Downloaded[0m bytemuck_derive v1.10.1
2025-09-20T21:26:18.0709941Z [1m[32m  Downloaded[0m ts-rs-macros v11.0.1
2025-09-20T21:26:18.0943399Z [1m[32m  Downloaded[0m tracing-log v0.2.0
2025-09-20T21:26:18.1066366Z [1m[32m  Downloaded[0m toml_datetime v0.7.2
2025-09-20T21:26:18.1183078Z [1m[32m  Downloaded[0m tokio-native-tls v0.3.1
2025-09-20T21:26:18.1332434Z [1m[32m  Downloaded[0m tokio-macros v2.5.0
2025-09-20T21:26:18.1413517Z [1m[32m  Downloaded[0m thread_local v1.1.9
2025-09-20T21:26:18.1572104Z [1m[32m  Downloaded[0m thiserror-impl v1.0.69
2025-09-20T21:26:18.1728631Z [1m[32m  Downloaded[0m tap v1.0.1
2025-09-20T21:26:18.1873630Z [1m[32m  Downloaded[0m strum v0.27.2
2025-09-20T21:26:18.1952193Z [1m[32m  Downloaded[0m spki v0.7.3
2025-09-20T21:26:18.2219637Z [1m[32m  Downloaded[0m siphasher v1.0.1
2025-09-20T21:26:18.2335378Z [1m[32m  Downloaded[0m signature v2.2.0
2025-09-20T21:26:18.2470571Z [1m[32m  Downloaded[0m sha1_smol v1.0.1
2025-09-20T21:26:18.2665393Z [1m[32m  Downloaded[0m sha1 v0.10.6
2025-09-20T21:26:18.2785867Z [1m[32m  Downloaded[0m serde_urlencoded v0.7.1
2025-09-20T21:26:18.2926093Z [1m[32m  Downloaded[0m scopeguard v1.2.0
2025-09-20T21:26:18.3058877Z [1m[32m  Downloaded[0m rustc_version v0.4.1
2025-09-20T21:26:18.3167686Z [1m[32m  Downloaded[0m rustc-hash v2.1.1
2025-09-20T21:26:18.3292276Z [1m[32m  Downloaded[0m relative-path v1.9.3
2025-09-20T21:26:18.3360257Z [1m[32m  Downloaded[0m proc-macro-crate v3.4.0
2025-09-20T21:26:18.3493121Z [1m[32m  Downloaded[0m polyval v0.6.2
2025-09-20T21:26:18.3682626Z [1m[32m  Downloaded[0m poly1305 v0.8.0
2025-09-20T21:26:18.3941405Z [1m[32m  Downloaded[0m pem v3.0.5
2025-09-20T21:26:18.4083099Z [1m[32m  Downloaded[0m packed_struct_codegen v0.10.1
2025-09-20T21:26:18.4308878Z [1m[32m  Downloaded[0m windows-sys v0.60.2
2025-09-20T21:26:18.7682724Z [1m[32m  Downloaded[0m windows-sys v0.48.0
2025-09-20T21:26:19.6363030Z [1m[32m  Downloaded[0m openssl-macros v0.1.1
2025-09-20T21:26:19.6438831Z [1m[32m  Downloaded[0m opaque-debug v0.3.1
2025-09-20T21:26:19.6518088Z [1m[32m  Downloaded[0m num-iter v0.1.45
2025-09-20T21:26:19.6619695Z [1m[32m  Downloaded[0m num-integer v0.1.46
2025-09-20T21:26:19.6746844Z [1m[32m  Downloaded[0m num-bigint v0.4.6
2025-09-20T21:26:19.7450866Z [1m[32m  Downloaded[0m native-tls v0.2.14
2025-09-20T21:26:19.7667976Z [1m[32m  Downloaded[0m ml-dsa v0.0.4
2025-09-20T21:26:19.7949669Z [1m[32m  Downloaded[0m matchers v0.2.0
2025-09-20T21:26:19.8057670Z [1m[32m  Downloaded[0m lock_api v0.4.13
2025-09-20T21:26:19.8162518Z [1m[32m  Downloaded[0m kyber-pke v0.5.0
2025-09-20T21:26:19.8321536Z [1m[32m  Downloaded[0m jwt v0.16.0
2025-09-20T21:26:19.8556970Z [1m[32m  Downloaded[0m http-body-util v0.1.3
2025-09-20T21:26:19.8769048Z [1m[32m  Downloaded[0m http-body v0.4.6
2025-09-20T21:26:19.8945937Z [1m[32m  Downloaded[0m hashlink v0.10.0
2025-09-20T21:26:19.9146149Z [1m[32m  Downloaded[0m futures-timer v3.0.3
2025-09-20T21:26:19.9441955Z [1m[32m  Downloaded[0m futures-macro v0.3.31
2025-09-20T21:26:19.9524753Z [1m[32m  Downloaded[0m fixedbitset v0.4.2
2025-09-20T21:26:19.9628383Z [1m[32m  Downloaded[0m embedded-semver v0.3.0
2025-09-20T21:26:19.9758284Z [1m[32m  Downloaded[0m dirs-sys v0.3.7
2025-09-20T21:26:19.9847799Z [1m[32m  Downloaded[0m crc v3.3.0
2025-09-20T21:26:20.0019534Z [1m[32m  Downloaded[0m constant_time_eq v0.4.2
2025-09-20T21:26:20.0219037Z [1m[32m  Downloaded[0m constant_time_eq v0.3.1
2025-09-20T21:26:20.0347334Z [1m[32m  Downloaded[0m const-oid v0.9.6
2025-09-20T21:26:20.0530936Z [1m[32m  Downloaded[0m concurrent-queue v2.5.0
2025-09-20T21:26:20.0726229Z [1m[32m  Downloaded[0m cipher v0.4.4
2025-09-20T21:26:20.0875269Z [1m[32m  Downloaded[0m cfg_aliases v0.2.1
2025-09-20T21:26:20.4553368Z [1m[32m  Downloaded[0m cfg-if v0.1.10
2025-09-20T21:26:20.5854568Z [1m[32m  Downloaded[0m blake2b_simd v1.0.3
2025-09-20T21:26:20.6064787Z [1m[32m  Downloaded[0m bitflags v2.9.4
2025-09-20T21:26:20.6563822Z [1m[32m  Downloaded[0m bitflags v1.3.2
2025-09-20T21:26:20.6968828Z [1m[32m  Downloaded[0m base64ct v1.8.0
2025-09-20T21:26:20.7350287Z [1m[32m  Downloaded[0m base64 v0.13.1
2025-09-20T21:26:20.7639319Z [1m[32m  Downloaded[0m auto_impl v1.3.0
2025-09-20T21:26:20.8775036Z [1m[32m  Downloaded[0m attohttpc v0.16.3
2025-09-20T21:26:20.9308567Z [1m[32m  Downloaded[0m async-recursion v1.1.1
2025-09-20T21:26:20.9901834Z [1m[32m  Downloaded[0m ascon-core v0.4.1
2025-09-20T21:26:20.9988835Z [1m[32m  Downloaded[0m arrayref v0.3.9
2025-09-20T21:26:21.0127288Z [1m[32m  Downloaded[0m ahash v0.8.12
2025-09-20T21:26:21.0418636Z [1m[32m  Downloaded[0m aes v0.8.4
2025-09-20T21:26:21.0832027Z [1m[32m  Downloaded[0m windows-targets v0.48.5
2025-09-20T21:26:21.0913018Z [1m[32m  Downloaded[0m winapi-build v0.1.1
2025-09-20T21:26:21.0938608Z [1m[32m  Downloaded[0m wildmatch v1.1.0
2025-09-20T21:26:21.1125702Z [1m[32m  Downloaded[0m want v0.3.1
2025-09-20T21:26:21.1213153Z [1m[32m  Downloaded[0m try-lock v0.2.5
2025-09-20T21:26:21.1308314Z [1m[32m  Downloaded[0m tracing v0.1.41
2025-09-20T21:26:21.1845272Z [1m[32m  Downloaded[0m tower-service v0.3.3
2025-09-20T21:26:21.1925242Z [1m[32m  Downloaded[0m tower-layer v0.3.3
2025-09-20T21:26:21.2017197Z [1m[32m  Downloaded[0m sync_wrapper v1.0.2
2025-09-20T21:26:21.2107427Z [1m[32m  Downloaded[0m sqlx-macros v0.8.6
2025-09-20T21:26:21.2184908Z [1m[32m  Downloaded[0m serde-big-array v0.5.1
2025-09-20T21:26:21.2358578Z [1m[32m  Downloaded[0m rcgen v0.14.4
2025-09-20T21:26:21.2725814Z [1m[32m  Downloaded[0m quinn-udp v0.5.14
2025-09-20T21:26:21.2902769Z [1m[32m  Downloaded[0m multimap v0.10.1
2025-09-20T21:26:21.3008074Z [1m[32m  Downloaded[0m mio v1.0.4
2025-09-20T21:26:21.3515765Z [1m[32m  Downloaded[0m metrics v0.24.2
2025-09-20T21:26:21.3787856Z [1m[32m  Downloaded[0m md-5 v0.10.6
2025-09-20T21:26:21.4007285Z [1m[32m  Downloaded[0m lru-slab v0.1.2
2025-09-20T21:26:21.4144843Z [1m[32m  Downloaded[0m ghash v0.5.1
2025-09-20T21:26:21.4253031Z [1m[32m  Downloaded[0m futures-task v0.3.31
2025-09-20T21:26:21.4403248Z [1m[32m  Downloaded[0m futures-sink v0.3.31
2025-09-20T21:26:21.4568058Z [1m[32m  Downloaded[0m foreign-types-shared v0.1.1
2025-09-20T21:26:21.4643083Z [1m[32m  Downloaded[0m foreign-types v0.3.2
2025-09-20T21:26:21.4726541Z [1m[32m  Downloaded[0m embed-doc-image v0.1.4
2025-09-20T21:26:21.4803511Z [1m[32m  Downloaded[0m ctr v0.9.2
2025-09-20T21:26:21.5038625Z [1m[32m  Downloaded[0m byteorder v1.5.0
2025-09-20T21:26:21.5165998Z [1m[32m  Downloaded[0m bincode v1.3.3
2025-09-20T21:26:21.5389886Z [1m[32m  Downloaded[0m atomic-waker v1.1.2
2025-09-20T21:26:21.5492685Z [1m[32m  Downloaded[0m atoi v2.0.0
2025-09-20T21:26:21.5600473Z [1m[32m  Downloaded[0m async-trait v0.1.89
2025-09-20T21:26:21.6536034Z [1m[32m  Downloaded[0m async-stream-impl v0.3.6
2025-09-20T21:26:21.6598236Z [1m[32m  Downloaded[0m async-stream v0.3.6
2025-09-20T21:26:21.6897243Z [1m[32m  Downloaded[0m ascon-aead v0.4.4
2025-09-20T21:26:21.7070615Z [1m[32m  Downloaded[0m aes-gcm v0.10.3
2025-09-20T21:26:21.7307215Z [1m[32m  Downloaded[0m aead v0.5.2
2025-09-20T21:26:21.7430994Z [1m[32m  Downloaded[0m mobc v0.9.0
2025-09-20T21:26:21.7639067Z [1m[32m  Downloaded[0m keccak v0.1.5
2025-09-20T21:26:21.7742332Z [1m[32m  Downloaded[0m ipnet v2.11.0
2025-09-20T21:26:21.7960013Z [1m[32m  Downloaded[0m igd v0.12.1
2025-09-20T21:26:21.8179531Z [1m[32m  Downloaded[0m hmac v0.12.1
2025-09-20T21:26:22.1052434Z [1m[32m  Downloaded[0m funty v2.0.0
2025-09-20T21:26:22.1116382Z [1m[32m  Downloaded[0m crc-catalog v2.4.0
2025-09-20T21:26:22.1230278Z [1m[32m  Downloaded[0m combine v4.6.7
2025-09-20T21:26:22.1961358Z [1m[32m  Downloaded[0m chacha20 v0.9.1
2025-09-20T21:26:22.2107896Z [1m[32m  Downloaded[0m bytemuck v1.23.2
2025-09-20T21:26:22.2488793Z [1m[32m  Downloaded[0m backtrace v0.3.75
2025-09-20T21:26:22.3300484Z [1m[32m  Downloaded[0m async-trait-with-sync v0.1.36
2025-09-20T21:26:22.3613057Z [1m[32m  Downloaded[0m arrayvec v0.7.6
2025-09-20T21:26:22.3880018Z [1m[32m  Downloaded[0m thread-id v4.2.2
2025-09-20T21:26:22.4000904Z [1m[32m  Downloaded[0m termcolor v1.4.1
2025-09-20T21:26:22.4098953Z [1m[32m  Downloaded[0m strum_macros v0.27.2
2025-09-20T21:26:22.4423949Z [1m[32m  Downloaded[0m slab v0.4.11
2025-09-20T21:26:22.4532734Z [1m[32m  Downloaded[0m sharded-slab v0.1.7
2025-09-20T21:26:22.4849612Z [1m[32m  Downloaded[0m pin-utils v0.1.0
2025-09-20T21:26:22.5043975Z [1m[32m  Downloaded[0m httpdate v1.0.3
2025-09-20T21:26:22.5153505Z [1m[32m  Downloaded[0m http-body v1.0.1
2025-09-20T21:26:22.5262005Z [1m[32m  Downloaded[0m hash32 v0.2.1
2025-09-20T21:26:22.5390034Z [1m[32m  Downloaded[0m foldhash v0.1.5
2025-09-20T21:26:22.5501500Z [1m[32m  Downloaded[0m fastbloom v0.14.0
2025-09-20T21:26:22.5731140Z [1m[32m  Downloaded[0m etcetera v0.8.0
2025-09-20T21:26:22.5909462Z [1m[32m  Downloaded[0m dotenvy v0.15.7
2025-09-20T21:26:22.6189148Z [1m[32m  Downloaded[0m atomic v0.6.1
2025-09-20T21:26:22.6300292Z [1m[32m  Downloaded[0m allocator-api2 v0.2.21
2025-09-20T21:26:22.6554514Z [1m[32m  Downloaded[0m libsqlite3-sys v0.30.1
2025-09-20T21:26:22.7648221Z [1m[32m  Downloaded[0m openssl-src v300.5.2+3.5.2
2025-09-20T21:26:27.9510489Z [1m[32m   Compiling[0m proc-macro2 v1.0.101
2025-09-20T21:26:27.9511283Z [1m[32m   Compiling[0m unicode-ident v1.0.19
2025-09-20T21:26:27.9515685Z [1m[32m   Compiling[0m windows_x86_64_msvc v0.52.6
2025-09-20T21:26:27.9516365Z [1m[32m   Compiling[0m cfg-if v1.0.3
2025-09-20T21:26:28.0154394Z [1m[32m   Compiling[0m pin-project-lite v0.2.16
2025-09-20T21:26:28.0787343Z [1m[32m   Compiling[0m futures-core v0.3.31
2025-09-20T21:26:28.1033670Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-09-20T21:26:28.2739124Z [1m[32m   Compiling[0m autocfg v1.5.0
2025-09-20T21:26:28.4065292Z [1m[32m   Compiling[0m parking_lot_core v0.9.11
2025-09-20T21:26:28.7032227Z [1m[32m   Compiling[0m windows-targets v0.52.6
2025-09-20T21:26:28.7665385Z [1m[32m   Compiling[0m futures-sink v0.3.31
2025-09-20T21:26:28.7990058Z [1m[32m   Compiling[0m windows-sys v0.59.0
2025-09-20T21:26:28.8901859Z [1m[32m   Compiling[0m zerocopy v0.8.27
2025-09-20T21:26:28.9870003Z [1m[32m   Compiling[0m lock_api v0.4.13
2025-09-20T21:26:29.3752894Z [1m[32m   Compiling[0m scopeguard v1.2.0
2025-09-20T21:26:29.4233075Z [1m[32m   Compiling[0m slab v0.4.11
2025-09-20T21:26:29.6503841Z [1m[32m   Compiling[0m quote v1.0.40
2025-09-20T21:26:29.9548668Z [1m[32m   Compiling[0m syn v2.0.106
2025-09-20T21:26:30.1079306Z [1m[32m   Compiling[0m memchr v2.7.5
2025-09-20T21:26:30.3046958Z [1m[32m   Compiling[0m once_cell v1.21.3
2025-09-20T21:26:30.6021594Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-09-20T21:26:30.6814358Z [1m[32m   Compiling[0m winnow v0.7.13
2025-09-20T21:26:31.2273639Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-09-20T21:26:32.1287491Z [1m[32m   Compiling[0m semver v1.0.27
2025-09-20T21:26:32.6048728Z [1m[32m   Compiling[0m rustc_version v0.4.1
2025-09-20T21:26:32.8828894Z [1m[32m   Compiling[0m mio v1.0.4
2025-09-20T21:26:33.0185359Z [1m[32m   Compiling[0m socket2 v0.6.0
2025-09-20T21:26:33.5281676Z [1m[32m   Compiling[0m toml_parser v1.0.3
2025-09-20T21:26:33.9300038Z [1m[32m   Compiling[0m indexmap v2.11.4
2025-09-20T21:26:34.4447135Z [1m[32m   Compiling[0m aho-corasick v1.1.3
2025-09-20T21:26:34.6190776Z [1m[32m   Compiling[0m tracing-core v0.1.34
2025-09-20T21:26:34.9971813Z [1m[32m   Compiling[0m parking_lot v0.12.4
2025-09-20T21:26:35.8085493Z [1m[32m   Compiling[0m futures-channel v0.3.31
2025-09-20T21:26:36.1061163Z [1m[32m   Compiling[0m getrandom v0.2.16
2025-09-20T21:26:36.3152899Z [1m[32m   Compiling[0m bytes v1.10.1
2025-09-20T21:26:37.5407027Z [1m[32m   Compiling[0m toml_datetime v0.7.2
2025-09-20T21:26:37.6254954Z [1m[32m   Compiling[0m regex-syntax v0.8.6
