2025-09-20T21:28:04.4427874Z ##[group]Run cargo nextest run --package citadel_wire --features=localhost-testing,vendored
2025-09-20T21:28:04.4428534Z [36;1mcargo nextest run --package citadel_wire --features=localhost-testing,vendored[0m
2025-09-20T21:28:04.4491647Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-09-20T21:28:04.4491996Z env:
2025-09-20T21:28:04.4492158Z   CARGO_TERM_COLOR: always
2025-09-20T21:28:15.0738213Z [1m[32m   Compiling[0m mio v1.0.4
2025-09-20T21:28:15.7453677Z [1m[32m   Compiling[0m libc v0.2.175
2025-09-20T21:28:15.7693523Z [1m[32m   Compiling[0m untrusted v0.9.0
2025-09-20T21:28:15.9966705Z [1m[32m   Compiling[0m getrandom v0.3.3
2025-09-20T21:28:16.4646670Z [1m[32m   Compiling[0m percent-encoding v2.3.2
2025-09-20T21:28:16.5903224Z [1m[32m   Compiling[0m zerofrom-derive v0.1.6
2025-09-20T21:28:16.6485767Z [1m[32m   Compiling[0m tokio-macros v2.5.0
2025-09-20T21:28:16.7990485Z [1m[32m   Compiling[0m yoke-derive v0.8.0
2025-09-20T21:28:16.8411368Z [1m[32m   Compiling[0m zerovec-derive v0.11.1
2025-09-20T21:28:17.9905005Z [1m[32m   Compiling[0m tokio v1.47.1
2025-09-20T21:28:18.9413267Z [1m[32m   Compiling[0m displaydoc v0.2.5
2025-09-20T21:28:19.4103611Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-09-20T21:28:19.5571130Z [1m[32m   Compiling[0m zerofrom v0.1.6
2025-09-20T21:28:19.8421642Z [1m[32m   Compiling[0m yoke v0.8.0
2025-09-20T21:28:20.2123491Z [1m[32m   Compiling[0m tracing-attributes v0.1.30
2025-09-20T21:28:20.3024831Z [1m[32m   Compiling[0m zerovec v0.11.4
2025-09-20T21:28:21.2084703Z [1m[32m   Compiling[0m futures-util v0.3.31
2025-09-20T21:28:22.4010529Z [1m[32m   Compiling[0m tinystr v0.8.1
2025-09-20T21:28:22.8818888Z [1m[32m   Compiling[0m icu_locale_core v2.0.0
2025-09-20T21:28:23.2435865Z [1m[32m   Compiling[0m tracing v0.1.41
2025-09-20T21:28:23.9035734Z [1m[32m   Compiling[0m potential_utf v0.1.3
2025-09-20T21:28:24.3366928Z [1m[32m   Compiling[0m zerotrie v0.2.2
2025-09-20T21:28:25.0450077Z [1m[32m   Compiling[0m serde_derive v1.0.225
2025-09-20T21:28:25.2429223Z [1m[32m   Compiling[0m icu_provider v2.0.0
2025-09-20T21:28:25.9863150Z [1m[32m   Compiling[0m icu_collections v2.0.0
2025-09-20T21:28:26.6673408Z [1m[32m   Compiling[0m icu_normalizer v2.0.0
2025-09-20T21:28:27.2909503Z [1m[32m   Compiling[0m icu_properties v2.0.1
2025-09-20T21:28:30.2825700Z [1m[32m   Compiling[0m httparse v1.10.1
2025-09-20T21:28:30.7359126Z [1m[32m   Compiling[0m typenum v1.18.0
2025-09-20T21:28:31.2281274Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-09-20T21:28:31.3075238Z [1m[32m   Compiling[0m version_check v0.9.5
2025-09-20T21:28:31.4846262Z [1m[32m   Compiling[0m serde v1.0.225
2025-09-20T21:28:31.7382363Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-09-20T21:28:32.5466729Z [1m[32m   Compiling[0m generic-array v0.14.7
2025-09-20T21:28:32.7159758Z [1m[32m   Compiling[0m indexmap v2.11.4
2025-09-20T21:28:32.8953654Z [1m[32m   Compiling[0m idna_adapter v1.2.1
2025-09-20T21:28:33.1683372Z [1m[32m   Compiling[0m form_urlencoded v1.2.2
2025-09-20T21:28:33.3690740Z [1m[32m   Compiling[0m http v1.3.1
2025-09-20T21:28:33.3929500Z [1m[32m   Compiling[0m tower-service v0.3.3
2025-09-20T21:28:33.4063528Z [1m[32m   Compiling[0m utf8_iter v1.0.4
2025-09-20T21:28:33.4750981Z [1m[32m   Compiling[0m try-lock v0.2.5
2025-09-20T21:28:33.5734214Z [1m[32m   Compiling[0m want v0.3.1
2025-09-20T21:28:33.5736288Z [1m[32m   Compiling[0m idna v1.1.0
2025-09-20T21:28:33.7768832Z [1m[32m   Compiling[0m rand v0.8.5
2025-09-20T21:28:34.9857783Z [1m[32m   Compiling[0m http-body v1.0.1
2025-09-20T21:28:35.1955778Z [1m[32m   Compiling[0m tokio-util v0.7.16
2025-09-20T21:28:35.2581280Z [1m[32m   Compiling[0m windows-sys v0.52.0
2025-09-20T21:28:35.3396173Z [1m[32m   Compiling[0m windows_x86_64_msvc v0.53.0
2025-09-20T21:28:35.4364931Z [1m[32m   Compiling[0m rustls v0.23.32
2025-09-20T21:28:35.6045158Z [1m[32m   Compiling[0m cfg_aliases v0.2.1
2025-09-20T21:28:35.6678779Z [1m[32m   Compiling[0m subtle v2.6.1
2025-09-20T21:28:35.8647955Z [1m[32m   Compiling[0m url v2.5.7
2025-09-20T21:28:36.5819044Z [1m[32m   Compiling[0m rand_core v0.9.3
2025-09-20T21:28:36.6389529Z [1m[32m   Compiling[0m rustls-webpki v0.103.6
2025-09-20T21:28:36.8729451Z [1m[32m   Compiling[0m futures-executor v0.3.31
2025-09-20T21:28:39.7877370Z [1m[32m   Compiling[0m http v0.2.12
2025-09-20T21:28:39.8122001Z [1m[32m   Compiling[0m openssl-src v300.5.2+3.5.2
2025-09-20T21:28:39.8176616Z [1m[32m   Compiling[0m sync_wrapper v1.0.2
2025-09-20T21:28:39.8395792Z [1m[32m   Compiling[0m ipnet v2.11.0
2025-09-20T21:28:39.9476021Z [1m[32m   Compiling[0m pkg-config v0.3.32
2025-09-20T21:28:40.2598174Z [1m[32m   Compiling[0m base64 v0.22.1
2025-09-20T21:28:40.8065314Z [1m[32m   Compiling[0m vcpkg v0.2.15
2025-09-20T21:28:40.8168661Z [1m[32m   Compiling[0m libm v0.2.15
2025-09-20T21:28:41.3153446Z [1m[32m   Compiling[0m futures v0.3.31
2025-09-20T21:28:41.3907532Z [1m[32m   Compiling[0m rand_chacha v0.9.0
2025-09-20T21:28:41.9388712Z [1m[32m   Compiling[0m async-trait v0.1.89
2025-09-20T21:28:41.9778629Z [1m[32m   Compiling[0m openssl-sys v0.9.109
2025-09-20T21:28:42.3484656Z [1m[32m   Compiling[0m thiserror v2.0.16
2025-09-20T21:28:42.7446105Z [1m[32m   Compiling[0m tower-layer v0.3.3
2025-09-20T21:28:42.7593670Z [1m[32m   Compiling[0m powerfmt v0.2.0
2025-09-20T21:28:42.9556081Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-09-20T21:28:43.0553943Z [1m[32m   Compiling[0m atomic-waker v1.1.2
2025-09-20T21:28:43.1863622Z [1m[32m   Compiling[0m winapi v0.3.9
2025-09-20T21:28:43.3443532Z [1m[32m   Compiling[0m bitflags v2.9.4
2025-09-20T21:28:43.6722673Z [1m[32m   Compiling[0m toml_edit v0.23.6
2025-09-20T21:28:43.8015331Z [1m[32m   Compiling[0m hyper v1.7.0
2025-09-20T21:28:43.8566136Z [1m[32m   Compiling[0m deranged v0.5.3
2025-09-20T21:28:45.5825703Z [1m[32m   Compiling[0m tower v0.5.2
2025-09-20T21:28:46.4432118Z [1m[32m   Compiling[0m windows-targets v0.53.3
2025-09-20T21:28:46.4654890Z [1m[32m   Compiling[0m rand v0.9.2
2025-09-20T21:28:47.6515763Z [1m[32m   Compiling[0m block-buffer v0.10.4
2025-09-20T21:28:47.8143154Z [1m[32m   Compiling[0m crypto-common v0.1.6
2025-09-20T21:28:47.9501079Z [1m[32m   Compiling[0m quinn-udp v0.5.14
2025-09-20T21:28:48.4800895Z [1m[32m   Compiling[0m tokio-stream v0.1.17
2025-09-20T21:28:49.0241842Z [1m[32m   Compiling[0m thiserror-impl v2.0.16
2025-09-20T21:28:49.1759906Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-09-20T21:28:50.8777659Z [1m[32m   Compiling[0m num-conv v0.1.0
2025-09-20T21:28:51.0133228Z [1m[32m   Compiling[0m ryu v1.0.20
2025-09-20T21:28:51.0618657Z [1m[32m   Compiling[0m iri-string v0.7.8
2025-09-20T21:28:51.2459857Z [1m[32m   Compiling[0m windows-link v0.2.0
2025-09-20T21:28:51.3073971Z [1m[32m   Compiling[0m time-core v0.1.6
2025-09-20T21:28:51.4780970Z [1m[32m   Compiling[0m tinyvec_macros v0.1.1
2025-09-20T21:28:51.5267248Z [1m[32m   Compiling[0m siphasher v1.0.1
2025-09-20T21:28:51.7674882Z [1m[32m   Compiling[0m syn v1.0.109
2025-09-20T21:28:52.1473375Z [1m[32m   Compiling[0m fastbloom v0.14.0
2025-09-20T21:28:52.5971180Z [1m[32m   Compiling[0m tinyvec v1.10.0
2025-09-20T21:28:53.2216361Z [1m[32m   Compiling[0m time v0.3.44
2025-09-20T21:28:53.7383158Z [1m[32m   Compiling[0m rustls-platform-verifier v0.6.1
2025-09-20T21:28:54.1818753Z [1m[32m   Compiling[0m tower-http v0.6.6
2025-09-20T21:28:54.6088145Z [1m[32m   Compiling[0m windows-sys v0.61.0
2025-09-20T21:28:54.8420418Z [1m[32m   Compiling[0m serde_urlencoded v0.7.1
2025-09-20T21:28:55.2180966Z [1m[32m   Compiling[0m citadel_io v0.13.0 (D:\a\Citadel-Protocol\Citadel-Protocol\citadel_io)
2025-09-20T21:28:55.2709886Z [1m[32m   Compiling[0m digest v0.10.7
2025-09-20T21:28:55.3169062Z [1m[32m   Compiling[0m windows-sys v0.60.2
2025-09-20T21:28:55.5258448Z [1m[32m   Compiling[0m hyper-util v0.1.17
2025-09-20T21:28:57.6911525Z [1m[32m   Compiling[0m proc-macro-crate v3.4.0
2025-09-20T21:28:58.8653528Z [1m[32m   Compiling[0m h2 v0.3.27
2025-09-20T21:29:00.8730287Z [1m[32m   Compiling[0m http-body v0.4.6
2025-09-20T21:29:01.2055322Z [1m[32m   Compiling[0m nu-ansi-term v0.50.1
2025-09-20T21:29:01.8341418Z [1m[32m   Compiling[0m socket2 v0.5.10
2025-09-20T21:29:02.7230764Z [1m[32m   Compiling[0m quinn v0.11.9
2025-09-20T21:29:03.0272174Z [1m[32m   Compiling[0m http-body-util v0.1.3
2025-09-20T21:29:03.2287458Z [1m[32m   Compiling[0m async-stream-impl v0.3.6
2025-09-20T21:29:03.3639056Z [1m[32m   Compiling[0m bitflags v1.3.2
2025-09-20T21:29:03.4291426Z [1m[32m   Compiling[0m rustc-hash v2.1.1
2025-09-20T21:29:03.5444961Z [1m[32m   Compiling[0m xml-rs v0.8.27
2025-09-20T21:29:04.1178924Z [1m[32m   Compiling[0m lru-slab v0.1.2
2025-09-20T21:29:04.2712268Z [1m[32m   Compiling[0m foreign-types-shared v0.1.1
2025-09-20T21:29:04.3568692Z [1m[32m   Compiling[0m wildmatch v1.1.0
2025-09-20T21:29:04.5607126Z [1m[32m   Compiling[0m httpdate v1.0.3
2025-09-20T21:29:04.9107515Z [1m[32m   Compiling[0m openssl v0.10.73
2025-09-20T21:29:05.2331380Z [1m[32m   Compiling[0m crc-catalog v2.4.0
2025-09-20T21:29:05.3278345Z [1m[32m   Compiling[0m crc v3.3.0
2025-09-20T21:29:05.6197493Z [1m[32m   Compiling[0m hyper v0.14.32
2025-09-20T21:29:06.0735971Z [1m[32m   Compiling[0m xmltree v0.10.3
2025-09-20T21:29:06.3399202Z [1m[32m   Compiling[0m attohttpc v0.16.3
2025-09-20T21:29:08.5489351Z [1m[32m   Compiling[0m foreign-types v0.3.2
2025-09-20T21:29:08.6135356Z [1m[32m   Compiling[0m quinn-proto v0.11.13
2025-09-20T21:29:08.7140546Z [1m[32m   Compiling[0m async-stream v0.3.6
2025-09-20T21:29:08.8539293Z [1m[32m   Compiling[0m rstest_macros v0.23.0
2025-09-20T21:29:13.2730483Z [1m[32m   Compiling[0m webrtc-util v0.8.1
2025-09-20T21:29:15.0546340Z [1m[32m   Compiling[0m tracing-subscriber v0.3.20
2025-09-20T21:29:15.8645923Z [1m[32m   Compiling[0m reqwest v0.12.23
2025-09-20T21:29:20.1941407Z [1m[32m   Compiling[0m schannel v0.1.28
2025-09-20T21:29:21.3403389Z [1m[32m   Compiling[0m md-5 v0.10.6
2025-09-20T21:29:21.4900200Z [1m[32m   Compiling[0m yasna v0.5.2
2025-09-20T21:29:22.6471002Z [1m[32m   Compiling[0m pem v3.0.5
2025-09-20T21:29:23.1384705Z [1m[32m   Compiling[0m bincode v1.3.3
2025-09-20T21:29:23.3454757Z [1m[32m   Compiling[0m openssl-macros v0.1.1
2025-09-20T21:29:23.8603577Z [1m[32m   Compiling[0m auto_impl v1.3.0
2025-09-20T21:29:23.9308097Z [1m[32m   Compiling[0m base64 v0.21.7
2025-09-20T21:29:24.4628677Z [1m[32m   Compiling[0m either v1.15.0
2025-09-20T21:29:24.8820487Z [1m[32m   Compiling[0m itertools v0.14.0
2025-09-20T21:29:25.4737381Z [1m[32m   Compiling[0m async_ip v0.13.0 (D:\a\Citadel-Protocol\Citadel-Protocol\async_ip)
2025-09-20T21:29:26.0076909Z [1m[32m   Compiling[0m rstest v0.23.0
2025-09-20T21:29:26.1658566Z [1m[32m   Compiling[0m stun v0.5.1
2025-09-20T21:29:27.5524854Z [1m[32m   Compiling[0m netbeam v0.13.0 (D:\a\Citadel-Protocol\Citadel-Protocol\netbeam)
2025-09-20T21:29:29.5162151Z [1m[32m   Compiling[0m async-trait-with-sync v0.1.36
2025-09-20T21:29:30.2500896Z [1m[32m   Compiling[0m rcgen v0.14.4
2025-09-20T21:29:31.0511585Z [1m[32m   Compiling[0m rustls-native-certs v0.8.1
2025-09-20T21:29:31.6734229Z [1m[32m   Compiling[0m citadel_logging v0.13.0 (D:\a\Citadel-Protocol\Citadel-Protocol\citadel_logging)
2025-09-20T21:29:32.1293187Z [1m[32m   Compiling[0m igd v0.12.1
2025-09-20T21:29:32.3684790Z [1m[32m   Compiling[0m tokio-rustls v0.26.3
2025-09-20T21:29:32.7522180Z [1m[32m   Compiling[0m uuid v1.18.1
2025-09-20T21:29:33.3701223Z [1m[32m   Compiling[0m rustls-pemfile v2.2.0
2025-09-20T21:37:07.5455419Z [1m[32m   Compiling[0m citadel_wire v0.13.0 (D:\a\Citadel-Protocol\Citadel-Protocol\citadel_wire)
2025-09-20T21:37:09.0662862Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:37:09.0664661Z [0m   [0m[0m[1m[38;5;14m--> [0m[0mcitadel_wire\src\udp_traversal\linear\method3.rs:456:20[0m
2025-09-20T21:37:09.0665524Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-09-20T21:37:09.0666264Z [0m[1m[38;5;14m456[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn new(socket: &UdpSocket) -> UdpWrapper {[0m
2025-09-20T21:37:09.0667483Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                    [0m[0m[1m[38;5;11m^^^^^^^^^^[0m[0m     [0m[0m[1m[38;5;14m----------[0m[0m [0m[0m[1m[38;5;14mthe same lifetime is hidden here[0m
2025-09-20T21:37:09.0668335Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                    [0m[0m[1m[38;5;11m|[0m
2025-09-20T21:37:09.0669014Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                    [0m[0m[1m[38;5;11mthe lifetime is elided here[0m
2025-09-20T21:37:09.0669617Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-09-20T21:37:09.0670544Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:37:09.0671728Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mnote[0m[0m: `#[warn(mismatched_lifetime_syntaxes)]` on by default[0m
2025-09-20T21:37:09.0672523Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:37:09.0673030Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-09-20T21:37:09.0674121Z [0m[1m[38;5;14m456[0m[0m [0m[0m[1m[38;5;14m| [0m[0m    fn new(socket: &UdpSocket) -> UdpWrapper[0m[0m[38;5;10m<'_>[0m[0m {[0m
2025-09-20T21:37:09.0675332Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                                             [0m[0m[38;5;10m++++[0m
2025-09-20T21:37:09.0675679Z 
2025-09-20T21:37:09.0676248Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:37:09.0677521Z [0m   [0m[0m[1m[38;5;14m--> [0m[0mcitadel_wire\src\udp_traversal\udp_hole_puncher.rs:217:9[0m
2025-09-20T21:37:09.0678029Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-09-20T21:37:09.0678439Z [0m[1m[38;5;14m217[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m        &self,[0m
2025-09-20T21:37:09.0679049Z [0m    [0m[0m[1m[38;5;14m|[0m[0m         [0m[0m[1m[38;5;11m^^^^^[0m[0m [0m[0m[1m[38;5;11mthe lifetime is elided here[0m
2025-09-20T21:37:09.0679719Z [0m[1m[38;5;14m218[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m        encrypted_config_container: HolePunchConfigContainer,[0m
2025-09-20T21:37:09.0680506Z [0m[1m[38;5;14m219[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    ) -> UdpHolePuncher;[0m
2025-09-20T21:37:09.0681449Z [0m    [0m[0m[1m[38;5;14m|[0m[0m          [0m[0m[1m[38;5;14m--------------[0m[0m [0m[0m[1m[38;5;14mthe same lifetime is hidden here[0m
2025-09-20T21:37:09.0681934Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-09-20T21:37:09.0682604Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:37:09.0683238Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:37:09.0683818Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-09-20T21:37:09.0684324Z [0m[1m[38;5;14m219[0m[0m [0m[0m[1m[38;5;14m| [0m[0m    ) -> UdpHolePuncher[0m[0m[38;5;10m<'_>[0m[0m;[0m
2025-09-20T21:37:09.0684858Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                        [0m[0m[38;5;10m++++[0m
2025-09-20T21:37:09.0685108Z 
2025-09-20T21:37:09.0685455Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:37:09.0686049Z [0m   [0m[0m[1m[38;5;14m--> [0m[0mcitadel_wire\src\udp_traversal\udp_hole_puncher.rs:224:9[0m
2025-09-20T21:37:09.0686494Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-09-20T21:37:09.0686901Z [0m[1m[38;5;14m224[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m        &self,[0m
2025-09-20T21:37:09.0687402Z [0m    [0m[0m[1m[38;5;14m|[0m[0m         [0m[0m[1m[38;5;11m^^^^^[0m[0m [0m[0m[1m[38;5;11mthe lifetime is elided here[0m
2025-09-20T21:37:09.0688024Z [0m[1m[38;5;14m225[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m        encrypted_config_container: HolePunchConfigContainer,[0m
2025-09-20T21:37:09.0688574Z [0m[1m[38;5;14m226[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    ) -> UdpHolePuncher {[0m
2025-09-20T21:37:09.0689153Z [0m    [0m[0m[1m[38;5;14m|[0m[0m          [0m[0m[1m[38;5;14m--------------[0m[0m [0m[0m[1m[38;5;14mthe same lifetime is hidden here[0m
2025-09-20T21:37:09.0689603Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-09-20T21:37:09.0690163Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:37:09.0690762Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:37:09.0691090Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-09-20T21:37:09.0691542Z [0m[1m[38;5;14m226[0m[0m [0m[0m[1m[38;5;14m| [0m[0m    ) -> UdpHolePuncher[0m[0m[38;5;10m<'_>[0m[0m {[0m
2025-09-20T21:37:09.0692049Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                        [0m[0m[38;5;10m++++[0m
2025-09-20T21:37:09.0692270Z 
2025-09-20T21:37:09.0723852Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:37:09.0724971Z [0m   [0m[0m[1m[38;5;14m--> [0m[0mcitadel_wire\src\standard\quic.rs:133:17[0m
2025-09-20T21:37:09.0725402Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-09-20T21:37:09.0725828Z [0m[1m[38;5;14m133[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn listener(&self) -> Accept;[0m
2025-09-20T21:37:09.0726478Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                 [0m[0m[1m[38;5;11m^^^^^[0m[0m     [0m[0m[1m[38;5;14m------[0m[0m [0m[0m[1m[38;5;14mthe same lifetime is hidden here[0m
2025-09-20T21:37:09.0728371Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                 [0m[0m[1m[38;5;11m|[0m
2025-09-20T21:37:09.0728880Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                 [0m[0m[1m[38;5;11mthe lifetime is elided here[0m
2025-09-20T21:37:09.0729298Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-09-20T21:37:09.0729867Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:37:09.0730487Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:37:09.0730833Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-09-20T21:37:09.0731327Z [0m[1m[38;5;14m133[0m[0m [0m[0m[1m[38;5;14m| [0m[0m    fn listener(&self) -> Accept[0m[0m[38;5;10m<'_>[0m[0m;[0m
2025-09-20T21:37:09.0731852Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                                 [0m[0m[38;5;10m++++[0m
2025-09-20T21:37:09.0732080Z 
2025-09-20T21:37:09.0732374Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:37:09.0732936Z [0m   [0m[0m[1m[38;5;14m--> [0m[0mcitadel_wire\src\standard\quic.rs:134:24[0m
2025-09-20T21:37:09.0733478Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-09-20T21:37:09.0734000Z [0m[1m[38;5;14m134[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn next_connection(&mut self) -> QuicNextConnectionFuture[0m
2025-09-20T21:37:09.0734755Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                        [0m[0m[1m[38;5;11m^^^^^^^^^[0m[0m     [0m[0m[1m[38;5;14m------------------------[0m[0m [0m[0m[1m[38;5;14mthe same lifetime is hidden here[0m
2025-09-20T21:37:09.0735289Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                        [0m[0m[1m[38;5;11m|[0m
2025-09-20T21:37:09.0736014Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                        [0m[0m[1m[38;5;11mthe lifetime is elided here[0m
2025-09-20T21:37:09.0736628Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-09-20T21:37:09.0737218Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:37:09.0737822Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:37:09.0738147Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-09-20T21:37:09.0738701Z [0m[1m[38;5;14m134[0m[0m [0m[0m[1m[38;5;14m| [0m[0m    fn next_connection(&mut self) -> QuicNextConnectionFuture[0m[0m[38;5;10m<'_>[0m
2025-09-20T21:37:09.0739275Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                                                              [0m[0m[38;5;10m++++[0m
2025-09-20T21:37:09.0739534Z 
