2025-09-20T21:18:45.6620520Z ##[group]Run cargo llvm-cov nextest --features=filesystem,localhost-testing,multi-threaded -p citadel_sdk -p citadel_user -p citadel_crypt -p citadel_pqcrypto -p citadel_wire -p netbeam -p async_ip --lcov --output-path ${GITHUB_WORKSPACE}/lcov.info --ignore-filename-regex="firebase-rtdb/src/lib.rs|netbeam/src/sync/operations/net_join.rs|netbeam/src/sync/operations/net_select.rs|citadel_sdk/src/test_common.rs|citadel_wire/src/upnp_handler.rs"
2025-09-20T21:18:45.6622810Z [36;1mcargo llvm-cov nextest --features=filesystem,localhost-testing,multi-threaded -p citadel_sdk -p citadel_user -p citadel_crypt -p citadel_pqcrypto -p citadel_wire -p netbeam -p async_ip --lcov --output-path ${GITHUB_WORKSPACE}/lcov.info --ignore-filename-regex="firebase-rtdb/src/lib.rs|netbeam/src/sync/operations/net_join.rs|netbeam/src/sync/operations/net_select.rs|citadel_sdk/src/test_common.rs|citadel_wire/src/upnp_handler.rs"[0m
2025-09-20T21:18:45.6651930Z shell: /bin/bash -e {0}
2025-09-20T21:18:45.6652300Z env:
2025-09-20T21:18:45.6652500Z   CARGO_TERM_COLOR: always
2025-09-20T21:18:51.9739140Z [1m[32m  Downloaded[0m icu_properties_data v2.0.1
2025-09-20T21:18:52.0234890Z [1m[32m  Downloaded[0m hyper v1.7.0
2025-09-20T21:18:52.0333570Z [1m[32m  Downloaded[0m hashbrown v0.15.5
2025-09-20T21:18:52.0406090Z [1m[32m  Downloaded[0m vcpkg v0.2.15
2025-09-20T21:18:52.1716650Z [1m[32m  Downloaded[0m inout v0.1.4
2025-09-20T21:18:52.1733250Z [1m[32m  Downloaded[0m heapless v0.7.17
2025-09-20T21:18:52.1792730Z [1m[32m  Downloaded[0m xmltree v0.10.3
2025-09-20T21:18:52.1815170Z [1m[32m  Downloaded[0m winnow v0.7.13
2025-09-20T21:18:52.2330720Z [1m[32m  Downloaded[0m webrtc-util v0.11.0
2025-09-20T21:18:52.2390000Z [1m[32m  Downloaded[0m icu_locale_core v2.0.0
2025-09-20T21:18:52.2774460Z [1m[32m  Downloaded[0m http v1.3.1
2025-09-20T21:18:52.3162270Z [1m[32m  Downloaded[0m http v0.2.12
2025-09-20T21:18:52.3217910Z [1m[32m  Downloaded[0m xml-rs v0.8.27
2025-09-20T21:18:52.3263910Z [1m[32m  Downloaded[0m whoami v1.6.1
2025-09-20T21:18:52.3295180Z [1m[32m  Downloaded[0m ts-rs v11.0.1
2025-09-20T21:18:52.3402900Z [1m[32m  Downloaded[0m icu_normalizer v2.0.0
2025-09-20T21:18:52.3459180Z [1m[32m  Downloaded[0m yoke v0.8.0
2025-09-20T21:18:52.3533960Z [1m[32m  Downloaded[0m wyz v0.5.1
2025-09-20T21:18:52.3536460Z [1m[32m  Downloaded[0m writeable v0.6.1
2025-09-20T21:18:52.3833190Z [1m[32m  Downloaded[0m wildmatch v1.1.0
2025-09-20T21:18:52.3855700Z [1m[32m  Downloaded[0m libc v0.2.175
2025-09-20T21:18:52.4577360Z [1m[32m  Downloaded[0m tokio v1.47.1
2025-09-20T21:18:52.5921670Z [1m[32m  Downloaded[0m sha3 v0.10.8
2025-09-20T21:18:52.5995970Z [1m[32m  Downloaded[0m yoke-derive v0.8.0
2025-09-20T21:18:52.6009110Z [1m[32m  Downloaded[0m yasna v0.5.2
2025-09-20T21:18:52.6037940Z [1m[32m  Downloaded[0m version_check v0.9.5
2025-09-20T21:18:52.6055600Z [1m[32m  Downloaded[0m try-lock v0.2.5
2025-09-20T21:18:52.6068710Z [1m[32m  Downloaded[0m iana-time-zone v0.1.64
2025-09-20T21:18:52.6111060Z [1m[32m  Downloaded[0m http-body v0.4.6
2025-09-20T21:18:52.6136290Z [1m[32m  Downloaded[0m home v0.5.11
2025-09-20T21:18:52.6150350Z [1m[32m  Downloaded[0m toml_edit v0.23.6
2025-09-20T21:18:52.6210350Z [1m[32m  Downloaded[0m regex-automata v0.4.10
2025-09-20T21:18:52.6761460Z [1m[32m  Downloaded[0m rustls v0.23.32
2025-09-20T21:18:52.6979520Z [1m[32m  Downloaded[0m regex-syntax v0.8.6
2025-09-20T21:18:52.7416380Z [1m[32m  Downloaded[0m redis v0.32.5
2025-09-20T21:18:52.7589040Z [1m[32m  Downloaded[0m syn v1.0.109
2025-09-20T21:18:52.7747690Z [1m[32m  Downloaded[0m tracing v0.1.41
2025-09-20T21:18:52.7814740Z [1m[32m  Downloaded[0m potential_utf v0.1.3
2025-09-20T21:18:52.7831730Z [1m[32m  Downloaded[0m pkcs8 v0.10.2
2025-09-20T21:18:52.8182580Z [1m[32m  Downloaded[0m percent-encoding v2.3.2
2025-09-20T21:18:52.8195810Z [1m[32m  Downloaded[0m pem v3.0.5
2025-09-20T21:18:52.8216450Z [1m[32m  Downloaded[0m parking_lot v0.12.4
2025-09-20T21:18:52.8263880Z [1m[32m  Downloaded[0m openssl-sys v0.9.109
2025-09-20T21:18:52.8367000Z [1m[32m  Downloaded[0m num-iter v0.1.45
2025-09-20T21:18:52.8382120Z [1m[32m  Downloaded[0m num-integer v0.1.46
2025-09-20T21:18:52.8405620Z [1m[32m  Downloaded[0m nix v0.26.4
2025-09-20T21:18:52.8875400Z [1m[32m  Downloaded[0m hyper v0.14.32
2025-09-20T21:18:52.9033030Z [1m[32m  Downloaded[0m sqlx v0.8.6
2025-09-20T21:18:52.9289970Z [1m[32m  Downloaded[0m rayon v1.11.0
2025-09-20T21:18:52.9459200Z [1m[32m  Downloaded[0m pqc_kyber_kyberslash v0.7.1
2025-09-20T21:18:52.9912040Z [1m[32m  Downloaded[0m powerfmt v0.2.0
2025-09-20T21:18:52.9931240Z [1m[32m  Downloaded[0m polyval v0.6.2
2025-09-20T21:18:52.9962650Z [1m[32m  Downloaded[0m pem-rfc7468 v0.7.0
2025-09-20T21:18:52.9993850Z [1m[32m  Downloaded[0m parking_lot_core v0.9.11
2025-09-20T21:18:53.0028390Z [1m[32m  Downloaded[0m packed_struct_codegen v0.10.1
2025-09-20T21:18:53.0062350Z [1m[32m  Downloaded[0m num-bigint-dig v0.8.4
2025-09-20T21:18:53.0250110Z [1m[32m  Downloaded[0m native-tls v0.2.14
2025-09-20T21:18:53.0285960Z [1m[32m  Downloaded[0m multimap v0.10.1
2025-09-20T21:18:53.0331560Z [1m[32m  Downloaded[0m ml-dsa v0.0.4
2025-09-20T21:18:53.0350470Z [1m[32m  Downloaded[0m sysinfo v0.29.11
2025-09-20T21:18:53.0797240Z [1m[32m  Downloaded[0m serde_json v1.0.145
2025-09-20T21:18:53.0935670Z [1m[32m  Downloaded[0m reqwest v0.12.23
2025-09-20T21:18:53.1036760Z [1m[32m  Downloaded[0m regex v1.11.2
2025-09-20T21:18:53.1495020Z [1m[32m  Downloaded[0m quinn-proto v0.11.13
2025-09-20T21:18:53.1697360Z [1m[32m  Downloaded[0m icu_collections v2.0.0
2025-09-20T21:18:53.1791130Z [1m[32m  Downloaded[0m hmac v0.12.1
2025-09-20T21:18:53.1819410Z [1m[32m  Downloaded[0m hashlink v0.10.0
2025-09-20T21:18:53.1821200Z [1m[32m  Downloaded[0m hash32 v0.2.1
2025-09-20T21:18:53.1821600Z [1m[32m  Downloaded[0m toml_parser v1.0.3
2025-09-20T21:18:53.2139970Z [1m[32m  Downloaded[0m portable-atomic v1.11.1
2025-09-20T21:18:53.2272620Z [1m[32m  Downloaded[0m pkg-config v0.3.32
2025-09-20T21:18:53.2373910Z [1m[32m  Downloaded[0m num-conv v0.1.0
2025-09-20T21:18:53.2475140Z [1m[32m  Downloaded[0m num-bigint v0.4.6
2025-09-20T21:18:53.2576280Z [1m[32m  Downloaded[0m nu-ansi-term v0.50.1
2025-09-20T21:18:53.2634960Z [1m[32m  Downloaded[0m mio v1.0.4
2025-09-20T21:18:53.2836580Z [1m[32m  Downloaded[0m md-5 v0.10.6
2025-09-20T21:18:53.2937700Z [1m[32m  Downloaded[0m matchers v0.2.0
2025-09-20T21:18:53.3057710Z [1m[32m  Downloaded[0m log v0.4.28
2025-09-20T21:18:53.3158970Z [1m[32m  Downloaded[0m webrtc-util v0.8.1
2025-09-20T21:18:53.3215930Z [1m[32m  Downloaded[0m time v0.3.44
2025-09-20T21:18:53.3216430Z [1m[32m  Downloaded[0m sqlx-postgres v0.8.6
2025-09-20T21:18:53.3599560Z [1m[32m  Downloaded[0m sqlx-core v0.8.6
2025-09-20T21:18:53.3807950Z [1m[32m  Downloaded[0m rustls-webpki v0.103.6
2025-09-20T21:18:53.3909370Z [1m[32m  Downloaded[0m rcgen v0.14.4
2025-09-20T21:18:53.4211750Z [1m[32m  Downloaded[0m http-body v1.0.1
2025-09-20T21:18:53.4318090Z [1m[32m  Downloaded[0m tracing-core v0.1.34
2025-09-20T21:18:53.4442170Z [1m[32m  Downloaded[0m tower-service v0.3.3
2025-09-20T21:18:53.4543120Z [1m[32m  Downloaded[0m tokio-native-tls v0.3.1
2025-09-20T21:18:53.4644540Z [1m[32m  Downloaded[0m poly1305 v0.8.0
2025-09-20T21:18:53.4746240Z [1m[32m  Downloaded[0m petgraph v0.6.5
2025-09-20T21:18:53.4846610Z [1m[32m  Downloaded[0m parking v2.2.1
2025-09-20T21:18:53.4947930Z [1m[32m  Downloaded[0m mobc v0.9.0
2025-09-20T21:18:53.5049370Z [1m[32m  Downloaded[0m memchr v2.7.5
2025-09-20T21:18:53.5152330Z [1m[32m  Downloaded[0m getrandom v0.3.3
2025-09-20T21:18:53.5253620Z [1m[32m  Downloaded[0m zerovec-derive v0.11.1
2025-09-20T21:18:53.5355000Z [1m[32m  Downloaded[0m zerovec v0.11.4
2025-09-20T21:18:53.5455220Z [1m[32m  Downloaded[0m zerotrie v0.2.2
2025-09-20T21:18:53.5557330Z [1m[32m  Downloaded[0m zeroize_derive v1.4.2
2025-09-20T21:18:53.5584540Z [1m[32m  Downloaded[0m zerofrom-derive v0.1.6
2025-09-20T21:18:53.5685670Z [1m[32m  Downloaded[0m zerocopy v0.8.27
2025-09-20T21:18:53.6526910Z [1m[32m  Downloaded[0m zerocopy v0.7.35
2025-09-20T21:18:53.7152770Z [1m[32m  Downloaded[0m openssl v0.10.73
2025-09-20T21:18:53.7330210Z [1m[32m  Downloaded[0m object v0.36.7
2025-09-20T21:18:53.7779210Z [1m[32m  Downloaded[0m stun v0.5.1
2025-09-20T21:18:53.7880460Z [1m[32m  Downloaded[0m socket2 v0.6.0
2025-09-20T21:18:53.7909540Z [1m[32m  Downloaded[0m socket2 v0.5.10
2025-09-20T21:18:53.7910070Z [1m[32m  Downloaded[0m sharded-slab v0.1.7
2025-09-20T21:18:53.7961270Z [1m[32m  Downloaded[0m serde_derive v1.0.225
2025-09-20T21:18:53.8062730Z [1m[32m  Downloaded[0m security-framework v3.4.0
2025-09-20T21:18:53.8094760Z [1m[32m  Downloaded[0m security-framework v2.11.1
2025-09-20T21:18:53.8410620Z [1m[32m  Downloaded[0m rustls-platform-verifier v0.6.1
2025-09-20T21:18:53.8482070Z [1m[32m  Downloaded[0m rustls-pki-types v1.12.0
2025-09-20T21:18:53.8571110Z [1m[32m  Downloaded[0m rstest_macros v0.23.0
2025-09-20T21:18:53.8623040Z [1m[32m  Downloaded[0m rsa v0.9.8
2025-09-20T21:18:53.8720160Z [1m[32m  Downloaded[0m rayon-core v1.13.0
2025-09-20T21:18:53.9045610Z [1m[32m  Downloaded[0m rand v0.8.5
2025-09-20T21:18:53.9113340Z [1m[32m  Downloaded[0m quinn v0.11.9
2025-09-20T21:18:53.9183430Z [1m[32m  Downloaded[0m zeroize v1.8.1
2025-09-20T21:18:53.9184150Z [1m[32m  Downloaded[0m zerofrom v0.1.6
2025-09-20T21:18:53.9197760Z [1m[32m  Downloaded[0m zerocopy-derive v0.7.35
2025-09-20T21:18:53.9287490Z [1m[32m  Downloaded[0m webpki-roots v1.0.2
2025-09-20T21:18:53.9338060Z [1m[32m  Downloaded[0m tower v0.5.2
2025-09-20T21:18:53.9846050Z [1m[32m  Downloaded[0m pkcs1 v0.7.5
2025-09-20T21:18:53.9887350Z [1m[32m  Downloaded[0m itertools v0.14.0
2025-09-20T21:18:54.0012030Z [1m[32m  Downloaded[0m iri-string v0.7.8
2025-09-20T21:18:54.0406980Z [1m[32m  Downloaded[0m uuid v1.18.1
2025-09-20T21:18:54.0508320Z [1m[32m  Downloaded[0m unicode-properties v0.1.3
2025-09-20T21:18:54.0609690Z [1m[32m  Downloaded[0m unicode-normalization v0.1.24
2025-09-20T21:18:54.0711230Z [1m[32m  Downloaded[0m unicode-bidi v0.3.18
2025-09-20T21:18:54.0785600Z [1m[32m  Downloaded[0m typenum v1.18.0
2025-09-20T21:18:54.0786120Z [1m[32m  Downloaded[0m tokio-util v0.7.16
2025-09-20T21:18:54.1076460Z [1m[32m  Downloaded[0m tokio-stream v0.1.17
2025-09-20T21:18:54.1146130Z [1m[32m  Downloaded[0m tokio-rustls v0.26.3
2025-09-20T21:18:54.1178490Z [1m[32m  Downloaded[0m num-traits v0.2.19
2025-09-20T21:18:54.1221600Z [1m[32m  Downloaded[0m miniz_oxide v0.8.9
2025-09-20T21:18:54.1283890Z [1m[32m  Downloaded[0m libm v0.2.15
2025-09-20T21:18:54.1760520Z [1m[32m  Downloaded[0m tinyvec v1.10.0
2025-09-20T21:18:54.1935840Z [1m[32m  Downloaded[0m time-core v0.1.6
2025-09-20T21:18:54.1951880Z [1m[32m  Downloaded[0m thread_local v1.1.9
2025-09-20T21:18:54.1975590Z [1m[32m  Downloaded[0m thiserror v2.0.16
2025-09-20T21:18:54.2092730Z [1m[32m  Downloaded[0m tempfile v3.22.0
2025-09-20T21:18:54.2436180Z [1m[32m  Downloaded[0m strum_macros v0.27.2
2025-09-20T21:18:54.2488250Z [1m[32m  Downloaded[0m sqlx-mysql v0.8.6
2025-09-20T21:18:54.2653460Z [1m[32m  Downloaded[0m sqlx-macros-core v0.8.6
2025-09-20T21:18:54.2656280Z [1m[32m  Downloaded[0m smallvec v1.15.1
2025-09-20T21:18:54.2685720Z [1m[32m  Downloaded[0m slab v0.4.11
2025-09-20T21:18:54.2705650Z [1m[32m  Downloaded[0m serde v1.0.225
2025-09-20T21:18:54.2729260Z [1m[32m  Downloaded[0m ryu v1.0.20
2025-09-20T21:18:54.2790200Z [1m[32m  Downloaded[0m rustls-pemfile v2.2.0
2025-09-20T21:18:54.3150610Z [1m[32m  Downloaded[0m rustls-native-certs v0.8.1
2025-09-20T21:18:54.3251760Z [1m[32m  Downloaded[0m rustc-demangle v0.1.26
2025-09-20T21:18:54.3272020Z [1m[32m  Downloaded[0m rust-argon2 v3.0.0
2025-09-20T21:18:54.3373450Z [1m[32m  Downloaded[0m rstest v0.23.0
2025-09-20T21:18:54.3474440Z [1m[32m  Downloaded[0m quote v1.0.40
2025-09-20T21:18:54.3575790Z [1m[32m  Downloaded[0m quinn-udp v0.5.14
2025-09-20T21:18:54.3660000Z [1m[32m  Downloaded[0m proc-macro2 v1.0.101
2025-09-20T21:18:54.3812100Z [1m[32m  Downloaded[0m der v0.7.10
2025-09-20T21:18:54.3932880Z [1m[32m  Downloaded[0m bstr v1.12.0
2025-09-20T21:18:54.4035150Z [1m[32m  Downloaded[0m tower-layer v0.3.3
2025-09-20T21:18:54.4117570Z [1m[32m  Downloaded[0m pin-utils v0.1.0
2025-09-20T21:18:54.4183460Z [1m[32m  Downloaded[0m packed_struct v0.10.1
2025-09-20T21:18:54.4184940Z [1m[32m  Downloaded[0m keccak v0.1.5
2025-09-20T21:18:54.4185320Z [1m[32m  Downloaded[0m jwt v0.16.0
2025-09-20T21:18:54.4186040Z [1m[32m  Downloaded[0m hybrid-array v0.3.1
2025-09-20T21:18:54.4469280Z [1m[32m  Downloaded[0m httpdate v1.0.3
2025-09-20T21:18:54.4494940Z [1m[32m  Downloaded[0m httparse v1.10.1
2025-09-20T21:18:54.4602750Z [1m[32m  Downloaded[0m http-body-util v0.1.3
2025-09-20T21:18:54.4647880Z [1m[32m  Downloaded[0m heck v0.5.0
2025-09-20T21:18:54.4648510Z [1m[32m  Downloaded[0m utf8_iter v1.0.4
2025-09-20T21:18:54.4648870Z [1m[32m  Downloaded[0m url v2.5.7
2025-09-20T21:18:54.4676310Z [1m[32m  Downloaded[0m untrusted v0.9.0
2025-09-20T21:18:54.4701660Z [1m[32m  Downloaded[0m unicode-ident v1.0.19
2025-09-20T21:18:54.4750550Z [1m[32m  Downloaded[0m ts-rs-macros v11.0.1
2025-09-20T21:18:54.4778460Z [1m[32m  Downloaded[0m opaque-debug v0.3.1
2025-09-20T21:18:54.4794120Z [1m[32m  Downloaded[0m once_cell v1.21.3
2025-09-20T21:18:54.4853160Z [1m[32m  Downloaded[0m num_cpus v1.17.0
2025-09-20T21:18:54.5207170Z [1m[32m  Downloaded[0m memoffset v0.7.1
2025-09-20T21:18:54.5232170Z [1m[32m  Downloaded[0m tokio-macros v2.5.0
2025-09-20T21:18:54.5290630Z [1m[32m  Downloaded[0m tinystr v0.8.1
2025-09-20T21:18:54.5291610Z [1m[32m  Downloaded[0m thread-id v4.2.2
2025-09-20T21:18:54.5364050Z [1m[32m  Downloaded[0m thiserror-impl v1.0.69
2025-09-20T21:18:54.5365030Z [1m[32m  Downloaded[0m termcolor v1.4.1
2025-09-20T21:18:54.5365390Z [1m[32m  Downloaded[0m tap v1.0.1
2025-09-20T21:18:54.5376320Z [1m[32m  Downloaded[0m synstructure v0.13.2
2025-09-20T21:18:54.5392200Z [1m[32m  Downloaded[0m subtle v2.6.1
2025-09-20T21:18:54.5410220Z [1m[32m  Downloaded[0m strum v0.27.2
2025-09-20T21:18:54.5423000Z [1m[32m  Downloaded[0m stable_deref_trait v1.2.0
2025-09-20T21:18:54.5449850Z [1m[32m  Downloaded[0m spki v0.7.3
2025-09-20T21:18:54.5470970Z [1m[32m  Downloaded[0m spin v0.9.8
2025-09-20T21:18:54.5506570Z [1m[32m  Downloaded[0m sha2 v0.10.9
2025-09-20T21:18:54.5821970Z [1m[32m  Downloaded[0m sha1 v0.10.6
2025-09-20T21:18:54.5845820Z [1m[32m  Downloaded[0m serde_urlencoded v0.7.1
2025-09-20T21:18:54.5876160Z [1m[32m  Downloaded[0m semver v1.0.27
2025-09-20T21:18:54.5909520Z [1m[32m  Downloaded[0m security-framework-sys v2.15.0
2025-09-20T21:18:54.5946730Z [1m[32m  Downloaded[0m rustc_version v0.4.1
2025-09-20T21:18:54.5976340Z [1m[32m  Downloaded[0m relative-path v1.9.3
2025-09-20T21:18:54.5988730Z [1m[32m  Downloaded[0m rand_core v0.6.4
2025-09-20T21:18:54.6011320Z [1m[32m  Downloaded[0m rand v0.9.2
2025-09-20T21:18:54.6076260Z [1m[32m  Downloaded[0m proc-macro-crate v3.4.0
2025-09-20T21:18:54.6118770Z [1m[32m  Downloaded[0m ppv-lite86 v0.2.21
2025-09-20T21:18:54.6121150Z [1m[32m  Downloaded[0m futures-util v0.3.31
2025-09-20T21:18:54.6644960Z [1m[32m  Downloaded[0m futures-intrusive v0.5.0
2025-09-20T21:18:54.6718130Z [1m[32m  Downloaded[0m futures v0.3.31
2025-09-20T21:18:54.7129630Z [1m[32m  Downloaded[0m cc v1.2.38
2025-09-20T21:18:54.7176670Z [1m[32m  Downloaded[0m bitvec v1.0.1
2025-09-20T21:18:54.7781060Z [1m[32m  Downloaded[0m base64 v0.22.1
2025-09-20T21:18:54.7840870Z [1m[32m  Downloaded[0m backtrace v0.3.75
2025-09-20T21:18:54.7941610Z [1m[32m  Downloaded[0m aes-gcm v0.10.3
2025-09-20T21:18:54.7986970Z [1m[32m  Downloaded[0m kyber-pke v0.5.0
2025-09-20T21:18:54.8026230Z [1m[32m  Downloaded[0m openssl-macros v0.1.1
2025-09-20T21:18:54.8026690Z [1m[32m  Downloaded[0m tinyvec_macros v0.1.1
2025-09-20T21:18:54.8027620Z [1m[32m  Downloaded[0m thiserror-impl v2.0.16
2025-09-20T21:18:54.8053430Z [1m[32m  Downloaded[0m thiserror v1.0.69
2025-09-20T21:18:54.8447620Z [1m[32m  Downloaded[0m sync_wrapper v1.0.2
2025-09-20T21:18:54.8504130Z [1m[32m  Downloaded[0m stringprep v0.1.5
2025-09-20T21:18:54.8504830Z [1m[32m  Downloaded[0m sqlx-macros v0.8.6
2025-09-20T21:18:54.8506480Z [1m[32m  Downloaded[0m siphasher v1.0.1
2025-09-20T21:18:54.8516290Z [1m[32m  Downloaded[0m signal-hook-registry v1.4.6
2025-09-20T21:18:54.8544520Z [1m[32m  Downloaded[0m serde-big-array v0.5.1
2025-09-20T21:18:54.8570900Z [1m[32m  Downloaded[0m scopeguard v1.2.0
2025-09-20T21:18:54.8592480Z [1m[32m  Downloaded[0m rustc-hash v2.1.1
2025-09-20T21:18:54.8618230Z [1m[32m  Downloaded[0m rand_chacha v0.9.0
2025-09-20T21:18:54.8639160Z [1m[32m  Downloaded[0m rand_chacha v0.3.1
2025-09-20T21:18:54.8657010Z [1m[32m  Downloaded[0m radium v0.7.0
2025-09-20T21:18:54.8673750Z [1m[32m  Downloaded[0m generic-array v0.14.7
2025-09-20T21:18:54.8694550Z [1m[32m  Downloaded[0m futures-timer v3.0.3
2025-09-20T21:18:54.8730510Z [1m[32m  Downloaded[0m futures-sink v0.3.31
2025-09-20T21:18:54.8772800Z [1m[32m  Downloaded[0m futures-macro v0.3.31
2025-09-20T21:18:54.8773280Z [1m[32m  Downloaded[0m futures-channel v0.3.31
